int num_bear_polygon = 6184;
float bear_vtx_array[] = {
// num polygon = 6184
0.00025, 0.00421, 0.00472,
0.00049, 0.00476, 0.00536,
0.00128, 0.00444, 0.00406,
0.00174, 0.00508, 0.00448,
0.00049, 0.00476, 0.00536,
0.00212, 0.00467, 0.0031,
0.00274, 0.00533, 0.00328,
0.00174, 0.00508, 0.00448,
0.00244, 0.00475, 0.00194,
0.00321, 0.00552, 0.00193,
0.00274, 0.00533, 0.00328,
0.00244, 0.00475, 0.00194,
0.00239, 0.00477, 0.00138,
0.00314, 0.0056, 0.00126,
0.00239, 0.00477, 0.00138,
0.00221, 0.00478, 0.00097,
0.00285, 0.0056, 0.00071,
0.00221, 0.00478, 0.00097,
0.00188, 0.00477, 0.00066,
0.0024, 0.00557, 0.00027,
0.00188, 0.00477, 0.00066,
0.00138, 0.00475, 0.00039,
0.00183, 0.00553, -7e-005,
0.00138, 0.00475, 0.00039,
0.0009, 0.00474, 0.00019,
0.00126, 0.0055, -0.00028,
0.0009, 0.00474, 0.00019,
0.00042, 0.00474, 6e-005,
0.00036, 0.00543, -0.00048,
0.00042, 0.00474, 6e-005,
-0.00023, 0.00471, -0,
0.00036, 0.00543, -0.00048,
-0.00158, 0.00471, 0,
-0.00167, 0.00537, -0.0005,
-0.00063, 0.0054, -0.00053,
-0.00206, 0.0047, 7e-005,
-0.00227, 0.00537, -0.0004,
-0.00167, 0.00537, -0.0005,
-0.00237, 0.00469, 0.00022,
-0.00285, 0.00539, -0.00017,
-0.00227, 0.00537, -0.0004,
-0.00323, 0.00473, 0.00065,
-0.00371, 0.00541, 0.00031,
-0.00285, 0.00539, -0.00017,
-0.00358, 0.00474, 0.00097,
-0.00419, 0.00545, 0.00074,
-0.00371, 0.00541, 0.00031,
-0.00379, 0.00475, 0.00139,
-0.00449, 0.00547, 0.00128,
-0.00419, 0.00545, 0.00074,
-0.00386, 0.00475, 0.00194,
-0.0046, 0.00547, 0.00194,
-0.00449, 0.00547, 0.00128,
-0.00386, 0.00475, 0.00194,
-0.00361, 0.00467, 0.0031,
-0.00424, 0.00533, 0.00328,
-0.00361, 0.00467, 0.0031,
-0.0029, 0.00444, 0.00406,
-0.00332, 0.00502, 0.00448,
-0.0029, 0.00444, 0.00406,
-0.00189, 0.00421, 0.00471,
-0.00202, 0.00471, 0.00536,
-0.0007, 0.00412, 0.00497,
-0.00062, 0.00459, 0.0057,
-0.00202, 0.00471, 0.00536,
-0.00071, 0.00386, 0.00405,
-3e-005, 0.00391, 0.00388,
0.00025, 0.00421, 0.00472,
0.00069, 0.00404, 0.00344,
0.00128, 0.00444, 0.00406,
0.00025, 0.00421, 0.00472,
0.00126, 0.00417, 0.00277,
0.00212, 0.00467, 0.0031,
0.00128, 0.00444, 0.00406,
0.00149, 0.00421, 0.00168,
0.00244, 0.00475, 0.00194,
0.00212, 0.00467, 0.0031,
0.00149, 0.00421, 0.00168,
0.00133, 0.0042, 0.00127,
0.00221, 0.00478, 0.00097,
0.00133, 0.0042, 0.00127,
0.00112, 0.00419, 0.00106,
0.00188, 0.00477, 0.00066,
0.00112, 0.00419, 0.00106,
0.00057, 0.00418, 0.00076,
0.00138, 0.00475, 0.00039,
0.00057, 0.00418, 0.00076,
0.0001, 0.00419, 0.00057,
0.00042, 0.00474, 6e-005,
0.0001, 0.00419, 0.00057,
-0.00037, 0.00419, 0.00048,
-0.00023, 0.00471, -0,
-0.00142, 0.0042, 0.00049,
-0.00158, 0.00471, 0,
-0.00023, 0.00471, -0,
-0.00176, 0.00418, 0.0006,
-0.00206, 0.0047, 7e-005,
-0.00158, 0.00471, 0,
-0.00176, 0.00418, 0.0006,
-0.00237, 0.00469, 0.00022,
-0.00206, 0.0047, 7e-005,
-0.00252, 0.00418, 0.00105,
-0.00323, 0.00473, 0.00065,
-0.00237, 0.00469, 0.00022,
-0.00275, 0.0042, 0.00127,
-0.00358, 0.00474, 0.00097,
-0.00323, 0.00473, 0.00065,
-0.00289, 0.00421, 0.00163,
-0.00379, 0.00475, 0.00139,
-0.00358, 0.00474, 0.00097,
-0.00289, 0.00421, 0.00163,
-0.00386, 0.00475, 0.00194,
-0.00379, 0.00475, 0.00139,
-0.00289, 0.00421, 0.00163,
-0.00273, 0.00417, 0.00277,
-0.00361, 0.00467, 0.0031,
-0.00273, 0.00417, 0.00277,
-0.00226, 0.00404, 0.00344,
-0.0029, 0.00444, 0.00406,
-0.00226, 0.00404, 0.00344,
-0.00156, 0.00391, 0.00388,
-0.00189, 0.00421, 0.00471,
-0.00156, 0.00391, 0.00388,
-0.00071, 0.00386, 0.00405,
-0.0007, 0.00412, 0.00497,
-0.00071, 0.00376, 0.00301,
-0.00036, 0.00377, 0.00293,
-3e-005, 0.00391, 0.00388,
-0, 0.00381, 0.0027,
0.00069, 0.00404, 0.00344,
-3e-005, 0.00391, 0.00388,
0.00028, 0.00385, 0.00236,
0.00126, 0.00417, 0.00277,
0.00069, 0.00404, 0.00344,
0.00038, 0.00386, 0.00194,
0.00149, 0.00421, 0.00168,
0.00126, 0.00417, 0.00277,
0.00038, 0.00386, 0.00174,
0.00035, 0.00386, 0.0016,
0.00133, 0.0042, 0.00127,
0.00035, 0.00386, 0.0016,
0.00026, 0.00385, 0.00149,
0.00112, 0.00419, 0.00106,
0.00026, 0.00385, 0.00149,
8e-005, 0.00385, 0.00139,
0.00057, 0.00418, 0.00076,
8e-005, 0.00385, 0.00139,
-0.0001, 0.00385, 0.00128,
0.00057, 0.00418, 0.00076,
-0.0001, 0.00385, 0.00128,
-0.00028, 0.00386, 0.00118,
0.0001, 0.00419, 0.00057,
-0.00028, 0.00386, 0.00118,
-0.00047, 0.00386, 0.0011,
-0.00037, 0.00419, 0.00048,
-0.00047, 0.00386, 0.0011,
-0.00071, 0.00386, 0.00107,
-0.00037, 0.00419, 0.00048,
-0.00112, 0.00386, 0.0011,
-0.00142, 0.0042, 0.00049,
-0.00037, 0.00419, 0.00048,
-0.00129, 0.00386, 0.00118,
-0.00176, 0.00418, 0.0006,
-0.00142, 0.0042, 0.00049,
-0.00129, 0.00386, 0.00118,
-0.00137, 0.00385, 0.00128,
-0.00176, 0.00418, 0.0006,
-0.0015, 0.00385, 0.00139,
-0.00252, 0.00418, 0.00105,
-0.00176, 0.00418, 0.0006,
-0.00177, 0.00386, 0.0016,
-0.00275, 0.0042, 0.00127,
-0.00252, 0.00418, 0.00105,
-0.0018, 0.00386, 0.00174,
-0.00289, 0.00421, 0.00163,
-0.00275, 0.0042, 0.00127,
-0.0018, 0.00386, 0.00174,
-0.0018, 0.00386, 0.00194,
-0.00289, 0.00421, 0.00163,
-0.0018, 0.00386, 0.00194,
-0.00172, 0.00385, 0.00236,
-0.00273, 0.00417, 0.00277,
-0.00172, 0.00385, 0.00236,
-0.0015, 0.00381, 0.0027,
-0.00226, 0.00404, 0.00344,
-0.0015, 0.00381, 0.0027,
-0.00115, 0.00377, 0.00293,
-0.00156, 0.00391, 0.00388,
-0.00115, 0.00377, 0.00293,
-0.00071, 0.00376, 0.00301,
-0.00071, 0.00386, 0.00405,
-0.00067, 0.01113, 0.00474,
-0.00089, 0.01178, 0.00441,
-0.00187, 0.01157, 0.0048,
-0.00067, 0.01113, 0.00474,
0.00021, 0.01113, 0.00391,
-0.00018, 0.01169, 0.00364,
0.00021, 0.01113, 0.00391,
0.00085, 0.011, 0.00279,
0.00027, 0.01146, 0.00262,
0.00085, 0.011, 0.00279,
0.00111, 0.01083, 0.0015,
0.00046, 0.01123, 0.00149,
0.00111, 0.01083, 0.0015,
0.00109, 0.01071, 0.00077,
0.0001, 0.01135, 0.00042,
0.00109, 0.01071, 0.00077,
0.00093, 0.01059, 8e-005,
0.00039, 0.01109, 0.00027,
0.00093, 0.01059, 8e-005,
0.00066, 0.01044, -0.00053,
3e-005, 0.01118, -0.00017,
0.00066, 0.01044, -0.00053,
0.00027, 0.01023, -0.00104,
-0.00015, 0.01084, -0.00075,
0.00027, 0.01023, -0.00104,
-0.0002, 0.01004, -0.00136,
-0.00057, 0.01062, -0.00111,
-0.0002, 0.01004, -0.00136,
-0.00071, 0.00982, -0.00154,
-0.00103, 0.0104, -0.00132,
-0.00128, 0.00961, -0.00161,
-0.00153, 0.01018, -0.0014,
-0.00103, 0.0104, -0.00132,
-0.00191, 0.00941, -0.00156,
-0.00209, 0.00996, -0.00138,
-0.00153, 0.01018, -0.0014,
-0.00191, 0.00941, -0.00156,
-0.00268, 0.00909, -0.00143,
-0.00265, 0.00978, -0.00126,
-0.00268, 0.00909, -0.00143,
-0.0032, 0.00892, -0.00122,
-0.00314, 0.00964, -0.00104,
-0.0032, 0.00892, -0.00122,
-0.0036, 0.00881, -0.00091,
-0.00358, 0.00955, -0.00072,
-0.00394, 0.00871, -0.00049,
-0.00395, 0.00947, -0.00025,
-0.00358, 0.00955, -0.00072,
-0.00424, 0.00867, 0.00011,
-0.00417, 0.00967, 0.00037,
-0.00395, 0.00947, -0.00025,
-0.0044, 0.00866, 0.00078,
-0.00428, 0.00941, 0.00088,
-0.00417, 0.00967, 0.00037,
-0.00444, 0.00871, 0.00148,
-0.00419, 0.00981, 0.00098,
-0.00428, 0.00941, 0.00088,
-0.00436, 0.00884, 0.00221,
-0.00407, 0.00995, 0.0018,
-0.00419, 0.00981, 0.00098,
-0.004, 0.00924, 0.00342,
-0.00389, 0.00997, 0.00316,
-0.00407, 0.00995, 0.0018,
-0.00338, 0.00983, 0.00438,
-0.00346, 0.01051, 0.00407,
-0.00389, 0.00997, 0.00316,
-0.00254, 0.01045, 0.00498,
-0.00281, 0.01109, 0.00466,
-0.00346, 0.01051, 0.00407,
-0.00136, 0.01034, 0.0054,
-0.00187, 0.01157, 0.0048,
-0.00281, 0.01109, 0.00466,
-0.00041, 0.01051, 0.00501,
-0.00067, 0.01113, 0.00474,
-0.00136, 0.01034, 0.0054,
-0.00041, 0.01051, 0.00501,
0.00059, 0.01054, 0.00412,
0.00021, 0.01113, 0.00391,
0.00059, 0.01054, 0.00412,
0.00138, 0.01045, 0.00291,
0.00085, 0.011, 0.00279,
0.00138, 0.01045, 0.00291,
0.00167, 0.0103, 0.00151,
0.00111, 0.01083, 0.0015,
0.00167, 0.0103, 0.00151,
0.00161, 0.01017, 0.00073,
0.00109, 0.01071, 0.00077,
0.00161, 0.01017, 0.00073,
0.00142, 0.01002, 0,
0.00093, 0.01059, 8e-005,
0.00142, 0.01002, 0,
0.00111, 0.00984, -0.00063,
0.00066, 0.01044, -0.00053,
0.00068, 0.00962, -0.00112,
0.00027, 0.01023, -0.00104,
0.00066, 0.01044, -0.00053,
0.00018, 0.00942, -0.00139,
-0.0002, 0.01004, -0.00136,
0.00027, 0.01023, -0.00104,
-0.0004, 0.00921, -0.00155,
-0.00071, 0.00982, -0.00154,
-0.0002, 0.01004, -0.00136,
-0.001, 0.009, -0.00159,
-0.00128, 0.00961, -0.00161,
-0.00071, 0.00982, -0.00154,
-0.00167, 0.00874, -0.00153,
-0.00191, 0.00941, -0.00156,
-0.00128, 0.00961, -0.00161,
-0.00167, 0.00874, -0.00153,
-0.00253, 0.00849, -0.00139,
-0.00268, 0.00909, -0.00143,
-0.00253, 0.00849, -0.00139,
-0.00304, 0.00838, -0.00121,
-0.0032, 0.00892, -0.00122,
-0.00304, 0.00838, -0.00121,
-0.0034, 0.00827, -0.00094,
-0.0036, 0.00881, -0.00091,
-0.0034, 0.00827, -0.00094,
-0.00374, 0.00823, -0.00057,
-0.00394, 0.00871, -0.00049,
-0.00374, 0.00823, -0.00057,
-0.00409, 0.00822, 0,
-0.00424, 0.00867, 0.00011,
-0.00429, 0.00828, 0.00068,
-0.0044, 0.00866, 0.00078,
-0.00424, 0.00867, 0.00011,
-0.00437, 0.00833, 0.00144,
-0.00444, 0.00871, 0.00148,
-0.0044, 0.00866, 0.00078,
-0.00438, 0.00828, 0.00226,
-0.00436, 0.00884, 0.00221,
-0.00444, 0.00871, 0.00148,
-0.00403, 0.00848, 0.00361,
-0.004, 0.00924, 0.00342,
-0.00436, 0.00884, 0.00221,
-0.00326, 0.00914, 0.00462,
-0.00338, 0.00983, 0.00438,
-0.004, 0.00924, 0.00342,
-0.00231, 0.00982, 0.00525,
-0.00254, 0.01045, 0.00498,
-0.00338, 0.00983, 0.00438,
-0.00106, 0.00965, 0.00563,
-0.00016, 0.00985, 0.00521,
-0.00041, 0.01051, 0.00501,
-0.00016, 0.00985, 0.00521,
0.00096, 0.00988, 0.00431,
0.00059, 0.01054, 0.00412,
0.00096, 0.00988, 0.00431,
0.00189, 0.00981, 0.00303,
0.00138, 0.01045, 0.00291,
0.00189, 0.00981, 0.00303,
0.00255, 0.0092, 0.00159,
0.00167, 0.0103, 0.00151,
0.00255, 0.0092, 0.00159,
0.00211, 0.00953, 0.00073,
0.00161, 0.01017, 0.00073,
0.00188, 0.00938, -1e-005,
0.00142, 0.01002, 0,
0.00161, 0.01017, 0.00073,
0.00158, 0.00918, -0.0006,
0.00111, 0.00984, -0.00063,
0.00142, 0.01002, 0,
0.00115, 0.00895, -0.00103,
0.00068, 0.00962, -0.00112,
0.00111, 0.00984, -0.00063,
0.00081, 0.00849, -0.00123,
0.00018, 0.00942, -0.00139,
0.00068, 0.00962, -0.00112,
-0.00132, 0.0081, -0.00141,
-0.00167, 0.00874, -0.00153,
-0.001, 0.009, -0.00159,
-0.0034, 0.00827, -0.00094,
-0.00348, 0.00808, -0.00063,
-0.00374, 0.00823, -0.00057,
-0.00348, 0.00808, -0.00063,
-0.00391, 0.00806, -0.0001,
-0.00409, 0.00822, 0,
-0.00391, 0.00806, -0.0001,
-0.00418, 0.00805, 0.00056,
-0.00429, 0.00828, 0.00068,
-0.00418, 0.00805, 0.00056,
-0.00432, 0.00808, 0.00133,
-0.00437, 0.00833, 0.00144,
-0.0044, 0.00806, 0.00206,
-0.00438, 0.00828, 0.00226,
-0.00437, 0.00833, 0.00144,
-0.00393, 0.00827, 0.00362,
-0.00403, 0.00848, 0.00361,
-0.00438, 0.00828, 0.00226,
-0.00307, 0.00857, 0.00479,
-0.00326, 0.00914, 0.00462,
-0.00403, 0.00848, 0.00361,
-0.00206, 0.00916, 0.00545,
-0.00231, 0.00982, 0.00525,
-0.00326, 0.00914, 0.00462,
-0.00106, 0.00965, 0.00563,
-0.00136, 0.01034, 0.0054,
-0.00231, 0.00982, 0.00525,
-0.00106, 0.00965, 0.00563,
0.00012, 0.009, 0.00537,
-0.00016, 0.00985, 0.00521,
0.00012, 0.009, 0.00537,
0.00135, 0.00902, 0.00451,
0.00096, 0.00988, 0.00431,
0.00135, 0.00902, 0.00451,
0.00242, 0.00893, 0.00325,
0.00189, 0.00981, 0.00303,
0.00255, 0.0092, 0.00159,
0.0027, 0.00865, 0.00079,
0.00211, 0.00953, 0.00073,
0.00246, 0.00848, 0.0001,
0.00188, 0.00938, -1e-005,
0.00211, 0.00953, 0.00073,
0.0021, 0.00833, -0.00045,
0.00158, 0.00918, -0.0006,
0.00188, 0.00938, -1e-005,
0.00161, 0.00816, -0.00087,
0.00115, 0.00895, -0.00103,
0.00158, 0.00918, -0.0006,
0.00069, 0.00736, -0.0012,
-0.0004, 0.00921, -0.00155,
0.00081, 0.00849, -0.00123,
-1e-005, 0.00723, -0.0013,
-0.001, 0.009, -0.00159,
-0.0004, 0.00921, -0.00155,
-0.00075, 0.00714, -0.00132,
-0.00132, 0.0081, -0.00141,
-0.001, 0.009, -0.00159,
-0.00075, 0.00714, -0.00132,
-0.00211, 0.00767, -0.00129,
-0.00253, 0.00849, -0.00139,
-0.00211, 0.00767, -0.00129,
-0.00273, 0.00764, -0.00115,
-0.00304, 0.00838, -0.00121,
-0.00273, 0.00764, -0.00115,
-0.00305, 0.00763, -0.00093,
-0.0034, 0.00827, -0.00094,
-0.00305, 0.00763, -0.00093,
-0.00339, 0.00763, -0.00062,
-0.00348, 0.00808, -0.00063,
-0.00339, 0.00763, -0.00062,
-0.00387, 0.00764, -0.00015,
-0.00391, 0.00806, -0.0001,
-0.00387, 0.00764, -0.00015,
-0.00422, 0.00768, 0.00044,
-0.00418, 0.00805, 0.00056,
-0.00422, 0.00768, 0.00044,
-0.00443, 0.00777, 0.00115,
-0.00432, 0.00808, 0.00133,
-0.00406, 0.00807, 0.00356,
-0.00393, 0.00827, 0.00362,
-0.0044, 0.00806, 0.00206,
-0.00298, 0.00809, 0.00481,
-0.00307, 0.00857, 0.00479,
-0.00393, 0.00827, 0.00362,
-0.00176, 0.00848, 0.00555,
-0.00206, 0.00916, 0.00545,
-0.00307, 0.00857, 0.00479,
-0.00181, 0.0129, 0.00244,
-0.00126, 0.01231, 0.00146,
-0.00277, 0.01346, 0.00308,
-0.00181, 0.0129, 0.00244,
-0.00125, 0.01255, 0.00181,
-0.00126, 0.01231, 0.00146,
-0.00125, 0.01255, 0.00181,
-0.00101, 0.01236, 0.00134,
-0.00126, 0.01231, 0.00146,
-0.00164, 0.01192, 0.00124,
-0.00205, 0.01178, 0.0016,
-0.00126, 0.01231, 0.00146,
-0.0023, 0.01157, 0.00133,
-0.00229, 0.01162, 0.00164,
-0.00205, 0.01178, 0.0016,
-0.0023, 0.01157, 0.00133,
-0.0026, 0.01146, 0.00122,
-0.00229, 0.01162, 0.00164,
-0.00313, 0.01144, 0.0015,
-0.00333, 0.01133, 0.00144,
-0.00285, 0.01157, 0.00169,
-0.00324, 0.01152, 0.00173,
-0.00369, 0.01136, 0.00167,
-0.00354, 0.0115, 0.00175,
-0.00369, 0.01136, 0.00167,
-0.00384, 0.01131, 0.00171,
-0.00354, 0.0115, 0.00175,
-0.0033, 0.01237, 0.00263,
-0.00315, 0.01248, 0.00242,
-0.00354, 0.0115, 0.00175,
-0.00296, 0.01305, 0.0031,
-0.00277, 0.01346, 0.00308,
-0.00315, 0.01248, 0.00242,
-0.00296, 0.01305, 0.0031,
-0.00272, 0.01338, 0.00329,
-0.00277, 0.01346, 0.00308,
-0.00223, 0.01318, 0.00322,
-0.0024, 0.01325, 0.00303,
-0.00272, 0.01338, 0.00329,
-0.00223, 0.01318, 0.00322,
-0.0016, 0.01289, 0.00262,
-0.00181, 0.0129, 0.00244,
-0.0016, 0.01289, 0.00262,
-0.00103, 0.01258, 0.00193,
-0.00125, 0.01255, 0.00181,
