float bear_nml_array[] = {
// num polygon = 6184
-0.66633, 0.075261, 0.741849,
-0.864428, 0.196603, 0.462721,
-0.442424, 0.029366, 0.896325,
-0.372634, 0.013686, 0.927877,
-0.66633, 0.075261, 0.741849,
0.03583, 0.052474, 0.997979,
0.039901, 0.226157, 0.973273,
-0.372634, 0.013686, 0.927877,
0.462982, -0.12998, 0.876786,
0.481262, 0.084518, 0.872493,
0.03583, 0.052474, 0.997979,
0.674433, -0.144605, 0.724037,
0.676813, 0.09922, 0.729438,
0.481262, 0.084518, 0.872493,
0.860467, -0.179048, 0.477009,
0.894621, 0.132807, 0.426632,
0.676813, 0.09922, 0.729438,
0.981286, -0.177437, 0.074793,
0.989485, 0.144628, 0.001491,
0.894621, 0.132807, 0.426632,
0.931172, -0.180573, -0.316721,
0.929371, 0.12975, -0.345594,
0.989485, 0.144628, 0.001491,
0.794455, -0.22368, -0.564631,
0.821445, 0.036889, -0.569094,
0.929371, 0.12975, -0.345594,
0.65187, -0.260745, -0.712094,
0.676098, -0.079925, -0.732464,
0.821445, 0.036889, -0.569094,
0.48279, -0.348902, -0.803232,
0.510471, -0.187971, -0.839099,
0.676098, -0.079925, -0.732464,
0.335915, -0.393364, -0.855819,
0.379179, -0.242544, -0.89297,
0.510471, -0.187971, -0.839099,
0.335915, -0.393364, -0.855819,
0.214716, -0.440471, -0.871712,
0.257313, -0.298562, -0.919049,
0.214716, -0.440471, -0.871712,
0.10919, -0.451618, -0.885505,
0.128884, -0.312768, -0.941045,
0.10919, -0.451618, -0.885505,
0.022082, -0.502628, -0.86422,
0.013637, -0.360684, -0.932588,
-0.090803, -0.478859, -0.873183,
-0.114476, -0.342232, -0.932616,
0.013637, -0.360684, -0.932588,
-0.298702, -0.458831, -0.83681,
-0.335392, -0.322546, -0.885142,
-0.114476, -0.342232, -0.932616,
-0.298702, -0.458831, -0.83681,
-0.48037, -0.392208, -0.784485,
-0.496245, -0.30058, -0.814489,
-0.48037, -0.392208, -0.784485,
-0.634436, -0.292581, -0.715463,
-0.681161, -0.143669, -0.7179,
-0.634436, -0.292581, -0.715463,
-0.776629, -0.253131, -0.576864,
-0.825999, -0.010715, -0.563569,
-0.776629, -0.253131, -0.576864,
-0.923277, -0.218365, -0.316033,
-0.940718, 0.080323, -0.329543,
-0.923277, -0.218365, -0.316033,
-0.974218, -0.216152, 0.064632,
-0.997459, 0.067635, 0.022366,
-0.974218, -0.216152, 0.064632,
-0.873671, -0.179298, 0.452273,
-0.904699, 0.064755, 0.421102,
-0.873671, -0.179298, 0.452273,
-0.662821, -0.130515, 0.737315,
-0.684573, 0.04157, 0.727758,
-0.662821, -0.130515, 0.737315,
-0.354806, -0.120597, 0.92713,
-0.442424, 0.029366, 0.896325,
-0.354806, -0.120597, 0.92713,
0.10014, -0.179409, 0.978665,
0.03583, 0.052474, 0.997979,
0.416342, -0.584682, 0.696281,
0.462982, -0.12998, 0.876786,
0.10014, -0.179409, 0.978665,
0.644576, -0.495863, 0.581929,
0.674433, -0.144605, 0.724037,
0.462982, -0.12998, 0.876786,
0.770403, -0.522107, 0.365901,
0.860467, -0.179048, 0.477009,
0.674433, -0.144605, 0.724037,
0.861136, -0.50197, 0.080438,
0.981286, -0.177437, 0.074793,
0.860467, -0.179048, 0.477009,
0.819369, -0.527399, -0.224689,
0.931172, -0.180573, -0.316721,
0.981286, -0.177437, 0.074793,
0.723177, -0.510978, -0.464668,
0.794455, -0.22368, -0.564631,
0.931172, -0.180573, -0.316721,
0.560304, -0.505236, -0.656351,
0.65187, -0.260745, -0.712094,
0.794455, -0.22368, -0.564631,
0.560304, -0.505236, -0.656351,
0.390561, -0.53726, -0.747539,
0.48279, -0.348902, -0.803232,
0.390561, -0.53726, -0.747539,
0.276532, -0.544665, -0.791752,
0.335915, -0.393364, -0.855819,
0.276532, -0.544665, -0.791752,
0.139616, -0.559454, -0.817018,
0.214716, -0.440471, -0.871712,
0.139616, -0.559454, -0.817018,
0.021599, -0.578711, -0.815247,
0.022082, -0.502628, -0.86422,
-0.065635, -0.574469, -0.81589,
-0.090803, -0.478859, -0.873183,
0.022082, -0.502628, -0.86422,
-0.22663, -0.57745, -0.784341,
-0.298702, -0.458831, -0.83681,
-0.090803, -0.478859, -0.873183,
-0.371761, -0.569894, -0.732813,
-0.48037, -0.392208, -0.784485,
-0.298702, -0.458831, -0.83681,
-0.530792, -0.533043, -0.658882,
-0.634436, -0.292581, -0.715463,
-0.48037, -0.392208, -0.784485,
-0.530792, -0.533043, -0.658882,
-0.698307, -0.541461, -0.468175,
-0.776629, -0.253131, -0.576864,
-0.698307, -0.541461, -0.468175,
-0.797667, -0.562808, -0.216738,
-0.923277, -0.218365, -0.316033,
-0.797667, -0.562808, -0.216738,
-0.85001, -0.523029, 0.062638,
-0.974218, -0.216152, 0.064632,
-0.85001, -0.523029, 0.062638,
-0.791663, -0.515923, 0.32725,
-0.873671, -0.179298, 0.452273,
-0.791663, -0.515923, 0.32725,
-0.668555, -0.537115, 0.514336,
-0.662821, -0.130515, 0.737315,
-0.419332, -0.575285, 0.702288,
-0.354806, -0.120597, 0.92713,
-0.662821, -0.130515, 0.737315,
-0.020432, -0.543481, 0.839173,
0.10014, -0.179409, 0.978665,
-0.354806, -0.120597, 0.92713,
0.007759, -0.895737, 0.444517,
0.284297, -0.892615, 0.349878,
0.416342, -0.584682, 0.696281,
0.476758, -0.816651, 0.325244,
0.644576, -0.495863, 0.581929,
0.416342, -0.584682, 0.696281,
0.565272, -0.799191, 0.204357,
0.770403, -0.522107, 0.365901,
0.644576, -0.495863, 0.581929,
0.646232, -0.763064, 0.010865,
0.861136, -0.50197, 0.080438,
0.770403, -0.522107, 0.365901,
0.646232, -0.763064, 0.010865,
0.624065, -0.751643, -0.213483,
0.819369, -0.527399, -0.224689,
0.624065, -0.751643, -0.213483,
0.541227, -0.751123, -0.378005,
0.723177, -0.510978, -0.464668,
0.541227, -0.751123, -0.378005,
0.426005, -0.720815, -0.54676,
0.560304, -0.505236, -0.656351,
0.426005, -0.720815, -0.54676,
0.319318, -0.699313, -0.639529,
0.390561, -0.53726, -0.747539,
0.319318, -0.699313, -0.639529,
0.233328, -0.663734, -0.710644,
0.276532, -0.544665, -0.791752,
0.233328, -0.663734, -0.710644,
0.165783, -0.682757, -0.711589,
0.139616, -0.559454, -0.817018,
0.165783, -0.682757, -0.711589,
0.057827, -0.655919, -0.752613,
0.139616, -0.559454, -0.817018,
-0.063638, -0.661156, -0.747545,
-0.065635, -0.574469, -0.81589,
0.021599, -0.578711, -0.815247,
-0.178223, -0.667423, -0.723038,
-0.22663, -0.57745, -0.784341,
-0.065635, -0.574469, -0.81589,
-0.316492, -0.704828, -0.634863,
-0.371761, -0.569894, -0.732813,
-0.22663, -0.57745, -0.784341,
-0.404958, -0.733015, -0.546532,
-0.530792, -0.533043, -0.658882,
-0.371761, -0.569894, -0.732813,
-0.52499, -0.764752, -0.373549,
-0.698307, -0.541461, -0.468175,
-0.530792, -0.533043, -0.658882,
-0.606825, -0.768101, -0.204412,
-0.797667, -0.562808, -0.216738,
-0.698307, -0.541461, -0.468175,
-0.636049, -0.771647, 0.001653,
-0.85001, -0.523029, 0.062638,
-0.797667, -0.562808, -0.216738,
-0.636049, -0.771647, 0.001653,
-0.577325, -0.801456, 0.156094,
-0.791663, -0.515923, 0.32725,
-0.577325, -0.801456, 0.156094,
-0.486104, -0.822411, 0.29554,
-0.668555, -0.537115, 0.514336,
-0.486104, -0.822411, 0.29554,
-0.297056, -0.884591, 0.359522,
-0.419332, -0.575285, 0.702288,
0.007759, -0.895737, 0.444517,
-0.020432, -0.543481, 0.839173,
-0.419332, -0.575285, 0.702288,
0.028267, -0.981555, 0.189079,
0.169846, -0.973418, 0.153657,
0.284297, -0.892615, 0.349878,
0.305938, -0.940491, 0.147912,
0.476758, -0.816651, 0.325244,
0.284297, -0.892615, 0.349878,
0.37315, -0.922865, 0.09529,
0.565272, -0.799191, 0.204357,
0.476758, -0.816651, 0.325244,
0.422357, -0.90537, -0.043801,
0.646232, -0.763064, 0.010865,
0.565272, -0.799191, 0.204357,
0.422357, -0.90537, -0.043801,
0.37106, -0.90163, -0.222212,
0.541227, -0.751123, -0.378005,
0.37106, -0.90163, -0.222212,
0.295434, -0.878592, -0.375225,
0.426005, -0.720815, -0.54676,
0.295434, -0.878592, -0.375225,
0.212853, -0.849768, -0.482274,
0.319318, -0.699313, -0.639529,
0.212853, -0.849768, -0.482274,
0.154711, -0.820811, -0.549848,
0.165783, -0.682757, -0.711589,
0.154711, -0.820811, -0.549848,
0.059518, -0.834363, -0.547993,
0.057827, -0.655919, -0.752613,
-0.077856, -0.806421, -0.586194,
-0.063638, -0.661156, -0.747545,
0.057827, -0.655919, -0.752613,
-0.214196, -0.848525, -0.483866,
-0.178223, -0.667423, -0.723038,
-0.063638, -0.661156, -0.747545,
-0.214196, -0.848525, -0.483866,
-0.316492, -0.704828, -0.634863,
-0.178223, -0.667423, -0.723038,
-0.282352, -0.888081, -0.362753,
-0.404958, -0.733015, -0.546532,
-0.316492, -0.704828, -0.634863,
-0.364521, -0.904468, -0.221501,
-0.52499, -0.764752, -0.373549,
-0.404958, -0.733015, -0.546532,
-0.420095, -0.90605, -0.050925,
-0.606825, -0.768101, -0.204412,
-0.52499, -0.764752, -0.373549,
-0.420095, -0.90605, -0.050925,
-0.636049, -0.771647, 0.001653,
-0.606825, -0.768101, -0.204412,
-0.420095, -0.90605, -0.050925,
-0.378649, -0.923608, 0.059777,
-0.577325, -0.801456, 0.156094,
-0.378649, -0.923608, 0.059777,
-0.309146, -0.943607, 0.118469,
-0.486104, -0.822411, 0.29554,
-0.309146, -0.943607, 0.118469,
-0.170327, -0.970594, 0.170105,
-0.297056, -0.884591, 0.359522,
-0.170327, -0.970594, 0.170105,
0.028267, -0.981555, 0.189079,
0.007759, -0.895737, 0.444517,
0.025579, -0.99711, 0.071533,
0.097193, -0.993673, 0.056282,
0.169846, -0.973418, 0.153657,
0.171118, -0.984071, 0.048206,
0.305938, -0.940491, 0.147912,
0.169846, -0.973418, 0.153657,
0.209084, -0.977203, 0.036848,
0.37315, -0.922865, 0.09529,
0.305938, -0.940491, 0.147912,
0.225796, -0.973959, 0.020506,
0.422357, -0.90537, -0.043801,
0.37315, -0.922865, 0.09529,
0.227653, -0.973484, -0.022426,
0.207877, -0.972401, -0.105937,
0.37106, -0.90163, -0.222212,
0.207877, -0.972401, -0.105937,
0.16793, -0.964365, -0.20445,
0.295434, -0.878592, -0.375225,
0.16793, -0.964365, -0.20445,
0.130111, -0.965341, -0.226248,
0.212853, -0.849768, -0.482274,
0.130111, -0.965341, -0.226248,
0.129625, -0.952589, -0.275268,
0.212853, -0.849768, -0.482274,
0.129625, -0.952589, -0.275268,
0.115508, -0.944542, -0.307405,
0.154711, -0.820811, -0.549848,
0.115508, -0.944542, -0.307405,
0.070504, -0.951034, -0.300939,
0.059518, -0.834363, -0.547993,
0.070504, -0.951034, -0.300939,
0.005999, -0.947798, -0.318815,
0.059518, -0.834363, -0.547993,
-0.053293, -0.939847, -0.337413,
-0.077856, -0.806421, -0.586194,
0.059518, -0.834363, -0.547993,
-0.142946, -0.95373, -0.264511,
-0.214196, -0.848525, -0.483866,
-0.077856, -0.806421, -0.586194,
-0.142946, -0.95373, -0.264511,
-0.175361, -0.965645, -0.191777,
-0.214196, -0.848525, -0.483866,
-0.154802, -0.960456, -0.23143,
-0.282352, -0.888081, -0.362753,
-0.214196, -0.848525, -0.483866,
-0.208015, -0.972408, -0.105607,
-0.364521, -0.904468, -0.221501,
-0.282352, -0.888081, -0.362753,
-0.227764, -0.973443, -0.023069,
-0.420095, -0.90605, -0.050925,
-0.364521, -0.904468, -0.221501,
-0.227764, -0.973443, -0.023069,
-0.225943, -0.974081, 0.010774,
-0.420095, -0.90605, -0.050925,
-0.225943, -0.974081, 0.010774,
-0.212643, -0.977028, 0.014128,
-0.378649, -0.923608, 0.059777,
-0.212643, -0.977028, 0.014128,
-0.171107, -0.984766, 0.030946,
-0.309146, -0.943607, 0.118469,
-0.171107, -0.984766, 0.030946,
-0.087109, -0.99448, 0.058499,
-0.170327, -0.970594, 0.170105,
-0.087109, -0.99448, 0.058499,
0.025579, -0.99711, 0.071533,
0.028267, -0.981555, 0.189079,
0.429132, 0.535309, 0.727523,
0.440049, 0.669217, 0.598753,
-0.011364, 0.47267, 0.881166,
0.429132, 0.535309, 0.727523,
0.631924, 0.637027, 0.441439,
0.614239, 0.728975, 0.302169,
0.631924, 0.637027, 0.441439,
0.643368, 0.748758, 0.159497,
0.613118, 0.788545, 0.047791,
0.643368, 0.748758, 0.159497,
0.621082, 0.78249, -0.044355,
0.566144, 0.821764, -0.064685,
0.621082, 0.78249, -0.044355,
0.638563, 0.742047, -0.20397,
0.62592, 0.757149, -0.186951,
0.638563, 0.742047, -0.20397,
0.634193, 0.69186, -0.345151,
0.57853, 0.768992, -0.271944,
0.634193, 0.69186, -0.345151,
0.570852, 0.601926, -0.558402,
0.523347, 0.726225, -0.445764,
0.570852, 0.601926, -0.558402,
0.425162, 0.489644, -0.76124,
0.360897, 0.66879, -0.649979,
0.425162, 0.489644, -0.76124,
0.260807, 0.355942, -0.897377,
0.172982, 0.622313, -0.763416,
0.260807, 0.355942, -0.897377,
0.113082, 0.200155, -0.973216,
0.003136, 0.514872, -0.857261,
-0.03118, 0.144412, -0.989026,
-0.15653, 0.442739, -0.882882,
0.003136, 0.514872, -0.857261,
-0.174916, 0.142778, -0.974176,
-0.25516, 0.38964, -0.884915,
-0.15653, 0.442739, -0.882882,
-0.174916, 0.142778, -0.974176,
-0.293651, 0.066032, -0.953629,
-0.359166, 0.374265, -0.854942,
-0.293651, 0.066032, -0.953629,
-0.493267, 0.045438, -0.86869,
-0.50976, 0.361678, -0.780598,
-0.493267, 0.045438, -0.86869,
-0.673084, -0.041043, -0.738427,
-0.692194, 0.297015, -0.657761,
-0.811502, -0.033881, -0.583367,
-0.838887, 0.230579, -0.493053,
-0.692194, 0.297015, -0.657761,
-0.928877, -0.072072, -0.363309,
-0.947045, 0.194441, -0.255535,
-0.838887, 0.230579, -0.493053,
-0.990585, -0.031142, -0.133311,
-0.976883, 0.202531, -0.068413,
-0.947045, 0.194441, -0.255535,
-0.998218, 0.059488, 0.004666,
-0.986848, 0.161196, 0.012154,
-0.976883, 0.202531, -0.068413,
-0.972796, 0.17348, 0.153531,
-0.977562, 0.150785, 0.147095,
-0.986848, 0.161196, 0.012154,
-0.921231, 0.186756, 0.341256,
-0.939558, 0.22077, 0.261708,
-0.977562, 0.150785, 0.147095,
-0.781296, 0.151384, 0.605524,
-0.848781, 0.204395, 0.487641,
-0.939558, 0.22077, 0.261708,
-0.53424, 0.203796, 0.820399,
-0.559215, 0.288149, 0.777334,
-0.848781, 0.204395, 0.487641,
-0.052057, 0.373609, 0.926124,
-0.011364, 0.47267, 0.881166,
-0.559215, 0.288149, 0.777334,
0.438919, 0.472153, 0.764474,
0.429132, 0.535309, 0.727523,
-0.052057, 0.373609, 0.926124,
0.438919, 0.472153, 0.764474,
0.633961, 0.561268, 0.532045,
0.631924, 0.637027, 0.441439,
0.633961, 0.561268, 0.532045,
0.71083, 0.65832, 0.247659,
0.643368, 0.748758, 0.159497,
0.71083, 0.65832, 0.247659,
0.738535, 0.673186, -0.037248,
0.621082, 0.78249, -0.044355,
0.738535, 0.673186, -0.037248,
0.737974, 0.625822, -0.252472,
0.638563, 0.742047, -0.20397,
0.737974, 0.625822, -0.252472,
0.699176, 0.568034, -0.434154,
0.634193, 0.69186, -0.345151,
0.699176, 0.568034, -0.434154,
0.622491, 0.462662, -0.631228,
0.570852, 0.601926, -0.558402,
0.49048, 0.335077, -0.804458,
0.425162, 0.489644, -0.76124,
0.570852, 0.601926, -0.558402,
0.340984, 0.202085, -0.918091,
0.260807, 0.355942, -0.897377,
0.425162, 0.489644, -0.76124,
0.181142, 0.017041, -0.983309,
0.113082, 0.200155, -0.973216,
0.260807, 0.355942, -0.897377,
0.018277, -0.087437, -0.996002,
-0.03118, 0.144412, -0.989026,
0.113082, 0.200155, -0.973216,
-0.080439, -0.124847, -0.98891,
-0.174916, 0.142778, -0.974176,
-0.03118, 0.144412, -0.989026,
-0.080439, -0.124847, -0.98891,
-0.181277, -0.159124, -0.970473,
-0.293651, 0.066032, -0.953629,
-0.181277, -0.159124, -0.970473,
-0.412756, -0.19422, -0.889894,
-0.493267, 0.045438, -0.86869,
-0.412756, -0.19422, -0.889894,
-0.635983, -0.328336, -0.698371,
-0.673084, -0.041043, -0.738427,
-0.635983, -0.328336, -0.698371,
-0.725737, -0.430858, -0.536346,
-0.811502, -0.033881, -0.583367,
-0.725737, -0.430858, -0.536346,
-0.782658, -0.491727, -0.381642,
-0.928877, -0.072072, -0.363309,
-0.916652, -0.346166, -0.199797,
-0.990585, -0.031142, -0.133311,
-0.928877, -0.072072, -0.363309,
-0.982589, -0.169991, -0.074986,
-0.998218, 0.059488, 0.004666,
-0.990585, -0.031142, -0.133311,
-0.981774, -0.108511, 0.15603,
-0.972796, 0.17348, 0.153531,
-0.998218, 0.059488, 0.004666,
-0.890477, -0.090452, 0.445947,
-0.921231, 0.186756, 0.341256,
-0.972796, 0.17348, 0.153531,
-0.715071, 0.064388, 0.696081,
-0.781296, 0.151384, 0.605524,
-0.921231, 0.186756, 0.341256,
-0.448835, 0.162228, 0.878766,
-0.53424, 0.203796, 0.820399,
-0.781296, 0.151384, 0.605524,
0.039901, 0.226157, 0.973273,
0.482709, 0.390799, 0.783753,
0.438919, 0.472153, 0.764474,
0.482709, 0.390799, 0.783753,
0.638739, 0.476338, 0.604247,
0.633961, 0.561268, 0.532045,
0.638739, 0.476338, 0.604247,
0.756419, 0.575304, 0.311215,
0.71083, 0.65832, 0.247659,
0.756419, 0.575304, 0.311215,
0.839273, 0.542265, -0.039621,
0.738535, 0.673186, -0.037248,
0.839273, 0.542265, -0.039621,
0.788581, 0.53999, -0.294196,
0.737974, 0.625822, -0.252472,
0.753488, 0.484303, -0.444641,
0.699176, 0.568034, -0.434154,
0.737974, 0.625822, -0.252472,
0.671396, 0.36698, -0.643858,
0.622491, 0.462662, -0.631228,
0.699176, 0.568034, -0.434154,
0.533365, 0.230921, -0.813755,
0.49048, 0.335077, -0.804458,
0.622491, 0.462662, -0.631228,
0.351231, 0.032183, -0.935735,
0.340984, 0.202085, -0.918091,
0.49048, 0.335077, -0.804458,
-0.065477, -0.178378, -0.981781,
-0.080439, -0.124847, -0.98891,
0.018277, -0.087437, -0.996002,
-0.635983, -0.328336, -0.698371,
-0.684114, -0.451025, -0.573206,
-0.725737, -0.430858, -0.536346,
-0.684114, -0.451025, -0.573206,
-0.82684, -0.265476, -0.495841,
-0.782658, -0.491727, -0.381642,
-0.82684, -0.265476, -0.495841,
-0.954152, -0.057848, -0.29368,
-0.916652, -0.346166, -0.199797,
-0.954152, -0.057848, -0.29368,
-0.973451, 0.147031, -0.17543,
-0.982589, -0.169991, -0.074986,
-0.97245, 0.225856, 0.057708,
-0.981774, -0.108511, 0.15603,
-0.982589, -0.169991, -0.074986,
-0.879541, -0.046967, 0.473499,
-0.890477, -0.090452, 0.445947,
-0.981774, -0.108511, 0.15603,
-0.655213, -0.105965, 0.747975,
-0.715071, 0.064388, 0.696081,
-0.890477, -0.090452, 0.445947,
-0.427312, 0.043896, 0.903038,
-0.448835, 0.162228, 0.878766,
-0.715071, 0.064388, 0.696081,
0.039901, 0.226157, 0.973273,
-0.052057, 0.373609, 0.926124,
-0.448835, 0.162228, 0.878766,
0.039901, 0.226157, 0.973273,
0.444764, 0.250174, 0.859999,
0.482709, 0.390799, 0.783753,
0.444764, 0.250174, 0.859999,
0.647712, 0.338371, 0.682623,
0.638739, 0.476338, 0.604247,
0.647712, 0.338371, 0.682623,
0.79609, 0.483617, 0.363808,
0.756419, 0.575304, 0.311215,
0.839273, 0.542265, -0.039621,
0.84141, 0.43836, -0.316021,
0.788581, 0.53999, -0.294196,
0.793846, 0.357893, -0.491652,
0.753488, 0.484303, -0.444641,
0.788581, 0.53999, -0.294196,
0.694538, 0.227959, -0.682387,
0.671396, 0.36698, -0.643858,
0.753488, 0.484303, -0.444641,
0.532148, 0.091484, -0.841694,
0.533365, 0.230921, -0.813755,
0.671396, 0.36698, -0.643858,
0.228186, -0.15566, -0.961094,
0.181142, 0.017041, -0.983309,
0.351231, 0.032183, -0.935735,
0.107032, -0.168898, -0.979805,
0.018277, -0.087437, -0.996002,
0.181142, 0.017041, -0.983309,
-0.02548, -0.192335, -0.980999,
-0.065477, -0.178378, -0.981781,
0.018277, -0.087437, -0.996002,
-0.02548, -0.192335, -0.980999,
-0.173359, -0.160213, -0.97174,
-0.181277, -0.159124, -0.970473,
-0.173359, -0.160213, -0.97174,
-0.416348, -0.219605, -0.882286,
-0.412756, -0.19422, -0.889894,
-0.416348, -0.219605, -0.882286,
-0.628412, -0.232461, -0.742334,
-0.635983, -0.328336, -0.698371,
-0.628412, -0.232461, -0.742334,
-0.686814, -0.107728, -0.718806,
-0.684114, -0.451025, -0.573206,
-0.686814, -0.107728, -0.718806,
-0.794696, 0.015644, -0.606807,
-0.82684, -0.265476, -0.495841,
-0.794696, 0.015644, -0.606807,
-0.893544, 0.186281, -0.408507,
-0.954152, -0.057848, -0.29368,
-0.893544, 0.186281, -0.408507,
-0.921124, 0.311055, -0.234043,
-0.973451, 0.147031, -0.17543,
-0.843369, 0.325031, 0.427883,
-0.879541, -0.046967, 0.473499,
-0.97245, 0.225856, 0.057708,
-0.66633, 0.075261, 0.741849,
-0.655213, -0.105965, 0.747975,
-0.879541, -0.046967, 0.473499,
-0.372634, 0.013686, 0.927877,
-0.427312, 0.043896, 0.903038,
-0.655213, -0.105965, 0.747975,
0.271617, 0.923978, -0.269237,
-0.317216, 0.813123, -0.488062,
0.435217, 0.896814, -0.079436,
0.271617, 0.923978, -0.269237,
-0.017183, 0.906239, -0.422417,
-0.317216, 0.813123, -0.488062,
-0.017183, 0.906239, -0.422417,
-0.249959, 0.847544, -0.468177,
-0.317216, 0.813123, -0.488062,
-0.478711, 0.794152, -0.374378,
-0.522937, 0.815289, -0.248679,
-0.317216, 0.813123, -0.488062,
-0.402619, 0.892847, -0.201797,
-0.326924, 0.924706, -0.195035,
-0.522937, 0.815289, -0.248679,
-0.402619, 0.892847, -0.201797,
-0.244027, 0.928764, -0.279013,
-0.326924, 0.924706, -0.195035,
-0.444, 0.893888, -0.061872,
-0.354015, 0.868693, -0.346477,
-0.173057, 0.914636, -0.365366,
-0.17211, 0.770825, -0.613358,
-0.278118, 0.75477, -0.594115,
-0.462464, 0.681809, -0.566801,
-0.278118, 0.75477, -0.594115,
-0.495321, 0.747191, -0.443128,
-0.462464, 0.681809, -0.566801,
-0.788579, 0.567327, -0.237243,
-0.837257, 0.503072, -0.214288,
-0.462464, 0.681809, -0.566801,
-0.865203, 0.489649, 0.108014,
-0.897465, 0.418701, 0.13873,
-0.837257, 0.503072, -0.214288,
-0.865203, 0.489649, 0.108014,
-0.837182, 0.382012, 0.391399,
-0.897465, 0.418701, 0.13873,
0.386219, 0.915883, 0.109509,
0.458045, 0.888855, 0.01146,
0.430839, 0.888156, 0.159865,
0.386219, 0.915883, 0.109509,
0.291044, 0.943363, -0.159246,
0.271617, 0.923978, -0.269237,
0.291044, 0.943363, -0.159246,
0.149546, 0.953154, -0.262933,
-0.017183, 0.906239, -0.422417,
0.149546, 0.953154, -0.262933,
0.027806, 0.940501, -0.338651,
-0.249959, 0.847544, -0.468177,
