float tex_array[] = {
// num polygon = 6184
0.5, -0.5,
0.5, -0.375,
0.541667, -0.5,
0.541667, -0.375,
0.5, -0.375,
0.583333, -0.5,
0.583333, -0.375,
0.541667, -0.375,
0.641562, -0.5,
0.647519, -0.375,
0.583333, -0.375,
0.708333, -0.5,
0.708333, -0.375,
0.647519, -0.375,
0.708333, -0.5,
0.75, -0.5,
0.75, -0.375,
0.75, -0.5,
0.791667, -0.5,
0.791667, -0.375,
0.791667, -0.5,
0.833333, -0.5,
0.833333, -0.375,
0.833333, -0.5,
0.875, -0.5,
0.875, -0.375,
0.875, -0.5,
0.916667, -0.5,
0.916667, -0.375,
0.958333, -0.5,
0.958333, -0.375,
0.916667, -0.375,
1, -0.5,
1, -0.375,
0.958333, -0.375,
0, -0.625,
0.041667, -0.625,
0.041667, -0.5,
0.083333, -0.625,
0.083333, -0.5,
0.041667, -0.5,
0.125, -0.625,
0.125, -0.5,
0.083333, -0.5,
0.166667, -0.625,
0.166667, -0.5,
0.125, -0.5,
0.166667, -0.625,
0.208333, -0.625,
0.208333, -0.5,
0.208333, -0.625,
0.25, -0.625,
0.25, -0.5,
0.25, -0.625,
0.291667, -0.625,
0.291667, -0.5,
0.291667, -0.625,
0.333333, -0.625,
0.333333, -0.5,
0.333333, -0.625,
0.375, -0.625,
0.375, -0.5,
0.375, -0.625,
0.416667, -0.625,
0.435438, -0.5,
0.416667, -0.625,
0.468936, -0.625,
0.435438, -0.5,
0.541667, -0.625,
0.541667, -0.5,
0.5, -0.5,
0.583333, -0.625,
0.583333, -0.5,
0.541667, -0.5,
0.628709, -0.625,
0.641562, -0.5,
0.583333, -0.5,
0.708333, -0.625,
0.708333, -0.5,
0.641562, -0.5,
0.75, -0.625,
0.75, -0.5,
0.708333, -0.5,
0.791667, -0.625,
0.791667, -0.5,
0.75, -0.5,
0.833333, -0.625,
0.833333, -0.5,
0.791667, -0.5,
0.833333, -0.625,
0.875, -0.625,
0.875, -0.5,
0.875, -0.625,
0.916667, -0.625,
0.916667, -0.5,
0.916667, -0.625,
0.958333, -0.625,
0.958333, -0.5,
1, -0.625,
1, -0.5,
0.958333, -0.5,
0, -0.75,
0.041667, -0.75,
0.041667, -0.625,
0.083333, -0.75,
0.083333, -0.625,
0.041667, -0.625,
0.125, -0.75,
0.125, -0.625,
0.083333, -0.625,
0.194297, -0.75,
0.166667, -0.625,
0.125, -0.625,
0.194297, -0.75,
0.25, -0.75,
0.25, -0.625,
0.25, -0.75,
0.291667, -0.75,
0.291667, -0.625,
0.291667, -0.75,
0.358125, -0.75,
0.333333, -0.625,
0.358125, -0.75,
0.416667, -0.75,
0.416667, -0.625,
0.416667, -0.75,
0.469582, -0.75,
0.468936, -0.625,
0.541667, -0.75,
0.541667, -0.625,
0.468936, -0.625,
0.587583, -0.75,
0.583333, -0.625,
0.541667, -0.625,
0.587583, -0.75,
0.628709, -0.625,
0.583333, -0.625,
0.706779, -0.75,
0.708333, -0.625,
0.628709, -0.625,
0.75, -0.75,
0.75, -0.625,
0.708333, -0.625,
0.80092, -0.75,
0.791667, -0.625,
0.75, -0.625,
0.80092, -0.75,
0.833333, -0.625,
0.791667, -0.625,
0.80092, -0.75,
0.875, -0.75,
0.875, -0.625,
0.875, -0.75,
0.916667, -0.75,
0.916667, -0.625,
0.916667, -0.75,
0.958333, -0.75,
0.958333, -0.625,
0.958333, -0.75,
1, -0.75,
1, -0.625,
0, -0.875,
0.041667, -0.875,
0.041667, -0.75,
0.083333, -0.875,
0.083333, -0.75,
0.041667, -0.75,
0.125, -0.875,
0.125, -0.75,
0.083333, -0.75,
0.166667, -0.875,
0.194297, -0.75,
0.125, -0.75,
0.208333, -0.875,
0.25, -0.875,
0.25, -0.75,
0.25, -0.875,
0.291667, -0.875,
0.291667, -0.75,
0.291667, -0.875,
0.333333, -0.875,
0.358125, -0.75,
0.333333, -0.875,
0.375, -0.875,
0.358125, -0.75,
0.375, -0.875,
0.416667, -0.875,
0.416667, -0.75,
0.416667, -0.875,
0.458333, -0.875,
0.469582, -0.75,
0.458333, -0.875,
0.5, -0.875,
0.469582, -0.75,
0.541667, -0.875,
0.541667, -0.75,
0.469582, -0.75,
0.583333, -0.875,
0.587583, -0.75,
0.541667, -0.75,
0.583333, -0.875,
0.625, -0.875,
0.587583, -0.75,
0.666667, -0.875,
0.706779, -0.75,
0.587583, -0.75,
0.75, -0.875,
0.75, -0.75,
0.706779, -0.75,
0.791667, -0.875,
0.80092, -0.75,
0.75, -0.75,
0.791667, -0.875,
0.833333, -0.875,
0.80092, -0.75,
0.833333, -0.875,
0.875, -0.875,
0.875, -0.75,
0.875, -0.875,
0.916667, -0.875,
0.916667, -0.75,
0.916667, -0.875,
0.958333, -0.875,
0.958333, -0.75,
0.958333, -0.875,
1, -0.875,
1, -0.75,
0.041667, -0.25,
0.041667, 0,
0, 0,
0.041667, -0.25,
0.083333, -0.25,
0.083333, 0,
0.083333, -0.25,
0.125, -0.25,
0.125, 0,
0.125, -0.25,
0.166667, -0.25,
0.166667, 0,
0.166667, -0.25,
0.208333, -0.25,
0.208333, 0,
0.208333, -0.25,
0.25, -0.25,
0.25, 0,
0.25, -0.25,
0.291667, -0.25,
0.291667, 0,
0.291667, -0.25,
0.333333, -0.25,
0.333333, 0,
0.333333, -0.25,
0.375, -0.25,
0.375, 0,
0.375, -0.25,
0.416667, -0.25,
0.416667, 0,
0.458333, -0.25,
0.458333, 0,
0.416667, 0,
0.5, -0.25,
0.5, 0,
0.458333, 0,
0.5, -0.25,
0.541667, -0.25,
0.541667, 0,
0.541667, -0.25,
0.583333, -0.25,
0.583333, 0,
0.583333, -0.25,
0.625, -0.25,
0.625, 0,
0.666667, -0.25,
0.666667, 0,
0.625, 0,
0.708333, -0.25,
0.708333, 0,
0.666667, 0,
0.75, -0.25,
0.75, 0,
0.708333, 0,
0.791667, -0.25,
0.791667, 0,
0.75, 0,
0.833333, -0.25,
0.833333, 0,
0.791667, 0,
0.875, -0.25,
0.875, 0,
0.833333, 0,
0.916667, -0.25,
0.916667, 0,
0.875, 0,
0.958333, -0.25,
0.958333, 0,
0.916667, 0,
1, -0.486893,
1, 0,
0.958333, 0,
0.041667, -0.5,
0.041667, -0.25,
0, -0.486893,
0.041667, -0.5,
0.083333, -0.5,
0.083333, -0.25,
0.083333, -0.5,
0.125, -0.5,
0.125, -0.25,
0.125, -0.5,
0.166667, -0.5,
0.166667, -0.25,
0.166667, -0.5,
0.208333, -0.5,
0.208333, -0.25,
0.208333, -0.5,
0.25, -0.5,
0.25, -0.25,
0.25, -0.5,
0.291667, -0.5,
0.291667, -0.25,
0.333333, -0.5,
0.333333, -0.25,
0.291667, -0.25,
0.375, -0.5,
0.375, -0.25,
0.333333, -0.25,
0.416667, -0.498159,
0.416667, -0.25,
0.375, -0.25,
0.458333, -0.49136,
0.458333, -0.25,
0.416667, -0.25,
0.5, -0.5,
0.5, -0.25,
0.458333, -0.25,
0.5, -0.5,
0.541667, -0.490668,
0.541667, -0.25,
0.541667, -0.490668,
0.583333, -0.495555,
0.583333, -0.25,
0.583333, -0.495555,
0.625, -0.518032,
0.625, -0.25,
0.625, -0.518032,
0.666667, -0.5,
0.666667, -0.25,
0.666667, -0.5,
0.708333, -0.5,
0.708333, -0.25,
0.75, -0.5,
0.75, -0.25,
0.708333, -0.25,
0.791667, -0.5,
0.791667, -0.25,
0.75, -0.25,
0.833333, -0.5,
0.833333, -0.25,
0.791667, -0.25,
0.875, -0.5,
0.875, -0.25,
0.833333, -0.25,
0.916667, -0.5,
0.916667, -0.25,
0.875, -0.25,
0.958333, -0.5,
0.958333, -0.25,
0.916667, -0.25,
0, -0.75526,
0.041667, -0.75,
0.041667, -0.5,
0.041667, -0.75,
0.083333, -0.75,
0.083333, -0.5,
0.083333, -0.75,
0.125, -0.75,
0.125, -0.5,
0.125, -0.75,
0.166667, -0.881046,
0.166667, -0.5,
0.166667, -0.881046,
0.208333, -0.75,
0.208333, -0.5,
0.25, -0.75,
0.25, -0.5,
0.208333, -0.5,
0.291667, -0.75,
0.291667, -0.5,
0.25, -0.5,
0.333333, -0.75,
0.333333, -0.5,
0.291667, -0.5,
0.375, -0.842569,
0.375, -0.5,
0.333333, -0.5,
0.5, -0.75,
0.5, -0.5,
0.458333, -0.49136,
0.625, -0.518032,
0.666667, -0.75,
0.666667, -0.5,
0.666667, -0.75,
0.708333, -0.75,
0.708333, -0.5,
0.708333, -0.75,
0.75, -0.75,
0.75, -0.5,
0.75, -0.75,
0.791667, -0.75,
0.791667, -0.5,
0.833333, -0.872102,
0.833333, -0.5,
0.791667, -0.5,
0.875, -0.75,
0.875, -0.5,
0.833333, -0.5,
0.916667, -0.75,
0.916667, -0.5,
0.875, -0.5,
0.958333, -0.75,
0.958333, -0.5,
0.916667, -0.5,
1, -0.75526,
1, -0.486893,
0.958333, -0.5,
0, -0.75526,
0.041667, -1,
0.041667, -0.75,
0.041667, -1,
0.083333, -1,
0.083333, -0.75,
0.083333, -1,
0.125, -1,
0.125, -0.75,
0.166667, -0.881046,
0.208333, -1,
0.208333, -0.75,
0.25, -1,
0.25, -0.75,
0.208333, -0.75,
0.291667, -1,
0.291667, -0.75,
0.25, -0.75,
0.333333, -1,
0.333333, -0.75,
0.291667, -0.75,
0.416667, -1,
0.416667, -0.498159,
0.375, -0.842569,
0.458333, -1,
0.458333, -0.49136,
0.416667, -0.498159,
0.5, -1,
0.5, -0.75,
0.458333, -0.49136,
0.5, -1,
0.541667, -1,
0.541667, -0.490668,
0.541667, -1,
0.583333, -1,
0.583333, -0.495555,
0.583333, -1,
0.625, -1,
0.625, -0.518032,
0.625, -1,
0.666667, -1,
0.666667, -0.75,
0.666667, -1,
0.708333, -1,
0.708333, -0.75,
0.708333, -1,
0.75, -1,
0.75, -0.75,
0.75, -1,
0.791667, -1,
0.791667, -0.75,
0.875, -1,
0.875, -0.75,
0.833333, -0.872102,
0.916667, -1,
0.916667, -0.75,
0.875, -0.75,
0.958333, -1,
0.958333, -0.75,
0.916667, -0.75,
0.083333, -0.125,
0.16872, -4.8e-005,
0.00036, 0,
0.083333, -0.125,
0.125, -0.125,
0.16872, -4.8e-005,
0.125, -0.125,
0.207844, -0.147643,
0.16872, -4.8e-005,
0.360718, -0.164307,
0.390216, 0,
0.16872, -4.8e-005,
0.493507, -0.125,
0.498662, 0,
0.390216, 0,
0.493507, -0.125,
0.541667, -0.177963,
0.498662, 0,
0.636949, -0.125,
0.708333, -0.198674,
0.687792, -0.000191,
0.75, -0.051045,
0.784551, -0.146348,
0.833027, 0,
0.784551, -0.146348,
0.809611, -0.196168,
0.833027, 0,
0.916667, -0.125,
0.916667, 0,
0.833027, 0,
0.958333, -0.125,
1, 0,
0.916667, 0,
0.958333, -0.125,
1, -0.125,
1, 0,
0.041667, -0.25,
0.041667, -0.125,
0, -0.125,
0.041667, -0.25,
0.083333, -0.25,
0.083333, -0.125,
0.083333, -0.25,
0.125, -0.25,
0.125, -0.125,
0.125, -0.25,
0.202829, -0.25,
0.207844, -0.147643,
0.326916, -0.326916,
0.3125, -0.1875,
0.16872, -4.8e-005,
0.541667, -0.177963,
0.649402, -0.25,
0.687792, -0.000191,
0.708333, -0.198674,
0.784551, -0.146348,
0.75, -0.051045,
0.875, -0.25,
0.875, -0.125,
0.809611, -0.196168,
0.916667, -0.25,
0.916667, -0.125,
0.875, -0.125,
0.958333, -0.25,
0.958333, -0.125,
0.916667, -0.125,
1, -0.25,
1, -0.125,
0.958333, -0.125,
0, -0.400708,
0.041667, -0.393307,
0.041667, -0.25,
0.041667, -0.393307,
0.083333, -0.371654,
0.083333, -0.25,
0.083333, -0.371654,
0.125, -0.412006,
0.125, -0.25,
0.125, -0.412006,
0.166667, -0.375,
0.202829, -0.25,
0.166667, -0.375,
0.208333, -0.375,
0.202829, -0.25,
0.25, -0.375,
0.207844, -0.147643,
0.202829, -0.25,
0.303017, -0.409052,
0.326916, -0.326916,
0.207844, -0.147643,
0.326916, -0.326916,
0.360718, -0.164307,
0.3125, -0.1875,
0.4375, -0.375,
0.431627, -0.214763,
0.360718, -0.164307,
0.5, -0.326582,
0.5625, -0.375,
0.541667, -0.177963,
0.645833, -0.375,
0.745376, -0.375,
0.708333, -0.198674,
0.745376, -0.375,
0.795661, -0.363018,
0.809611, -0.196168,
0.875, -0.421779,
0.875, -0.25,
0.795661, -0.363018,
0.916667, -0.390296,
0.916667, -0.25,
0.875, -0.25,
0.958333, -0.391788,
0.958333, -0.25,
0.916667, -0.25,
1, -0.400708,
1, -0.25,
0.958333, -0.25,
0.125, -0.412006,
0.166667, -0.5,
0.166667, -0.375,
0.166667, -0.5,
0.208333, -0.5,
0.208333, -0.375,
0.208333, -0.5,
0.25, -0.5,
0.25, -0.375,
0.25, -0.5,
0.291667, -0.5,
0.303017, -0.409052,
0.395834, -0.5,
0.4375, -0.375,
0.326916, -0.326916,
0.395834, -0.5,
0.479167, -0.5,
0.4375, -0.375,
0.5625, -0.5,
0.5625, -0.375,
0.5, -0.326582,
0.659126, -0.5,
0.645833, -0.375,
0.5625, -0.375,
0.659126, -0.5,
0.708333, -0.5,
0.745376, -0.375,
0.708333, -0.5,
0.75, -0.5,
0.745376, -0.375,
0.791667, -0.5,
0.795661, -0.363018,
0.745376, -0.375,
0, -0.625,
0.041667, -0.625,
0.041667, -0.393307,
0.041667, -0.625,
0.083333, -0.65024,
0.083333, -0.371654,
0.083333, -0.65024,
0.125, -0.625,
0.125, -0.412006,
0.125, -0.625,
0.166667, -0.625,
0.166667, -0.5,
0.166667, -0.625,
0.208333, -0.625,
0.208333, -0.5,
0.208333, -0.625,
0.25, -0.627578,
0.25, -0.5,
0.25, -0.627578,
0.291667, -0.625,
0.291667, -0.5,
0.291667, -0.625,
0.333333, -0.625,
0.303017, -0.409052,
0.333333, -0.625,
0.395834, -0.625,
0.395834, -0.5,
0.395834, -0.625,
0.486385, -0.625,
0.479167, -0.5,
0.541667, -0.625,
0.5625, -0.5,
0.479167, -0.5,
0.604167, -0.625,
0.659126, -0.5,
0.5625, -0.5,
0.708333, -0.625,
0.708333, -0.5,
0.659126, -0.5,
0.75, -0.627577,
0.75, -0.5,
0.708333, -0.5,
0.791667, -0.625,
0.791667, -0.5,
0.75, -0.5,
0.833333, -0.625,
0.833333, -0.442181,
0.791667, -0.5,
0.875, -0.625,
0.875, -0.421779,
0.833333, -0.442181,
0.916667, -0.645838,
0.916667, -0.390296,
0.875, -0.421779,
0.958333, -0.625,
0.958333, -0.391788,
0.916667, -0.390296,
1, -0.625,
1, -0.400708,
0.958333, -0.391788,
0, -0.75,
0.041667, -0.75,
0.041667, -0.625,
0.083333, -0.65024,
0.125, -0.75,
0.125, -0.625,
0.125, -0.75,
0.187902, -0.75,
0.166667, -0.625,
0.25, -0.627578,
0.291667, -0.75,
0.291667, -0.625,
0.291667, -0.75,
0.333333, -0.75,
0.333333, -0.625,
0.333333, -0.75,
0.375, -0.75,
0.395834, -0.625,
0.375, -0.75,
0.436874, -0.75,
0.395834, -0.625,
0.436874, -0.75,
0.5, -0.75,
0.486385, -0.625,
0.563703, -0.75,
0.541667, -0.625,
0.486385, -0.625,
0.563703, -0.75,
0.604167, -0.625,
0.541667, -0.625,
0.666667, -0.75,
0.666667, -0.625,
0.604167, -0.625,
0.708333, -0.75,
0.708333, -0.625,
0.666667, -0.625,
0.808484, -0.75,
0.791667, -0.625,
0.75, -0.627577,
0.808484, -0.75,
0.833333, -0.625,
0.791667, -0.625,
0.875, -0.75,
0.875, -0.625,
0.833333, -0.625,
0.958333, -0.82657,
0.958333, -0.625,
0.916667, -0.645838,
1, -0.75,
1, -0.625,
0.958333, -0.625,
0, -0.875,
0.041667, -0.875,
0.041667, -0.75,
0.041667, -0.875,
0.083333, -0.875,
0.083333, -0.65024,
0.083333, -0.875,
0.125, -0.875,
0.125, -0.75,
0.125, -0.875,
0.187786, -0.875,
0.187902, -0.75,
0.187786, -0.875,
0.247114, -0.883659,
0.25, -0.627578,
0.247114, -0.883659,
0.291667, -0.932087,
0.291667, -0.75,
0.291667, -0.932087,
0.333333, -0.875,
0.333333, -0.75,
0.333333, -0.875,
0.375, -0.875,
0.375, -0.75,
0.375, -0.875,
0.416667, -0.875,
0.436874, -0.75,
0.416667, -0.875,
0.458333, -0.875,
0.436874, -0.75,
0.458333, -0.875,
0.5, -0.875,
0.5, -0.75,
0.541667, -0.875,
0.563703, -0.75,
0.5, -0.75,
0.625, -0.875,
0.625, -0.75,
0.563703, -0.75,
0.666667, -0.875,
0.666667, -0.75,
0.625, -0.75,
0.708333, -0.932151,
0.708333, -0.75,
0.666667, -0.75,
0.752886, -0.883659,
0.75, -0.627577,
0.708333, -0.75,
0.811611, -0.888061,
0.808484, -0.75,
0.75, -0.627577,
0.875, -0.875,
0.875, -0.75,
0.808484, -0.75,
0.916667, -0.875,
0.916667, -0.645838,
0.875, -0.75,
1, -0.875,
1, -0.75,
0.958333, -0.82657,
0, -1,
0.041667, -1,
0.041667, -0.875,
0.041667, -1,
0.083333, -1,
0.083333, -0.875,
0.083333, -1,
0.125, -1,
0.125, -0.875,
0.125, -1,
0.166667, -1,
0.187786, -0.875,
0.166667, -1,
0.247114, -0.883659,
0.187786, -0.875,
0.291667, -0.932087,
0.333333, -1,
0.333333, -0.875,
0.333333, -1,
0.375, -1,
0.375, -0.875,
0.375, -1,
0.416667, -1,
0.416667, -0.875,
0.416667, -1,
0.458333, -1,
0.458333, -0.875,
0.458333, -1,
0.5, -1,
0.5, -0.875,
0.541667, -1,
0.541667, -0.875,
0.5, -0.875,
0.583333, -1,
0.583333, -0.875,
0.541667, -0.875,
0.625, -1,
0.625, -0.875,
0.583333, -0.875,
0.666667, -1,
0.666667, -0.875,
0.625, -0.875,
0.75, -1,
0.752886, -0.883659,
0.708333, -0.932151,
0.875, -1,
0.875, -0.875,
0.811611, -0.888061,
0.916667, -1,
0.916667, -0.875,
0.875, -0.875,
0.958333, -1,
0.958333, -0.82657,
0.916667, -0.875,
1, -1,
1, -0.875,
0.958333, -0.82657,
0.071429, 0.000445,
0.097201, -0.109486,
0.098387, 0,
0.097201, -0.109486,
0.107143, -0.069092,
0.098387, 0,
0.107143, -0.069092,
0.125, -0.059662,
0.133323, -0.006954,
0.133323, -0.006954,
0.170802, -0.045651,
0.17392, 0,
0.170802, -0.045651,
0.201325, -0.044256,
0.209117, 0,
0.201325, -0.044256,
0.245509, -0.041667,
0.232143, 0,
0.245509, -0.041667,
0.267857, -0.041405,
0.267857, 0,
0.267857, -0.041405,
0.285714, -0.041667,
0.285714, 0,
0.285714, -0.041667,
0.303571, -0.041983,
0.303571, 0,
0.339286, 0.000276,
0.357143, -0.098015,
0.357143, 0,
0.357143, -0.098015,
0.375, -0.063999,
0.375, 0,
0.375, -0.063999,
0.392857, -0.064097,
0.392857, 0,
0.410714, -0.041667,
0.410714, 0,
0.392857, 0,
0.464286, -0.041667,
0.464285, 0,
0.410714, 0,
0.464286, -0.041667,
0.517857, -0.041667,
0.517857, 0,
0.517857, -0.041667,
0.535714, -0.064014,
0.535714, 0,
0.553571, -0.064589,
0.553571, 0,
0.535714, 0,
0.571429, -0.097686,
0.571429, 0,
0.553571, 0,
0.604163, -0.048935,
0.589286, 0,
0.571429, 0,
0.604163, -0.048935,
0.607143, 0,
0.589286, 0,
0.625, -0.041667,
0.625, 0,
0.607143, 0,
0.642857, -0.041667,
0.642857, 0,
0.625, 0,
0.660714, -0.041415,
0.660714, 0,
0.642857, 0,
0.678571, -0.041667,
0.678571, 0,
0.660714, 0,
0.696429, -0.040215,
0.696429, 0,
0.678571, 0,
0.727352, -0.041667,
0.719556, 0,
0.696429, 0,
0.75, -0.046615,
0.755273, 0,
0.719556, 0,
0.776683, -0.041667,
0.804336, -0.000776,
0.755273, 0,
0.827735, -0.066705,
0.862419, 0.001496,
0.804336, -0.000776,
0.928571, -0.041667,
0.928571, 0,
0.862419, 0.001496,
0, -0.083333,
0.057394, -0.074406,
0.029246, 0.000887,
0.125, -0.059662,
0.152006, -0.083333,
0.133323, -0.006954,
0.201325, -0.044256,
0.232143, -0.125388,
0.245509, -0.041667,
0.232143, -0.125388,
0.25, -0.124555,
0.245509, -0.041667,
0.267857, -0.041405,
0.285714, -0.124464,
0.285714, -0.041667,
0.303571, -0.041983,
0.321429, -0.119816,
0.321429, -0.001385,
0.410714, -0.083333,
0.410714, -0.041667,
0.392857, -0.064097,
0.464281, -0.083333,
0.464286, -0.041667,
0.410714, -0.041667,
0.464281, -0.083333,
0.517857, -0.083333,
0.517857, -0.041667,
0.625, -0.122493,
0.625, -0.041667,
0.604163, -0.048935,
0.642857, -0.124462,
0.642857, -0.041667,
0.625, -0.041667,
0.678571, -0.124556,
0.678571, -0.041667,
0.660714, -0.041415,
0.726303, -0.083333,
0.727352, -0.041667,
0.696429, -0.040215,
0.776602, -0.083333,
0.776683, -0.041667,
0.75, -0.046615,
0.803571, -0.119909,
0.804336, -0.000776,
0.776683, -0.041667,
0.928571, -0.083333,
0.928571, -0.041667,
0.862419, 0.001496,
0, -0.125,
0.053004, -0.146791,
0.057394, -0.074406,
0.097201, -0.109486,
0.125, -0.127383,
0.125, -0.059662,
0.125, -0.127383,
0.151889, -0.126614,
0.152006, -0.083333,
0.151889, -0.126614,
0.188655, -0.125,
0.170802, -0.045651,
0.188655, -0.125,
0.214286, -0.125,
0.201325, -0.044256,
0.25, -0.124555,
0.267857, -0.125,
0.267857, -0.041405,
0.285714, -0.124464,
0.303571, -0.125,
0.303571, -0.041983,
0.321429, -0.119816,
0.339286, -0.159777,
0.339286, 0.000276,
0.357143, -0.098015,
0.375, -0.146602,
0.375, -0.063999,
0.375, -0.146602,
0.392857, -0.147694,
0.392857, -0.064097,
0.410714, -0.147633,
0.410714, -0.083333,
0.392857, -0.064097,
0.464292, -0.125,
0.464281, -0.083333,
0.410714, -0.083333,
0.464292, -0.125,
0.517857, -0.147674,
0.517857, -0.083333,
0.517857, -0.147674,
0.535714, -0.147569,
0.535714, -0.064014,
0.553571, -0.146352,
0.553571, -0.064589,
0.535714, -0.064014,
0.589286, -0.159803,
0.604163, -0.048935,
0.571429, -0.097686,
0.660714, -0.125,
0.660714, -0.041415,
0.642857, -0.124462,
0.696429, -0.125,
0.696429, -0.040215,
0.678571, -0.124556,
0.714286, -0.125,
0.726303, -0.083333,
0.696429, -0.040215,
0.739923, -0.125,
0.75, -0.046615,
0.726303, -0.083333,
0.776696, -0.126658,
0.776602, -0.083333,
0.75, -0.046615,
0.828779, -0.125,
0.827735, -0.066705,
0.803571, -0.119909,
0.871541, -0.109797,
0.862419, 0.001496,
0.827735, -0.066705,
0.928571, -0.125,
0.928571, -0.083333,
0.871541, -0.109797,
0.151889, -0.126614,
0.200413, -0.166667,
0.188655, -0.125,
0.200413, -0.166667,
0.232143, -0.166487,
0.232143, -0.125388,
0.232143, -0.166487,
0.25, -0.166667,
0.25, -0.124555,
0.25, -0.166667,
0.267857, -0.166667,
0.267857, -0.125,
0.267857, -0.166667,
0.285714, -0.166667,
0.285714, -0.124464,
0.285714, -0.166667,
0.303571, -0.172159,
0.303571, -0.125,
