int num_polygon = 264;
float sphere_vtx_array[] = {
// num polygon = 264
-0.0433, 0.0866, 0.025,
-0.06124, 0.07071, 0.03536,
-0.025, 0.0866, 0.0433,
-0.03536, 0.07071, 0.06124,
0, 0.07071, 0.07071,
0, 0.0866, 0.05,
-0.025, 0.0866, 0.0433,
-0.03536, 0.07071, 0.06124,
0, 0.0866, 0.05,
0, 0.05, 0.0866,
0.0433, 0.05, 0.075,
0.03536, 0.07071, 0.06124,
0, 0.07071, 0.07071,
0, 0.05, 0.0866,
0.03536, 0.07071, 0.06124,
0.0433, 0.05, 0.075,
0.075, 0.05, 0.0433,
0.06124, 0.07071, 0.03536,
0.03536, 0.07071, 0.06124,
0.0433, 0.05, 0.075,
0.06124, 0.07071, 0.03536,
0.075, 0.05, 0.0433,
0.0866, 0.05, 0,
0.07071, 0.07071, 0,
0.06124, 0.07071, 0.03536,
0.075, 0.05, 0.0433,
0.07071, 0.07071, 0,
0.0866, 0.05, 0,
0.075, 0.05, -0.0433,
0.06124, 0.07071, -0.03536,
0.07071, 0.07071, 0,
0.0866, 0.05, 0,
0.06124, 0.07071, -0.03536,
0.075, 0.05, -0.0433,
0.0433, 0.05, -0.075,
0.03536, 0.07071, -0.06124,
0.06124, 0.07071, -0.03536,
0.075, 0.05, -0.0433,
0.03536, 0.07071, -0.06124,
0, 0.05, -0.0866,
0, 0.07071, -0.07071,
0.03536, 0.07071, -0.06124,
0.0433, 0.05, -0.075,
0, 0.05, -0.0866,
0.03536, 0.07071, -0.06124,
0, 0.05, -0.0866,
-0.0433, 0.05, -0.075,
-0.03536, 0.07071, -0.06124,
0, 0.07071, -0.07071,
0, 0.05, -0.0866,
-0.03536, 0.07071, -0.06124,
-0.0433, 0.05, -0.075,
-0.075, 0.05, -0.0433,
-0.06124, 0.07071, -0.03536,
-0.03536, 0.07071, -0.06124,
-0.0433, 0.05, -0.075,
-0.06124, 0.07071, -0.03536,
-0.075, 0.05, -0.0433,
-0.0866, 0.05, 0,
-0.07071, 0.07071, 0,
-0.06124, 0.07071, -0.03536,
-0.075, 0.05, -0.0433,
-0.07071, 0.07071, 0,
-0.0866, 0.05, 0,
-0.075, 0.05, 0.0433,
-0.06124, 0.07071, 0.03536,
-0.07071, 0.07071, 0,
-0.0866, 0.05, 0,
-0.06124, 0.07071, 0.03536,
-0.075, 0.05, 0.0433,
-0.0433, 0.05, 0.075,
-0.03536, 0.07071, 0.06124,
-0.06124, 0.07071, 0.03536,
-0.075, 0.05, 0.0433,
-0.03536, 0.07071, 0.06124,
-0.0433, 0.05, 0.075,
0, 0.05, 0.0866,
0, 0.07071, 0.07071,
-0.03536, 0.07071, 0.06124,
-0.0433, 0.05, 0.075,
0, 0.07071, 0.07071,
0, 0.02588, 0.09659,
0.0483, 0.02588, 0.08365,
0.0433, 0.05, 0.075,
0, 0.05, 0.0866,
0, 0.02588, 0.09659,
0.0433, 0.05, 0.075,
0.0483, 0.02588, 0.08365,
0.08365, 0.02588, 0.0483,
0.075, 0.05, 0.0433,
0.0433, 0.05, 0.075,
0.0483, 0.02588, 0.08365,
0.075, 0.05, 0.0433,
0.08365, 0.02588, 0.0483,
0.09659, 0.02588, 0,
0.0866, 0.05, 0,
0.075, 0.05, 0.0433,
0.08365, 0.02588, 0.0483,
0.0866, 0.05, 0,
0.09659, 0.02588, 0,
0.08365, 0.02588, -0.0483,
0.075, 0.05, -0.0433,
0.0866, 0.05, 0,
0.09659, 0.02588, 0,
0.075, 0.05, -0.0433,
0.08365, 0.02588, -0.0483,
0.0483, 0.02588, -0.08365,
0.0433, 0.05, -0.075,
0.075, 0.05, -0.0433,
0.08365, 0.02588, -0.0483,
0.0433, 0.05, -0.075,
0.0483, 0.02588, -0.08365,
0, 0.02588, -0.09659,
0, 0.05, -0.0866,
0.0433, 0.05, -0.075,
0.0483, 0.02588, -0.08365,
0, 0.05, -0.0866,
0, 0.02588, -0.09659,
-0.0483, 0.02588, -0.08365,
-0.0433, 0.05, -0.075,
0, 0.05, -0.0866,
0, 0.02588, -0.09659,
-0.0433, 0.05, -0.075,
-0.0483, 0.02588, -0.08365,
-0.08365, 0.02588, -0.0483,
-0.075, 0.05, -0.0433,
-0.0433, 0.05, -0.075,
-0.0483, 0.02588, -0.08365,
-0.075, 0.05, -0.0433,
-0.08365, 0.02588, -0.0483,
-0.09659, 0.02588, 0,
-0.0866, 0.05, 0,
-0.075, 0.05, -0.0433,
-0.08365, 0.02588, -0.0483,
-0.0866, 0.05, 0,
-0.09659, 0.02588, 0,
-0.08365, 0.02588, 0.0483,
-0.075, 0.05, 0.0433,
-0.0866, 0.05, 0,
-0.09659, 0.02588, 0,
-0.075, 0.05, 0.0433,
-0.08365, 0.02588, 0.0483,
-0.0483, 0.02588, 0.08365,
-0.0433, 0.05, 0.075,
-0.075, 0.05, 0.0433,
-0.08365, 0.02588, 0.0483,
-0.0433, 0.05, 0.075,
0, 0.02588, 0.09659,
0, 0.05, 0.0866,
-0.0433, 0.05, 0.075,
-0.0483, 0.02588, 0.08365,
0, 0.02588, 0.09659,
-0.0433, 0.05, 0.075,
0, 0, 0.1,
0.05, 0, 0.0866,
0.0483, 0.02588, 0.08365,
0, 0.02588, 0.09659,
0, 0, 0.1,
0.0483, 0.02588, 0.08365,
0.05, 0, 0.0866,
0.0866, 0, 0.05,
0.08365, 0.02588, 0.0483,
0.0483, 0.02588, 0.08365,
0.05, 0, 0.0866,
0.08365, 0.02588, 0.0483,
0.0866, 0, 0.05,
0.1, 0, 0,
0.09659, 0.02588, 0,
0.08365, 0.02588, 0.0483,
0.0866, 0, 0.05,
0.09659, 0.02588, 0,
0.1, 0, 0,
0.0866, 0, -0.05,
0.08365, 0.02588, -0.0483,
0.09659, 0.02588, 0,
0.1, 0, 0,
0.08365, 0.02588, -0.0483,
0.0866, 0, -0.05,
0.05, 0, -0.0866,
0.0483, 0.02588, -0.08365,
0.08365, 0.02588, -0.0483,
0.0866, 0, -0.05,
0.0483, 0.02588, -0.08365,
0.05, 0, -0.0866,
0, 0, -0.1,
0, 0.02588, -0.09659,
0.0483, 0.02588, -0.08365,
0.05, 0, -0.0866,
0, 0.02588, -0.09659,
0, 0, -0.1,
-0.05, 0, -0.0866,
-0.0483, 0.02588, -0.08365,
0, 0.02588, -0.09659,
0, 0, -0.1,
-0.0483, 0.02588, -0.08365,
-0.05, 0, -0.0866,
-0.0866, 0, -0.05,
-0.08365, 0.02588, -0.0483,
-0.0483, 0.02588, -0.08365,
-0.05, 0, -0.0866,
-0.08365, 0.02588, -0.0483,
-0.1, 0, 0,
-0.09659, 0.02588, 0,
-0.08365, 0.02588, -0.0483,
-0.0866, 0, -0.05,
-0.1, 0, 0,
-0.08365, 0.02588, -0.0483,
-0.1, 0, 0,
-0.0866, 0, 0.05,
-0.08365, 0.02588, 0.0483,
-0.09659, 0.02588, 0,
-0.1, 0, 0,
-0.08365, 0.02588, 0.0483,
-0.0866, 0, 0.05,
-0.05, 0, 0.0866,
-0.0483, 0.02588, 0.08365,
-0.08365, 0.02588, 0.0483,
-0.0866, 0, 0.05,
-0.0483, 0.02588, 0.08365,
-0.05, 0, 0.0866,
0, 0, 0.1,
0, 0.02588, 0.09659,
-0.0483, 0.02588, 0.08365,
-0.05, 0, 0.0866,
0, 0.02588, 0.09659,
0, -0.02588, 0.09659,
0.0483, -0.02588, 0.08365,
0.05, 0, 0.0866,
0, 0, 0.1,
0, -0.02588, 0.09659,
0.05, 0, 0.0866,
0.0483, -0.02588, 0.08365,
0.08365, -0.02588, 0.0483,
0.0866, 0, 0.05,
0.05, 0, 0.0866,
0.0483, -0.02588, 0.08365,
0.0866, 0, 0.05,
0.08365, -0.02588, 0.0483,
0.09659, -0.02588, 0,
0.1, 0, 0,
0.0866, 0, 0.05,
0.08365, -0.02588, 0.0483,
0.1, 0, 0,
0.09659, -0.02588, 0,
0.08365, -0.02588, -0.0483,
0.0866, 0, -0.05,
0.1, 0, 0,
0.09659, -0.02588, 0,
0.0866, 0, -0.05,
0.08365, -0.02588, -0.0483,
0.0483, -0.02588, -0.08365,
0.05, 0, -0.0866,
0.0866, 0, -0.05,
0.08365, -0.02588, -0.0483,
0.05, 0, -0.0866,
0.0483, -0.02588, -0.08365,
0, -0.02588, -0.09659,
0, 0, -0.1,
0.05, 0, -0.0866,
0.0483, -0.02588, -0.08365,
0, 0, -0.1,
0, -0.02588, -0.09659,
-0.0483, -0.02588, -0.08365,
-0.05, 0, -0.0866,
0, 0, -0.1,
0, -0.02588, -0.09659,
-0.05, 0, -0.0866,
-0.0483, -0.02588, -0.08365,
-0.08365, -0.02588, -0.0483,
-0.0866, 0, -0.05,
-0.05, 0, -0.0866,
-0.0483, -0.02588, -0.08365,
-0.0866, 0, -0.05,
-0.08365, -0.02588, -0.0483,
-0.09659, -0.02588, 0,
-0.1, 0, 0,
-0.0866, 0, -0.05,
-0.08365, -0.02588, -0.0483,
-0.1, 0, 0,
-0.09659, -0.02588, 0,
-0.08365, -0.02588, 0.0483,
-0.0866, 0, 0.05,
-0.1, 0, 0,
-0.09659, -0.02588, 0,
-0.0866, 0, 0.05,
-0.08365, -0.02588, 0.0483,
-0.0483, -0.02588, 0.08365,
-0.05, 0, 0.0866,
-0.0866, 0, 0.05,
-0.08365, -0.02588, 0.0483,
-0.05, 0, 0.0866,
-0.0483, -0.02588, 0.08365,
0, -0.02588, 0.09659,
0, 0, 0.1,
-0.05, 0, 0.0866,
-0.0483, -0.02588, 0.08365,
0, 0, 0.1,
0, -0.05, 0.0866,
0.0433, -0.05, 0.075,
0.0483, -0.02588, 0.08365,
0, -0.02588, 0.09659,
0, -0.05, 0.0866,
0.0483, -0.02588, 0.08365,
0.0433, -0.05, 0.075,
0.075, -0.05, 0.0433,
0.08365, -0.02588, 0.0483,
0.0483, -0.02588, 0.08365,
0.0433, -0.05, 0.075,
0.08365, -0.02588, 0.0483,
0.075, -0.05, 0.0433,
0.0866, -0.05, 0,
0.09659, -0.02588, 0,
0.08365, -0.02588, 0.0483,
0.075, -0.05, 0.0433,
0.09659, -0.02588, 0,
0.0866, -0.05, 0,
0.075, -0.05, -0.0433,
0.08365, -0.02588, -0.0483,
0.09659, -0.02588, 0,
0.0866, -0.05, 0,
0.08365, -0.02588, -0.0483,
0.075, -0.05, -0.0433,
0.0433, -0.05, -0.075,
0.0483, -0.02588, -0.08365,
0.08365, -0.02588, -0.0483,
0.075, -0.05, -0.0433,
0.0483, -0.02588, -0.08365,
0.0433, -0.05, -0.075,
0, -0.05, -0.0866,
0, -0.02588, -0.09659,
0.0483, -0.02588, -0.08365,
0.0433, -0.05, -0.075,
0, -0.02588, -0.09659,
0, -0.05, -0.0866,
-0.0433, -0.05, -0.075,
-0.0483, -0.02588, -0.08365,
0, -0.02588, -0.09659,
0, -0.05, -0.0866,
-0.0483, -0.02588, -0.08365,
-0.0433, -0.05, -0.075,
-0.075, -0.05, -0.0433,
-0.08365, -0.02588, -0.0483,
-0.0483, -0.02588, -0.08365,
-0.0433, -0.05, -0.075,
-0.08365, -0.02588, -0.0483,
-0.075, -0.05, -0.0433,
-0.0866, -0.05, 0,
-0.09659, -0.02588, 0,
-0.08365, -0.02588, -0.0483,
-0.075, -0.05, -0.0433,
-0.09659, -0.02588, 0,
-0.0866, -0.05, 0,
-0.075, -0.05, 0.0433,
-0.08365, -0.02588, 0.0483,
-0.09659, -0.02588, 0,
-0.0866, -0.05, 0,
-0.08365, -0.02588, 0.0483,
-0.075, -0.05, 0.0433,
-0.0433, -0.05, 0.075,
-0.0483, -0.02588, 0.08365,
-0.08365, -0.02588, 0.0483,
-0.075, -0.05, 0.0433,
-0.0483, -0.02588, 0.08365,
-0.0433, -0.05, 0.075,
0, -0.05, 0.0866,
0, -0.02588, 0.09659,
-0.0483, -0.02588, 0.08365,
-0.0433, -0.05, 0.075,
0, -0.02588, 0.09659,
0, -0.07071, 0.07071,
0.03536, -0.07071, 0.06124,
0.0433, -0.05, 0.075,
0, -0.05, 0.0866,
0, -0.07071, 0.07071,
0.0433, -0.05, 0.075,
0.03536, -0.07071, 0.06124,
0.06124, -0.07071, 0.03536,
0.075, -0.05, 0.0433,
0.0433, -0.05, 0.075,
0.03536, -0.07071, 0.06124,
0.075, -0.05, 0.0433,
0.06124, -0.07071, 0.03536,
0.07071, -0.07071, 0,
0.0866, -0.05, 0,
0.075, -0.05, 0.0433,
0.06124, -0.07071, 0.03536,
0.0866, -0.05, 0,
0.07071, -0.07071, 0,
0.06124, -0.07071, -0.03536,
0.075, -0.05, -0.0433,
0.0866, -0.05, 0,
0.07071, -0.07071, 0,
0.075, -0.05, -0.0433,
0.06124, -0.07071, -0.03536,
0.03536, -0.07071, -0.06124,
0.0433, -0.05, -0.075,
0.075, -0.05, -0.0433,
0.06124, -0.07071, -0.03536,
0.0433, -0.05, -0.075,
0.03536, -0.07071, -0.06124,
0, -0.07071, -0.07071,
0, -0.05, -0.0866,
0.0433, -0.05, -0.075,
0.03536, -0.07071, -0.06124,
0, -0.05, -0.0866,
0, -0.07071, -0.07071,
-0.03536, -0.07071, -0.06124,
-0.0433, -0.05, -0.075,
0, -0.05, -0.0866,
0, -0.07071, -0.07071,
-0.0433, -0.05, -0.075,
-0.03536, -0.07071, -0.06124,
-0.06124, -0.07071, -0.03536,
-0.075, -0.05, -0.0433,
-0.0433, -0.05, -0.075,
-0.03536, -0.07071, -0.06124,
-0.075, -0.05, -0.0433,
-0.06124, -0.07071, -0.03536,
-0.07071, -0.07071, 0,
-0.0866, -0.05, 0,
-0.075, -0.05, -0.0433,
-0.06124, -0.07071, -0.03536,
-0.0866, -0.05, 0,
-0.07071, -0.07071, 0,
-0.06124, -0.07071, 0.03536,
-0.075, -0.05, 0.0433,
-0.0866, -0.05, 0,
-0.07071, -0.07071, 0,
-0.075, -0.05, 0.0433,
-0.06124, -0.07071, 0.03536,
-0.03536, -0.07071, 0.06124,
-0.0433, -0.05, 0.075,
-0.075, -0.05, 0.0433,
-0.06124, -0.07071, 0.03536,
-0.0433, -0.05, 0.075,
-0.03536, -0.07071, 0.06124,
0, -0.07071, 0.07071,
0, -0.05, 0.0866,
-0.0433, -0.05, 0.075,
-0.03536, -0.07071, 0.06124,
0, -0.05, 0.0866,
0, -0.0866, 0.05,
0.025, -0.0866, 0.0433,
0.03536, -0.07071, 0.06124,
0, -0.07071, 0.07071,
0, -0.0866, 0.05,
0.03536, -0.07071, 0.06124,
0.025, -0.0866, 0.0433,
0.0433, -0.0866, 0.025,
0.06124, -0.07071, 0.03536,
0.03536, -0.07071, 0.06124,
0.025, -0.0866, 0.0433,
0.06124, -0.07071, 0.03536,
0.0433, -0.0866, 0.025,
0.05, -0.0866, 0,
0.07071, -0.07071, 0,
0.06124, -0.07071, 0.03536,
0.0433, -0.0866, 0.025,
0.07071, -0.07071, 0,
0.05, -0.0866, 0,
0.0433, -0.0866, -0.025,
0.06124, -0.07071, -0.03536,
0.07071, -0.07071, 0,
0.05, -0.0866, 0,
0.06124, -0.07071, -0.03536,
0.0433, -0.0866, -0.025,
0.025, -0.0866, -0.0433,
0.03536, -0.07071, -0.06124,
0.06124, -0.07071, -0.03536,
0.0433, -0.0866, -0.025,
0.03536, -0.07071, -0.06124,
0.025, -0.0866, -0.0433,
0, -0.0866, -0.05,
0, -0.07071, -0.07071,
0.03536, -0.07071, -0.06124,
0.025, -0.0866, -0.0433,
0, -0.07071, -0.07071,
0, -0.0866, -0.05,
-0.025, -0.0866, -0.0433,
-0.03536, -0.07071, -0.06124,
0, -0.07071, -0.07071,
0, -0.0866, -0.05,
-0.03536, -0.07071, -0.06124,
-0.025, -0.0866, -0.0433,
-0.0433, -0.0866, -0.025,
-0.06124, -0.07071, -0.03536,
-0.03536, -0.07071, -0.06124,
-0.025, -0.0866, -0.0433,
-0.06124, -0.07071, -0.03536,
-0.05, -0.0866, 0,
-0.07071, -0.07071, 0,
-0.06124, -0.07071, -0.03536,
-0.0433, -0.0866, -0.025,
-0.05, -0.0866, 0,
-0.06124, -0.07071, -0.03536,
-0.05, -0.0866, 0,
-0.0433, -0.0866, 0.025,
-0.06124, -0.07071, 0.03536,
-0.07071, -0.07071, 0,
-0.05, -0.0866, 0,
-0.06124, -0.07071, 0.03536,
-0.0433, -0.0866, 0.025,
-0.025, -0.0866, 0.0433,
-0.03536, -0.07071, 0.06124,
-0.06124, -0.07071, 0.03536,
-0.0433, -0.0866, 0.025,
-0.03536, -0.07071, 0.06124,
-0.025, -0.0866, 0.0433,
0, -0.0866, 0.05,
0, -0.07071, 0.07071,
-0.03536, -0.07071, 0.06124,
-0.025, -0.0866, 0.0433,
0, -0.07071, 0.07071,
0, -0.09659, 0.02588,
0.01294, -0.09659, 0.02241,
0.025, -0.0866, 0.0433,
0, -0.0866, 0.05,
0, -0.09659, 0.02588,
0.025, -0.0866, 0.0433,
0.01294, -0.09659, 0.02241,
0.02241, -0.09659, 0.01294,
0.0433, -0.0866, 0.025,
0.025, -0.0866, 0.0433,
0.01294, -0.09659, 0.02241,
0.0433, -0.0866, 0.025,
0.02241, -0.09659, 0.01294,
0.02588, -0.09659, 0,
0.05, -0.0866, 0,
0.0433, -0.0866, 0.025,
0.02241, -0.09659, 0.01294,
0.05, -0.0866, 0,
0.02588, -0.09659, 0,
0.02241, -0.09659, -0.01294,
0.0433, -0.0866, -0.025,
0.05, -0.0866, 0,
0.02588, -0.09659, 0,
0.0433, -0.0866, -0.025,
0.02241, -0.09659, -0.01294,
0.01294, -0.09659, -0.02241,
0.025, -0.0866, -0.0433,
0.0433, -0.0866, -0.025,
0.02241, -0.09659, -0.01294,
0.025, -0.0866, -0.0433,
0.01294, -0.09659, -0.02241,
0, -0.09659, -0.02588,
0, -0.0866, -0.05,
0.025, -0.0866, -0.0433,
0.01294, -0.09659, -0.02241,
0, -0.0866, -0.05,
0, -0.09659, -0.02588,
-0.01294, -0.09659, -0.02241,
-0.025, -0.0866, -0.0433,
0, -0.0866, -0.05,
0, -0.09659, -0.02588,
-0.025, -0.0866, -0.0433,
-0.01294, -0.09659, -0.02241,
-0.02241, -0.09659, -0.01294,
-0.0433, -0.0866, -0.025,
-0.025, -0.0866, -0.0433,
-0.01294, -0.09659, -0.02241,
-0.0433, -0.0866, -0.025,
-0.02241, -0.09659, -0.01294,
-0.02588, -0.09659, 0,
-0.05, -0.0866, 0,
-0.0433, -0.0866, -0.025,
-0.02241, -0.09659, -0.01294,
-0.05, -0.0866, 0,
-0.02588, -0.09659, 0,
-0.02241, -0.09659, 0.01294,
-0.0433, -0.0866, 0.025,
-0.05, -0.0866, 0,
-0.02588, -0.09659, 0,
-0.0433, -0.0866, 0.025,
-0.02241, -0.09659, 0.01294,
-0.01294, -0.09659, 0.02241,
-0.025, -0.0866, 0.0433,
-0.0433, -0.0866, 0.025,
-0.02241, -0.09659, 0.01294,
-0.025, -0.0866, 0.0433,
-0.01294, -0.09659, 0.02241,
0, -0.09659, 0.02588,
0, -0.0866, 0.05,
-0.025, -0.0866, 0.0433,
-0.01294, -0.09659, 0.02241,
0, -0.0866, 0.05
};
