float sphere_nml_array[] = {
// num polygon = 264
-0.607975, 0.707501, -0.360289,
-0.346378, 0.707501, -0.616007,
-0.428044, 0.500428, -0.752562,
-0.607975, 0.707501, -0.360289,
-0.746978, 0.500428, -0.437716,
-0.86576, 0.500428, -0.005584,
-0.706666, 0.707501, -0.008032,
-0.607975, 0.707501, -0.360289,
-0.746978, 0.500428, -0.437716,
-0.706666, 0.707501, -0.008032,
-0.86576, 0.500428, -0.005584,
-0.752563, 0.500428, 0.428044,
-0.616007, 0.707501, 0.346378,
-0.706666, 0.707501, -0.008032,
-0.86576, 0.500428, -0.005584,
-0.616007, 0.707501, 0.346378,
-0.752563, 0.500428, 0.428044,
-0.410686, 0.483829, 0.772817,
-0.360289, 0.707501, 0.607975,
-0.616007, 0.707501, 0.346378,
-0.752563, 0.500428, 0.428044,
-0.360289, 0.707501, 0.607975,
-0.410686, 0.483829, 0.772817,
0.042958, 0.52255, 0.851526,
-0.008031, 0.707501, 0.706666,
-0.360289, 0.707501, 0.607975,
-0.410686, 0.483829, 0.772817,
-0.008031, 0.707501, 0.706666,
-0.038149, 0.277005, 0.960111,
0.480451, 0.259095, 0.837876,
0.428044, 0.500428, 0.752562,
0.042958, 0.52255, 0.851526,
-0.038149, 0.277005, 0.960111,
0.428044, 0.500428, 0.752562,
0.480451, 0.259095, 0.837876,
0.835021, 0.259095, 0.485397,
0.746979, 0.500428, 0.437716,
0.428044, 0.500428, 0.752562,
0.480451, 0.259095, 0.837876,
0.746979, 0.500428, 0.437716,
0.835021, 0.259095, 0.485397,
0.965848, 0.259095, 0.002855,
0.86576, 0.500428, 0.005584,
0.746979, 0.500428, 0.437716,
0.835021, 0.259095, 0.485397,
0.86576, 0.500428, 0.005584,
0.965848, 0.259095, 0.002855,
0.837876, 0.259095, -0.480451,
0.752562, 0.500428, -0.428044,
0.86576, 0.500428, 0.005584,
0.965848, 0.259095, 0.002855,
0.752562, 0.500428, -0.428044,
0.837876, 0.259095, -0.480451,
0.485397, 0.259095, -0.835021,
0.481832, 0.476866, -0.735144,
0.752562, 0.500428, -0.428044,
0.837876, 0.259095, -0.480451,
0.481832, 0.476866, -0.735144,
0.485397, 0.259095, -0.835021,
0.002856, 0.259095, -0.965848,
0.035485, 0.516293, -0.855677,
0.481832, 0.476866, -0.735144,
0.485397, 0.259095, -0.835021,
0.035485, 0.516293, -0.855677,
0.002856, 0.259095, -0.965848,
-0.480451, 0.259095, -0.837876,
-0.428044, 0.500428, -0.752562,
0.035485, 0.516293, -0.855677,
0.002856, 0.259095, -0.965848,
-0.428044, 0.500428, -0.752562,
-0.480451, 0.259095, -0.837876,
-0.857853, 0.240729, -0.454025,
-0.746978, 0.500428, -0.437716,
-0.428044, 0.500428, -0.752562,
-0.480451, 0.259095, -0.837876,
-0.746978, 0.500428, -0.437716,
-0.857853, 0.240729, -0.454025,
-0.957504, 0.284063, 0.049944,
-0.86576, 0.500428, -0.005584,
-0.746978, 0.500428, -0.437716,
-0.857853, 0.240729, -0.454025,
-0.86576, 0.500428, -0.005584,
-0.957504, 0.284063, 0.049944,
-0.837877, 0.259095, 0.48045,
-0.752563, 0.500428, 0.428044,
-0.86576, 0.500428, -0.005584,
-0.957504, 0.284063, 0.049944,
-0.752563, 0.500428, 0.428044,
-0.837877, 0.259095, 0.48045,
-0.531724, 0.233239, 0.814168,
-0.410686, 0.483829, 0.772817,
-0.752563, 0.500428, 0.428044,
-0.837877, 0.259095, 0.48045,
-0.410686, 0.483829, 0.772817,
-0.038149, 0.277005, 0.960111,
0.042958, 0.52255, 0.851526,
-0.410686, 0.483829, 0.772817,
-0.531724, 0.233239, 0.814168,
-0.038149, 0.277005, 0.960111,
-0.410686, 0.483829, 0.772817,
0, 0, 1,
0.5, 0, 0.866025,
0.480451, 0.259095, 0.837876,
-0.038149, 0.277005, 0.960111,
0, 0, 1,
0.480451, 0.259095, 0.837876,
0.5, 0, 0.866025,
0.866025, 0, 0.5,
0.835021, 0.259095, 0.485397,
0.480451, 0.259095, 0.837876,
0.5, 0, 0.866025,
0.835021, 0.259095, 0.485397,
0.866025, 0, 0.5,
1, 0, 0,
0.965848, 0.259095, 0.002855,
0.835021, 0.259095, 0.485397,
0.866025, 0, 0.5,
0.965848, 0.259095, 0.002855,
1, 0, 0,
0.866025, 0, -0.5,
0.837876, 0.259095, -0.480451,
0.965848, 0.259095, 0.002855,
1, 0, 0,
0.837876, 0.259095, -0.480451,
0.866025, 0, -0.5,
0.5, 0, -0.866025,
0.485397, 0.259095, -0.835021,
0.837876, 0.259095, -0.480451,
0.866025, 0, -0.5,
0.485397, 0.259095, -0.835021,
0.5, 0, -0.866025,
0, 0, -1,
0.002856, 0.259095, -0.965848,
0.485397, 0.259095, -0.835021,
0.5, 0, -0.866025,
0.002856, 0.259095, -0.965848,
0, 0, -1,
-0.5, 0, -0.866026,
-0.480451, 0.259095, -0.837876,
0.002856, 0.259095, -0.965848,
0, 0, -1,
-0.480451, 0.259095, -0.837876,
-0.5, 0, -0.866026,
-0.837738, -0.026284, -0.545439,
-0.857853, 0.240729, -0.454025,
-0.480451, 0.259095, -0.837876,
-0.5, 0, -0.866026,
-0.857853, 0.240729, -0.454025,
-0.999092, 0.018791, -0.038244,
-0.957504, 0.284063, 0.049944,
-0.857853, 0.240729, -0.454025,
-0.837738, -0.026284, -0.545439,
-0.999092, 0.018791, -0.038244,
-0.857853, 0.240729, -0.454025,
-0.999092, 0.018791, -0.038244,
-0.866026, 0, 0.5,
-0.837877, 0.259095, 0.48045,
-0.957504, 0.284063, 0.049944,
-0.999092, 0.018791, -0.038244,
-0.837877, 0.259095, 0.48045,
-0.866026, 0, 0.5,
-0.5, 0, 0.866025,
-0.531724, 0.233239, 0.814168,
-0.837877, 0.259095, 0.48045,
-0.866026, 0, 0.5,
-0.531724, 0.233239, 0.814168,
-0.5, 0, 0.866025,
0, 0, 1,
-0.038149, 0.277005, 0.960111,
-0.531724, 0.233239, 0.814168,
-0.5, 0, 0.866025,
-0.038149, 0.277005, 0.960111,
0.002855, -0.259095, 0.965848,
0.485397, -0.259095, 0.835021,
0.5, 0, 0.866025,
0, 0, 1,
0.002855, -0.259095, 0.965848,
0.5, 0, 0.866025,
0.485397, -0.259095, 0.835021,
0.837876, -0.259095, 0.480451,
0.866025, 0, 0.5,
0.5, 0, 0.866025,
0.485397, -0.259095, 0.835021,
0.866025, 0, 0.5,
0.837876, -0.259095, 0.480451,
0.965848, -0.259095, -0.002855,
1, 0, 0,
0.866025, 0, 0.5,
0.837876, -0.259095, 0.480451,
1, 0, 0,
0.965848, -0.259095, -0.002855,
0.835021, -0.259095, -0.485397,
0.866025, 0, -0.5,
1, 0, 0,
0.965848, -0.259095, -0.002855,
0.866025, 0, -0.5,
0.835021, -0.259095, -0.485397,
0.480451, -0.259095, -0.837876,
0.5, 0, -0.866025,
0.866025, 0, -0.5,
0.835021, -0.259095, -0.485397,
0.5, 0, -0.866025,
0.480451, -0.259095, -0.837876,
-0.002855, -0.259095, -0.965848,
0, 0, -1,
0.5, 0, -0.866025,
0.480451, -0.259095, -0.837876,
0, 0, -1,
-0.002855, -0.259095, -0.965848,
-0.485397, -0.259095, -0.835021,
-0.5, 0, -0.866026,
0, 0, -1,
-0.002855, -0.259095, -0.965848,
-0.5, 0, -0.866026,
-0.485397, -0.259095, -0.835021,
-0.837876, -0.259095, -0.480451,
-0.837738, -0.026284, -0.545439,
-0.5, 0, -0.866026,
-0.485397, -0.259095, -0.835021,
-0.837738, -0.026284, -0.545439,
-0.837876, -0.259095, -0.480451,
-0.965848, -0.259095, 0.002855,
-0.999092, 0.018791, -0.038244,
-0.837738, -0.026284, -0.545439,
-0.837876, -0.259095, -0.480451,
-0.999092, 0.018791, -0.038244,
-0.965848, -0.259095, 0.002855,
-0.835021, -0.259095, 0.485396,
-0.866026, 0, 0.5,
-0.999092, 0.018791, -0.038244,
-0.965848, -0.259095, 0.002855,
-0.866026, 0, 0.5,
-0.835021, -0.259095, 0.485396,
-0.480451, -0.259095, 0.837876,
-0.5, 0, 0.866025,
-0.866026, 0, 0.5,
-0.835021, -0.259095, 0.485396,
-0.5, 0, 0.866025,
-0.480451, -0.259095, 0.837876,
0.002855, -0.259095, 0.965848,
0, 0, 1,
-0.5, 0, 0.866025,
-0.480451, -0.259095, 0.837876,
0, 0, 1,
0.005584, -0.500428, 0.86576,
0.437716, -0.500427, 0.746979,
0.485397, -0.259095, 0.835021,
0.002855, -0.259095, 0.965848,
0.005584, -0.500428, 0.86576,
0.485397, -0.259095, 0.835021,
0.437716, -0.500427, 0.746979,
0.752562, -0.500428, 0.428044,
0.837876, -0.259095, 0.480451,
0.485397, -0.259095, 0.835021,
0.437716, -0.500427, 0.746979,
0.837876, -0.259095, 0.480451,
0.752562, -0.500428, 0.428044,
0.86576, -0.500428, -0.005584,
0.965848, -0.259095, -0.002855,
0.837876, -0.259095, 0.480451,
0.752562, -0.500428, 0.428044,
0.965848, -0.259095, -0.002855,
0.86576, -0.500428, -0.005584,
0.746979, -0.500428, -0.437716,
0.835021, -0.259095, -0.485397,
0.965848, -0.259095, -0.002855,
0.86576, -0.500428, -0.005584,
0.835021, -0.259095, -0.485397,
0.746979, -0.500428, -0.437716,
0.428045, -0.500427, -0.752562,
0.480451, -0.259095, -0.837876,
0.835021, -0.259095, -0.485397,
0.746979, -0.500428, -0.437716,
0.480451, -0.259095, -0.837876,
0.428045, -0.500427, -0.752562,
-0.005584, -0.500428, -0.86576,
-0.002855, -0.259095, -0.965848,
0.480451, -0.259095, -0.837876,
0.428045, -0.500427, -0.752562,
-0.002855, -0.259095, -0.965848,
-0.005584, -0.500428, -0.86576,
-0.437716, -0.500428, -0.746979,
-0.485397, -0.259095, -0.835021,
-0.002855, -0.259095, -0.965848,
-0.005584, -0.500428, -0.86576,
-0.485397, -0.259095, -0.835021,
-0.437716, -0.500428, -0.746979,
-0.752562, -0.500428, -0.428045,
-0.837876, -0.259095, -0.480451,
-0.485397, -0.259095, -0.835021,
-0.437716, -0.500428, -0.746979,
-0.837876, -0.259095, -0.480451,
-0.752562, -0.500428, -0.428045,
-0.86576, -0.500428, 0.005583,
-0.965848, -0.259095, 0.002855,
-0.837876, -0.259095, -0.480451,
-0.752562, -0.500428, -0.428045,
-0.965848, -0.259095, 0.002855,
-0.86576, -0.500428, 0.005583,
-0.746979, -0.500428, 0.437716,
-0.835021, -0.259095, 0.485396,
-0.965848, -0.259095, 0.002855,
-0.86576, -0.500428, 0.005583,
-0.835021, -0.259095, 0.485396,
-0.746979, -0.500428, 0.437716,
-0.428045, -0.500428, 0.752562,
-0.480451, -0.259095, 0.837876,
-0.835021, -0.259095, 0.485396,
-0.746979, -0.500428, 0.437716,
-0.480451, -0.259095, 0.837876,
-0.428045, -0.500428, 0.752562,
0.005584, -0.500428, 0.86576,
0.002855, -0.259095, 0.965848,
-0.480451, -0.259095, 0.837876,
-0.428045, -0.500428, 0.752562,
0.002855, -0.259095, 0.965848,
0.008031, -0.707501, 0.706666,
0.360288, -0.707501, 0.607976,
0.437716, -0.500427, 0.746979,
0.005584, -0.500428, 0.86576,
0.008031, -0.707501, 0.706666,
0.437716, -0.500427, 0.746979,
0.360288, -0.707501, 0.607976,
0.616007, -0.707501, 0.346378,
0.752562, -0.500428, 0.428044,
0.437716, -0.500427, 0.746979,
0.360288, -0.707501, 0.607976,
0.752562, -0.500428, 0.428044,
0.616007, -0.707501, 0.346378,
0.706666, -0.707501, -0.008031,
0.86576, -0.500428, -0.005584,
0.752562, -0.500428, 0.428044,
0.616007, -0.707501, 0.346378,
0.86576, -0.500428, -0.005584,
0.706666, -0.707501, -0.008031,
0.607976, -0.707501, -0.360288,
0.746979, -0.500428, -0.437716,
0.86576, -0.500428, -0.005584,
0.706666, -0.707501, -0.008031,
0.746979, -0.500428, -0.437716,
0.607976, -0.707501, -0.360288,
0.346378, -0.707501, -0.616007,
0.428045, -0.500427, -0.752562,
0.746979, -0.500428, -0.437716,
0.607976, -0.707501, -0.360288,
0.428045, -0.500427, -0.752562,
0.346378, -0.707501, -0.616007,
-0.008031, -0.707501, -0.706666,
-0.005584, -0.500428, -0.86576,
0.428045, -0.500427, -0.752562,
0.346378, -0.707501, -0.616007,
-0.005584, -0.500428, -0.86576,
-0.008031, -0.707501, -0.706666,
-0.360288, -0.707501, -0.607976,
-0.437716, -0.500428, -0.746979,
-0.005584, -0.500428, -0.86576,
-0.008031, -0.707501, -0.706666,
-0.437716, -0.500428, -0.746979,
-0.360288, -0.707501, -0.607976,
-0.615337, -0.720345, -0.3201,
-0.752562, -0.500428, -0.428045,
-0.437716, -0.500428, -0.746979,
-0.360288, -0.707501, -0.607976,
-0.752562, -0.500428, -0.428045,
-0.615337, -0.720345, -0.3201,
-0.724423, -0.688033, 0.042675,
-0.86576, -0.500428, 0.005583,
-0.752562, -0.500428, -0.428045,
-0.615337, -0.720345, -0.3201,
-0.86576, -0.500428, 0.005583,
-0.724423, -0.688033, 0.042675,
-0.607976, -0.707501, 0.360288,
-0.746979, -0.500428, 0.437716,
-0.86576, -0.500428, 0.005583,
-0.724423, -0.688033, 0.042675,
-0.746979, -0.500428, 0.437716,
-0.607976, -0.707501, 0.360288,
-0.346378, -0.707501, 0.616007,
-0.428045, -0.500428, 0.752562,
-0.746979, -0.500428, 0.437716,
-0.607976, -0.707501, 0.360288,
-0.428045, -0.500428, 0.752562,
-0.346378, -0.707501, 0.616007,
0.008031, -0.707501, 0.706666,
0.005584, -0.500428, 0.86576,
-0.428045, -0.500428, 0.752562,
-0.346378, -0.707501, 0.616007,
0.005584, -0.500428, 0.86576,
0.010006, -0.866242, 0.499525,
0.258428, -0.866242, 0.427598,
0.360288, -0.707501, 0.607976,
0.008031, -0.707501, 0.706666,
0.010006, -0.866242, 0.499525,
0.360288, -0.707501, 0.607976,
0.258428, -0.866242, 0.427598,
0.437604, -0.866242, 0.241097,
0.616007, -0.707501, 0.346378,
0.360288, -0.707501, 0.607976,
0.258428, -0.866242, 0.427598,
0.616007, -0.707501, 0.346378,
0.437604, -0.866242, 0.241097,
0.499525, -0.866242, -0.010006,
0.706666, -0.707501, -0.008031,
0.616007, -0.707501, 0.346378,
0.437604, -0.866242, 0.241097,
0.706666, -0.707501, -0.008031,
0.499525, -0.866242, -0.010006,
0.427598, -0.866242, -0.258428,
0.607976, -0.707501, -0.360288,
0.706666, -0.707501, -0.008031,
0.499525, -0.866242, -0.010006,
0.607976, -0.707501, -0.360288,
0.427598, -0.866242, -0.258428,
0.241097, -0.866242, -0.437604,
0.346378, -0.707501, -0.616007,
0.607976, -0.707501, -0.360288,
0.427598, -0.866242, -0.258428,
0.346378, -0.707501, -0.616007,
0.241097, -0.866242, -0.437604,
-0.010006, -0.866242, -0.499525,
-0.008031, -0.707501, -0.706666,
0.346378, -0.707501, -0.616007,
0.241097, -0.866242, -0.437604,
-0.008031, -0.707501, -0.706666,
-0.010006, -0.866242, -0.499525,
-0.258428, -0.866242, -0.427598,
-0.360288, -0.707501, -0.607976,
-0.008031, -0.707501, -0.706666,
-0.010006, -0.866242, -0.499525,
-0.360288, -0.707501, -0.607976,
-0.258428, -0.866242, -0.427598,
-0.402284, -0.878934, -0.256206,
-0.615337, -0.720345, -0.3201,
-0.360288, -0.707501, -0.607976,
-0.258428, -0.866242, -0.427598,
-0.615337, -0.720345, -0.3201,
-0.515704, -0.856639, -0.014838,
-0.724423, -0.688033, 0.042675,
-0.615337, -0.720345, -0.3201,
-0.402284, -0.878934, -0.256206,
-0.515704, -0.856639, -0.014838,
-0.615337, -0.720345, -0.3201,
-0.515704, -0.856639, -0.014838,
-0.427598, -0.866242, 0.258428,
-0.607976, -0.707501, 0.360288,
-0.724423, -0.688033, 0.042675,
-0.515704, -0.856639, -0.014838,
-0.607976, -0.707501, 0.360288,
-0.427598, -0.866242, 0.258428,
-0.241097, -0.866242, 0.437604,
-0.346378, -0.707501, 0.616007,
-0.607976, -0.707501, 0.360288,
-0.427598, -0.866242, 0.258428,
-0.346378, -0.707501, 0.616007,
-0.241097, -0.866242, 0.437604,
0.010006, -0.866242, 0.499525,
0.008031, -0.707501, 0.706666,
-0.346378, -0.707501, 0.616007,
-0.241097, -0.866242, 0.437604,
0.008031, -0.707501, 0.706666,
0.020635, -0.958657, 0.283814,
0.159778, -0.958657, 0.235472,
0.258428, -0.866242, 0.427598,
0.010006, -0.866242, 0.499525,
0.020635, -0.958657, 0.283814,
0.258428, -0.866242, 0.427598,
0.159778, -0.958657, 0.235472,
0.256108, -0.958657, 0.124036,
0.437604, -0.866242, 0.241097,
0.258428, -0.866242, 0.427598,
0.159778, -0.958657, 0.235472,
0.437604, -0.866242, 0.241097,
0.256108, -0.958657, 0.124036,
0.283814, -0.958657, -0.020635,
0.499525, -0.866242, -0.010006,
0.437604, -0.866242, 0.241097,
0.256108, -0.958657, 0.124036,
0.499525, -0.866242, -0.010006,
0.283814, -0.958657, -0.020635,
0.235472, -0.958657, -0.159778,
0.427598, -0.866242, -0.258428,
0.499525, -0.866242, -0.010006,
0.283814, -0.958657, -0.020635,
0.427598, -0.866242, -0.258428,
0.235472, -0.958657, -0.159778,
0.124036, -0.958657, -0.256108,
0.241097, -0.866242, -0.437604,
0.427598, -0.866242, -0.258428,
0.235472, -0.958657, -0.159778,
0.241097, -0.866242, -0.437604,
0.124036, -0.958657, -0.256108,
-0.020635, -0.958657, -0.283814,
-0.010006, -0.866242, -0.499525,
0.241097, -0.866242, -0.437604,
0.124036, -0.958657, -0.256108,
-0.010006, -0.866242, -0.499525,
-0.020635, -0.958657, -0.283814,
-0.159778, -0.958657, -0.235472,
-0.258428, -0.866242, -0.427598,
-0.010006, -0.866242, -0.499525,
-0.020635, -0.958657, -0.283814,
-0.258428, -0.866242, -0.427598,
-0.159778, -0.958657, -0.235472,
-0.256108, -0.958657, -0.124036,
-0.402284, -0.878934, -0.256206,
-0.258428, -0.866242, -0.427598,
-0.159778, -0.958657, -0.235472,
-0.402284, -0.878934, -0.256206,
-0.256108, -0.958657, -0.124036,
-0.283814, -0.958657, 0.020635,
-0.515704, -0.856639, -0.014838,
-0.402284, -0.878934, -0.256206,
-0.256108, -0.958657, -0.124036,
-0.515704, -0.856639, -0.014838,
-0.283814, -0.958657, 0.020635,
-0.235473, -0.958657, 0.159778,
-0.427598, -0.866242, 0.258428,
-0.515704, -0.856639, -0.014838,
-0.283814, -0.958657, 0.020635,
-0.427598, -0.866242, 0.258428,
-0.235473, -0.958657, 0.159778,
-0.124036, -0.958657, 0.256108,
-0.241097, -0.866242, 0.437604,
-0.427598, -0.866242, 0.258428,
