float nml_array[] = {
// num polygon = 9959
0.035244, 0.999372, -0.003791,
0.076179, 0.997079, -0.0055,
0.035244, 0.999372, -0.003791,
0.02514, 0.999677, -0.003715,
0.074468, 0.997219, 0.002905,
0.036003, 0.999351, 0.001108,
0.035244, 0.999372, -0.003791,
0.036003, 0.999351, 0.001108,
0.074468, 0.997219, 0.002905,
0.046084, 0.998932, 0.003284,
0.046084, 0.998932, 0.003284,
0.037193, 0.999141, 0.018301,
0.025428, 0.999662, 0.005368,
0.046084, 0.998932, 0.003284,
0.025428, 0.999662, 0.005368,
0.036003, 0.999351, 0.001108,
0.025428, 0.999662, 0.005368,
0.037193, 0.999141, 0.018301,
0.019642, 0.999791, 0.005741,
0.025428, 0.999662, 0.005368,
0.019642, 0.999791, 0.005741,
0.010668, 0.999943, 0.000654,
0.010668, 0.999943, 0.000654,
0.019642, 0.999791, 0.005741,
0.009424, 0.999955, 0.001411,
0.019642, 0.999791, 0.005741,
0.052943, 0.998087, -0.031932,
0.009424, 0.999955, 0.001411,
0.052943, 0.998087, -0.031932,
0.034862, 0.999266, -0.015851,
0.009424, 0.999955, 0.001411,
0.052943, 0.998087, -0.031932,
0.11474, 0.992756, -0.035646,
0.034862, 0.999266, -0.015851,
0.11474, 0.992756, -0.035646,
0.060055, 0.998183, -0.004816,
0.034862, 0.999266, -0.015851,
0.11474, 0.992756, -0.035646,
0.164897, 0.986142, -0.018246,
0.070676, 0.997481, -0.005975,
0.11474, 0.992756, -0.035646,
0.070676, 0.997481, -0.005975,
0.060055, 0.998183, -0.004816,
0.164897, 0.986142, -0.018246,
0.205226, 0.978526, -0.019198,
0.093347, 0.99563, -0.002742,
0.164897, 0.986142, -0.018246,
0.093347, 0.99563, -0.002742,
0.070676, 0.997481, -0.005975,
0.205226, 0.978526, -0.019198,
0.216994, 0.976172, -0.001282,
0.093347, 0.99563, -0.002742,
0.093347, 0.99563, -0.002742,
0.216994, 0.976172, -0.001282,
0.096797, 0.995303, -0.001181,
0.096797, 0.995303, -0.001181,
0.216994, 0.976172, -0.001282,
0.189654, 0.98179, 0.010928,
0.096797, 0.995303, -0.001181,
0.189654, 0.98179, 0.010928,
0.083115, 0.996539, -0.001515,
0.083115, 0.996539, -0.001515,
0.189654, 0.98179, 0.010928,
0.140658, 0.989909, 0.01719,
0.083115, 0.996539, -0.001515,
0.140658, 0.989909, 0.01719,
0.088151, 0.996105, 0.001915,
0.088151, 0.996105, 0.001915,
0.140658, 0.989909, 0.01719,
0.073413, 0.99722, 0.012723,
0.073413, 0.99722, 0.012723,
0.140658, 0.989909, 0.01719,
0.120759, 0.992172, 0.03183,
0.073413, 0.99722, 0.012723,
0.120759, 0.992172, 0.03183,
0.085994, 0.996176, 0.015447,
0.073413, 0.99722, 0.012723,
0.085994, 0.996176, 0.015447,
0.04561, 0.998945, 0.005346,
0.04561, 0.998945, 0.005346,
0.085994, 0.996176, 0.015447,
0.074939, 0.997178, 0.004541,
0.04561, 0.998945, 0.005346,
0.074939, 0.997178, 0.004541,
0.038856, 0.999243, 0.002114,
0.074939, 0.997178, 0.004541,
0.076559, 0.997026, 0.008821,
0.035857, 0.999355, 0.001766,
0.074939, 0.997178, 0.004541,
0.035857, 0.999355, 0.001766,
0.038856, 0.999243, 0.002114,
0.035857, 0.999355, 0.001766,
0.076559, 0.997026, 0.008821,
0.022952, 0.99973, 0.003699,
0.022952, 0.99973, 0.003699,
0.076559, 0.997026, 0.008821,
0.065036, 0.997837, 0.009623,
0.065036, 0.997837, 0.009623,
0.01025, 0.999947, 0.000649,
0.022952, 0.99973, 0.003699,
0.065036, 0.997837, 0.009623,
0.023438, 0.999723, -0.002074,
0.01025, 0.999947, 0.000649,
0.017348, 0.999844, 0.003299,
0.025652, 0.999671, -8.8e-005,
0.012764, 0.999918, -0.000774,
0.025652, 0.999671, -8.8e-005,
0.018096, 0.999823, -0.005189,
0.012764, 0.999918, -0.000774,
0.025652, 0.999671, -8.8e-005,
0.008626, 0.99986, -0.014367,
0.018096, 0.999823, -0.005189,
0.008626, 0.99986, -0.014367,
0.035229, 0.999341, -0.008704,
0.032293, 0.999469, -0.004402,
0.008626, 0.99986, -0.014367,
0.032293, 0.999469, -0.004402,
0.018096, 0.999823, -0.005189,
0.035229, 0.999341, -0.008704,
0.046181, 0.998802, 0.016165,
0.03339, 0.99943, 0.00493,
0.035229, 0.999341, -0.008704,
0.03339, 0.99943, 0.00493,
0.032293, 0.999469, -0.004402,
0.03339, 0.99943, 0.00493,
0.046181, 0.998802, 0.016165,
0.029409, 0.999524, 0.009264,
0.03339, 0.99943, 0.00493,
0.029409, 0.999524, 0.009264,
0.01645, 0.999858, 0.003715,
0.01645, 0.999858, 0.003715,
0.029409, 0.999524, 0.009264,
0.020451, 0.99977, 0.006426,
0.01645, 0.999858, 0.003715,
0.020451, 0.99977, 0.006426,
0.008494, 0.999964, 0.000135,
0.020451, 0.99977, 0.006426,
0.010309, 0.999905, 0.009208,
0.005328, 0.999985, 0.001187,
0.020451, 0.99977, 0.006426,
0.005328, 0.999985, 0.001187,
0.008494, 0.999964, 0.000135,
0.010309, 0.999905, 0.009208,
0.002049, 0.999996, 0.002032,
0.001772, 0.999998, 0.001128,
0.010309, 0.999905, 0.009208,
0.001772, 0.999998, 0.001128,
0.005328, 0.999985, 0.001187,
0.002049, 0.999996, 0.002032,
0.000161, 1, 0.000161,
0.001772, 0.999998, 0.001128,
0.002049, 0.999996, 0.002032,
0.000667, 1, 0.000194,
0.000161, 1, 0.000161,
0.000667, 1, 0.000194,
0.000318, 1, 0.000197,
0, 1, 0,
0.000667, 1, 0.000194,
0, 1, 0,
0.000161, 1, 0.000161,
0.000318, 1, 0.000197,
1.8e-005, 1, 1.8e-005,
0, 1, 0,
0.000318, 1, 0.000197,
0, 1, 0,
0, 1, 0,
1.8e-005, 1, 1.8e-005,
0, 1, 0,
0, 1, 0,
1.8e-005, 1, 1.8e-005,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0.09153, 0.995676, -0.015838,
0.160459, 0.987023, -0.006263,
0.065698, 0.997819, -0.006355,
0.160459, 0.987023, -0.006263,
0.076179, 0.997079, -0.0055,
0.065698, 0.997819, -0.006355,
0.076179, 0.997079, -0.0055,
0.160459, 0.987023, -0.006263,
0.135648, 0.990747, -0.004441,
0.135648, 0.990747, -0.004441,
0.144992, 0.989362, 0.011878,
0.074468, 0.997219, 0.002905,
0.135648, 0.990747, -0.004441,
0.074468, 0.997219, 0.002905,
0.076179, 0.997079, -0.0055,
0.074468, 0.997219, 0.002905,
0.144992, 0.989362, 0.011878,
0.063819, 0.996579, 0.052518,
0.074468, 0.997219, 0.002905,
0.063819, 0.996579, 0.052518,
0.046084, 0.998932, 0.003284,
0.046084, 0.998932, 0.003284,
0.063819, 0.996579, 0.052518,
0.037193, 0.999141, 0.018301,
0.037193, 0.999141, 0.018301,
0.063819, 0.996579, 0.052518,
0.014537, 0.999375, 0.032218,
0.037193, 0.999141, 0.018301,
0.014537, 0.999375, 0.032218,
0.019642, 0.999791, 0.005741,
0.019642, 0.999791, 0.005741,
0.096092, 0.992939, -0.069565,
0.052943, 0.998087, -0.031932,
0.096092, 0.992939, -0.069565,
0.17784, 0.978454, -0.104883,
0.052943, 0.998087, -0.031932,
0.17784, 0.978454, -0.104883,
0.280623, 0.956021, -0.085294,
0.11474, 0.992756, -0.035646,
0.17784, 0.978454, -0.104883,
0.11474, 0.992756, -0.035646,
0.052943, 0.998087, -0.031932,
0.280623, 0.956021, -0.085294,
0.322365, 0.946124, -0.030515,
0.164897, 0.986142, -0.018246,
0.280623, 0.956021, -0.085294,
0.164897, 0.986142, -0.018246,
0.11474, 0.992756, -0.035646,
0.322365, 0.946124, -0.030515,
0.315928, 0.94843, -0.0259,
0.205226, 0.978526, -0.019198,
0.322365, 0.946124, -0.030515,
0.205226, 0.978526, -0.019198,
0.164897, 0.986142, -0.018246,
0.315928, 0.94843, -0.0259,
0.331943, 0.943287, -0.004862,
0.216994, 0.976172, -0.001282,
0.315928, 0.94843, -0.0259,
0.216994, 0.976172, -0.001282,
0.205226, 0.978526, -0.019198,
0.216994, 0.976172, -0.001282,
0.331943, 0.943287, -0.004862,
0.335907, 0.941665, 0.020834,
0.216994, 0.976172, -0.001282,
0.335907, 0.941665, 0.020834,
0.189654, 0.98179, 0.010928,
0.189654, 0.98179, 0.010928,
0.335907, 0.941665, 0.020834,
0.301108, 0.952136, 0.05264,
0.189654, 0.98179, 0.010928,
0.301108, 0.952136, 0.05264,
0.140658, 0.989909, 0.01719,
0.140658, 0.989909, 0.01719,
0.301108, 0.952136, 0.05264,
0.230111, 0.970222, 0.075623,
0.140658, 0.989909, 0.01719,
0.230111, 0.970222, 0.075623,
0.120759, 0.992172, 0.03183,
0.120759, 0.992172, 0.03183,
0.230111, 0.970222, 0.075623,
0.151844, 0.987538, 0.041378,
0.120759, 0.992172, 0.03183,
0.151844, 0.987538, 0.041378,
0.085994, 0.996176, 0.015447,
0.085994, 0.996176, 0.015447,
0.151844, 0.987538, 0.041378,
0.127089, 0.99186, 0.007876,
0.085994, 0.996176, 0.015447,
0.127089, 0.99186, 0.007876,
0.074939, 0.997178, 0.004541,
0.127089, 0.99186, 0.007876,
0.147538, 0.989056, 0.00021,
0.074939, 0.997178, 0.004541,
0.074939, 0.997178, 0.004541,
0.147538, 0.989056, 0.00021,
0.076559, 0.997026, 0.008821,
0.076559, 0.997026, 0.008821,
0.147538, 0.989056, 0.00021,
0.154233, 0.987899, 0.016343,
0.154233, 0.987899, 0.016343,
0.065036, 0.997837, 0.009623,
0.076559, 0.997026, 0.008821,
0.065036, 0.997837, 0.009623,
0.154233, 0.987899, 0.016343,
0.163616, 0.986326, 0.019793,
0.065036, 0.997837, 0.009623,
0.163616, 0.986326, 0.019793,
0.119684, 0.992722, 0.013332,
0.065036, 0.997837, 0.009623,
0.119684, 0.992722, 0.013332,
0.023438, 0.999723, -0.002074,
0.119684, 0.992722, 0.013332,
0.118325, 0.992975, -0.00015,
0.028071, 0.999606, -0.000813,
0.119684, 0.992722, 0.013332,
0.028071, 0.999606, -0.000813,
0.023438, 0.999723, -0.002074,
0.118325, 0.992975, -0.00015,
0.138068, 0.990352, 0.011803,
0.024778, 0.999693, 0.000373,
0.118325, 0.992975, -0.00015,
0.024778, 0.999693, 0.000373,
0.028071, 0.999606, -0.000813,
0.024778, 0.999693, 0.000373,
0.138068, 0.990352, 0.011803,
0.017348, 0.999844, 0.003299,
0.017348, 0.999844, 0.003299,
0.138068, 0.990352, 0.011803,
0.102197, 0.994598, 0.018161,
0.102197, 0.994598, 0.018161,
0.025652, 0.999671, -8.8e-005,
0.017348, 0.999844, 0.003299,
0.008626, 0.99986, -0.014367,
-0.011426, 0.999678, -0.022662,
0.035229, 0.999341, -0.008704,
-0.011426, 0.999678, -0.022662,
0.005612, 0.999933, -0.0101,
0.035229, 0.999341, -0.008704,
0.005612, 0.999933, -0.0101,
0.046181, 0.998802, 0.016165,
0.035229, 0.999341, -0.008704,
0.046181, 0.998802, 0.016165,
0.005612, 0.999933, -0.0101,
0.0239, 0.999454, 0.0228,
0.046181, 0.998802, 0.016165,
0.0239, 0.999454, 0.0228,
0.011654, 0.999799, 0.016299,
0.046181, 0.998802, 0.016165,
0.011654, 0.999799, 0.016299,
0.029409, 0.999524, 0.009264,
0.011654, 0.999799, 0.016299,
0.024519, 0.999647, 0.010279,
0.029409, 0.999524, 0.009264,
0.024519, 0.999647, 0.010279,
0.020451, 0.99977, 0.006426,
0.029409, 0.999524, 0.009264,
0.024519, 0.999647, 0.010279,
0.020443, 0.999715, 0.012333,
0.020451, 0.99977, 0.006426,
0.020451, 0.99977, 0.006426,
0.020443, 0.999715, 0.012333,
0.010309, 0.999905, 0.009208,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0.012182, 0.999827, -0.014082,
0.003045, 0.999991, -0.003045,
0, 1, 0,
0.003045, 0.999991, -0.003045,
0, 1, 0,
0.012182, 0.999827, -0.014082,
0.097784, 0.992883, -0.067988,
0.003045, 0.999991, -0.003045,
0.097784, 0.992883, -0.067988,
0.016895, 0.999843, -0.005376,
0.003045, 0.999991, -0.003045,
0.097784, 0.992883, -0.067988,
0.141262, 0.988381, -0.056109,
0.016895, 0.999843, -0.005376,
0.141262, 0.988381, -0.056109,
0.023835, 0.999705, -0.004615,
0.016895, 0.999843, -0.005376,
0.141262, 0.988381, -0.056109,
0.192872, 0.980312, -0.042296,
0.05811, 0.998102, -0.02041,
0.141262, 0.988381, -0.056109,
0.05811, 0.998102, -0.02041,
0.023835, 0.999705, -0.004615,
0.192872, 0.980312, -0.042296,
0.189541, 0.981233, -0.035437,
0.09153, 0.995676, -0.015838,
0.192872, 0.980312, -0.042296,
0.09153, 0.995676, -0.015838,
0.05811, 0.998102, -0.02041,
0.189541, 0.981233, -0.035437,
0.20374, 0.979007, -0.005912,
0.160459, 0.987023, -0.006263,
0.189541, 0.981233, -0.035437,
0.160459, 0.987023, -0.006263,
0.09153, 0.995676, -0.015838,
0.160459, 0.987023, -0.006263,
0.20374, 0.979007, -0.005912,
0.185923, 0.982537, 0.007293,
0.160459, 0.987023, -0.006263,
0.185923, 0.982537, 0.007293,
0.135648, 0.990747, -0.004441,
0.185923, 0.982537, 0.007293,
0.149035, 0.986435, 0.068809,
0.144992, 0.989362, 0.011878,
0.185923, 0.982537, 0.007293,
0.144992, 0.989362, 0.011878,
0.135648, 0.990747, -0.004441,
0.144992, 0.989362, 0.011878,
0.149035, 0.986435, 0.068809,
0.063819, 0.996579, 0.052518,
0.014537, 0.999375, 0.032218,
0.078085, 0.995439, -0.054804,
0.019642, 0.999791, 0.005741,
0.078085, 0.995439, -0.054804,
0.198527, 0.968485, -0.150416,
0.096092, 0.992939, -0.069565,
0.078085, 0.995439, -0.054804,
0.096092, 0.992939, -0.069565,
0.019642, 0.999791, 0.005741,
0.198527, 0.968485, -0.150416,
0.273024, 0.946935, -0.169623,
0.17784, 0.978454, -0.104883,
0.198527, 0.968485, -0.150416,
0.17784, 0.978454, -0.104883,
0.096092, 0.992939, -0.069565,
0.273024, 0.946935, -0.169623,
0.354409, 0.917797, -0.179008,
0.280623, 0.956021, -0.085294,
0.273024, 0.946935, -0.169623,
0.280623, 0.956021, -0.085294,
0.17784, 0.978454, -0.104883,
0.354409, 0.917797, -0.179008,
0.44992, 0.887895, -0.095994,
0.280623, 0.956021, -0.085294,
0.44992, 0.887895, -0.095994,
0.322365, 0.946124, -0.030515,
0.280623, 0.956021, -0.085294,
0.322365, 0.946124, -0.030515,
0.44992, 0.887895, -0.095994,
0.452389, 0.891751, -0.011151,
0.452389, 0.891751, -0.011151,
0.315928, 0.94843, -0.0259,
0.322365, 0.946124, -0.030515,
0.452389, 0.891751, -0.011151,
0.400425, 0.916268, 0.010645,
0.331943, 0.943287, -0.004862,
0.452389, 0.891751, -0.011151,
0.331943, 0.943287, -0.004862,
0.315928, 0.94843, -0.0259,
0.400425, 0.916268, 0.010645,
0.429495, 0.902941, 0.015189,
0.335907, 0.941665, 0.020834,
0.400425, 0.916268, 0.010645,
0.335907, 0.941665, 0.020834,
0.331943, 0.943287, -0.004862,
0.335907, 0.941665, 0.020834,
0.429495, 0.902941, 0.015189,
0.405839, 0.909671, 0.088274,
0.335907, 0.941665, 0.020834,
0.405839, 0.909671, 0.088274,
0.301108, 0.952136, 0.05264,
0.301108, 0.952136, 0.05264,
0.405839, 0.909671, 0.088274,
0.3554, 0.926288, 0.125226,
0.301108, 0.952136, 0.05264,
0.3554, 0.926288, 0.125226,
0.230111, 0.970222, 0.075623,
0.230111, 0.970222, 0.075623,
0.3554, 0.926288, 0.125226,
0.312936, 0.939456, 0.13962,
0.230111, 0.970222, 0.075623,
0.312936, 0.939456, 0.13962,
0.24635, 0.965237, 0.087339,
0.230111, 0.970222, 0.075623,
0.24635, 0.965237, 0.087339,
0.151844, 0.987538, 0.041378,
0.151844, 0.987538, 0.041378,
0.24635, 0.965237, 0.087339,
0.177882, 0.983928, 0.015605,
0.151844, 0.987538, 0.041378,
0.177882, 0.983928, 0.015605,
0.127089, 0.99186, 0.007876,
0.177882, 0.983928, 0.015605,
0.187011, 0.982282, -0.012205,
0.147538, 0.989056, 0.00021,
0.177882, 0.983928, 0.015605,
0.147538, 0.989056, 0.00021,
0.127089, 0.99186, 0.007876,
0.187011, 0.982282, -0.012205,
0.198649, 0.980071, -0.000348,
0.147538, 0.989056, 0.00021,
0.147538, 0.989056, 0.00021,
0.198649, 0.980071, -0.000348,
0.154233, 0.987899, 0.016343,
0.154233, 0.987899, 0.016343,
0.198649, 0.980071, -0.000348,
0.220048, 0.975381, 0.014498,
0.220048, 0.975381, 0.014498,
0.234923, 0.971834, 0.018734,
0.163616, 0.986326, 0.019793,
0.220048, 0.975381, 0.014498,
0.163616, 0.986326, 0.019793,
0.154233, 0.987899, 0.016343,
0.163616, 0.986326, 0.019793,
0.234923, 0.971834, 0.018734,
0.119684, 0.992722, 0.013332,
0.119684, 0.992722, 0.013332,
0.234923, 0.971834, 0.018734,
0.242415, 0.970133, 0.008741,
0.242415, 0.970133, 0.008741,
0.275331, 0.961308, -0.008943,
0.118325, 0.992975, -0.00015,
0.242415, 0.970133, 0.008741,
0.118325, 0.992975, -0.00015,
0.119684, 0.992722, 0.013332,
0.275331, 0.961308, -0.008943,
0.274707, 0.961389, 0.016326,
0.138068, 0.990352, 0.011803,
0.275331, 0.961308, -0.008943,
0.138068, 0.990352, 0.011803,
0.118325, 0.992975, -0.00015,
0.138068, 0.990352, 0.011803,
0.274707, 0.961389, 0.016326,
0.261063, 0.96373, 0.055421,
0.138068, 0.990352, 0.011803,
0.261063, 0.96373, 0.055421,
0.102197, 0.994598, 0.018161,
0.102197, 0.994598, 0.018161,
0.261063, 0.96373, 0.055421,
0.18789, 0.98075, 0.053174,
0.102197, 0.994598, 0.018161,
0.18789, 0.98075, 0.053174,
0.025652, 0.999671, -8.8e-005,
0.025652, 0.999671, -8.8e-005,
0.18789, 0.98075, 0.053174,
0.069365, 0.997056, 0.032691,
0.025652, 0.999671, -8.8e-005,
0.069365, 0.997056, 0.032691,
0.008626, 0.99986, -0.014367,
0.069365, 0.997056, 0.032691,
-0.011426, 0.999678, -0.022662,
0.008626, 0.99986, -0.014367,
-0.011426, 0.999678, -0.022662,
0.069365, 0.997056, 0.032691,
0.015187, 0.99985, 0.008275,
-0.011426, 0.999678, -0.022662,
0.015187, 0.99985, 0.008275,
0.005612, 0.999933, -0.0101,
0.005612, 0.999933, -0.0101,
0.015187, 0.99985, 0.008275,
-0.026531, 0.999647, -0.000982,
-0.026531, 0.999647, -0.000982,
0.0239, 0.999454, 0.0228,
0.005612, 0.999933, -0.0101,
0.0239, 0.999454, 0.0228,
-0.026531, 0.999647, -0.000982,
0.011654, 0.999799, 0.016299,
0.011654, 0.999799, 0.016299,
-0.010096, 0.999946, 0.002268,
0.024519, 0.999647, 0.010279,
-0.010096, 0.999946, 0.002268,
0.002758, 0.999879, 0.015316,
0.020443, 0.999715, 0.012333,
-0.010096, 0.999946, 0.002268,
0.020443, 0.999715, 0.012333,
0.024519, 0.999647, 0.010279,
0.002758, 0.999879, 0.015316,
0.007035, 0.999803, 0.01858,
0.010309, 0.999905, 0.009208,
0.002758, 0.999879, 0.015316,
0.010309, 0.999905, 0.009208,
0.020443, 0.999715, 0.012333,
0.007035, 0.999803, 0.01858,
0.005332, 0.999943, 0.009219,
0.010309, 0.999905, 0.009208,
0.005332, 0.999943, 0.009219,
0.002049, 0.999996, 0.002032,
0.010309, 0.999905, 0.009208,
0.005332, 0.999943, 0.009219,
0.002338, 0.999994, 0.00246,
0.002049, 0.999996, 0.002032,
0.002338, 0.999994, 0.00246,
0.000667, 1, 0.000194,
0.002049, 0.999996, 0.002032,
0.002338, 0.999994, 0.00246,
0.000426, 1, 0.000517,
0.000318, 1, 0.000197,
0.002338, 0.999994, 0.00246,
0.000318, 1, 0.000197,
0.000667, 1, 0.000194,
0.000426, 1, 0.000517,
0.000214, 1, 0.000166,
1.8e-005, 1, 1.8e-005,
0.000426, 1, 0.000517,
1.8e-005, 1, 1.8e-005,
0.000318, 1, 0.000197,
0.000214, 1, 0.000166,
8e-006, 1, 6e-006,
0, 1, 0,
0.000214, 1, 0.000166,
0, 1, 0,
1.8e-005, 1, 1.8e-005,
8e-006, 1, 6e-006,
0, 1, 0,
0, 1, 0,
8e-006, 1, 6e-006,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0.017604, 0.999735, -0.014819,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0.017604, 0.999735, -0.014819,
0.012182, 0.999827, -0.014082,
0, 1, 0,
0.097784, 0.992883, -0.067988,
0.262912, 0.95521, -0.135832,
0.141262, 0.988381, -0.056109,
0.262912, 0.95521, -0.135832,
0.282659, 0.955654, -0.082644,
0.141262, 0.988381, -0.056109,
0.282659, 0.955654, -0.082644,
0.243118, 0.969826, -0.018198,
0.192872, 0.980312, -0.042296,
0.282659, 0.955654, -0.082644,
0.192872, 0.980312, -0.042296,
0.141262, 0.988381, -0.056109,
0.243118, 0.969826, -0.018198,
0.204636, 0.97826, -0.033641,
0.189541, 0.981233, -0.035437,
0.243118, 0.969826, -0.018198,
0.189541, 0.981233, -0.035437,
0.192872, 0.980312, -0.042296,
0.204636, 0.97826, -0.033641,
0.197662, 0.98025, -0.006281,
0.20374, 0.979007, -0.005912,
0.204636, 0.97826, -0.033641,
0.20374, 0.979007, -0.005912,
0.189541, 0.981233, -0.035437,
0.20374, 0.979007, -0.005912,
0.197662, 0.98025, -0.006281,
0.157318, 0.985634, 0.061449,
0.20374, 0.979007, -0.005912,
0.157318, 0.985634, 0.061449,
0.185923, 0.982537, 0.007293,
0.157318, 0.985634, 0.061449,
0.149035, 0.986435, 0.068809,
0.185923, 0.982537, 0.007293,
0.149035, 0.986435, 0.068809,
0.157318, 0.985634, 0.061449,
0.103574, 0.986099, 0.129926,
0.149035, 0.986435, 0.068809,
0.103574, 0.986099, 0.129926,
0.060993, 0.986772, 0.150206,
0.149035, 0.986435, 0.068809,
0.060993, 0.986772, 0.150206,
0.063819, 0.996579, 0.052518,
0.063819, 0.996579, 0.052518,
0.060993, 0.986772, 0.150206,
-0.000786, 0.992589, 0.121518,
0.063819, 0.996579, 0.052518,
-0.000786, 0.992589, 0.121518,
0.042151, 0.998381, -0.038192,
0.063819, 0.996579, 0.052518,
0.042151, 0.998381, -0.038192,
0.014537, 0.999375, 0.032218,
0.014537, 0.999375, 0.032218,
0.042151, 0.998381, -0.038192,
0.078085, 0.995439, -0.054804,
0.042151, 0.998381, -0.038192,
0.198586, 0.965013, -0.171212,
0.078085, 0.995439, -0.054804,
0.198586, 0.965013, -0.171212,
0.260848, 0.941435, -0.213678,
0.198527, 0.968485, -0.150416,
0.198586, 0.965013, -0.171212,
0.198527, 0.968485, -0.150416,
0.078085, 0.995439, -0.054804,
0.260848, 0.941435, -0.213678,
0.329052, 0.909499, -0.254042,
0.273024, 0.946935, -0.169623,
0.260848, 0.941435, -0.213678,
