float nml_array[] = {
// num polygon = 480
0.193539, 0.976702, 0.092715,
0.351136, 0.923915, 0.151938,
0.214288, 0.976702, 0.011594,
0.382552, 0.923915, 0.005999,
0.355727, 0.923915, -0.140854,
0.202413, 0.976702, -0.071292,
0.214288, 0.976702, 0.011594,
0.382552, 0.923915, 0.005999,
0.202413, 0.976702, -0.071292,
0.355727, 0.923915, -0.140854,
0.274747, 0.923914, -0.266264,
0.159723, 0.976702, -0.143326,
0.202413, 0.976702, -0.071292,
0.355727, 0.923915, -0.140854,
0.159723, 0.976702, -0.143326,
0.274747, 0.923914, -0.266264,
0.151938, 0.923915, -0.351136,
0.092715, 0.976702, -0.193539,
0.159723, 0.976702, -0.143326,
0.274747, 0.923914, -0.266264,
0.092715, 0.976702, -0.193539,
0.151938, 0.923915, -0.351136,
0.005999, 0.923915, -0.382552,
0.011594, 0.976702, -0.214288,
0.092715, 0.976702, -0.193539,
0.151938, 0.923915, -0.351136,
0.011594, 0.976702, -0.214288,
0.005999, 0.923915, -0.382552,
-0.140854, 0.923915, -0.355728,
-0.071292, 0.976702, -0.202413,
0.011594, 0.976702, -0.214288,
0.005999, 0.923915, -0.382552,
-0.071292, 0.976702, -0.202413,
-0.140854, 0.923915, -0.355728,
-0.266263, 0.923915, -0.274747,
-0.143326, 0.976702, -0.159723,
-0.071292, 0.976702, -0.202413,
-0.140854, 0.923915, -0.355728,
-0.143326, 0.976702, -0.159723,
-0.266263, 0.923915, -0.274747,
-0.351136, 0.923915, -0.151938,
-0.193539, 0.976702, -0.092715,
-0.143326, 0.976702, -0.159723,
-0.266263, 0.923915, -0.274747,
-0.193539, 0.976702, -0.092715,
-0.351136, 0.923915, -0.151938,
-0.382552, 0.923915, -0.005999,
-0.214288, 0.976702, -0.011594,
-0.193539, 0.976702, -0.092715,
-0.351136, 0.923915, -0.151938,
-0.214288, 0.976702, -0.011594,
-0.382552, 0.923915, -0.005999,
-0.355727, 0.923915, 0.140854,
-0.202413, 0.976702, 0.071292,
-0.214288, 0.976702, -0.011594,
-0.382552, 0.923915, -0.005999,
-0.202413, 0.976702, 0.071292,
-0.355727, 0.923915, 0.140854,
-0.274746, 0.923915, 0.266264,
-0.159723, 0.976702, 0.143326,
-0.202413, 0.976702, 0.071292,
-0.355727, 0.923915, 0.140854,
-0.159723, 0.976702, 0.143326,
-0.274746, 0.923915, 0.266264,
-0.170692, 0.916054, 0.362919,
-0.086909, 0.97387, 0.209819,
-0.159723, 0.976702, 0.143326,
-0.274746, 0.923915, 0.266264,
-0.086909, 0.97387, 0.209819,
-0.013437, 0.929137, 0.369492,
0, 0.980799, 0.195021,
-0.086909, 0.97387, 0.209819,
-0.170692, 0.916054, 0.362919,
-0.013437, 0.929137, 0.369492,
-0.086909, 0.97387, 0.209819,
-0.005365, 0.831555, 0.555416,
0.207592, 0.831555, 0.515191,
0.140854, 0.923915, 0.355727,
-0.013437, 0.929137, 0.369492,
-0.005365, 0.831555, 0.555416,
0.140854, 0.923915, 0.355727,
0.207592, 0.831555, 0.515191,
0.388945, 0.831555, 0.396533,
0.266264, 0.923915, 0.274746,
0.140854, 0.923915, 0.355727,
0.207592, 0.831555, 0.515191,
0.266264, 0.923915, 0.274746,
0.388945, 0.831555, 0.396533,
0.511085, 0.831555, 0.217505,
0.351136, 0.923915, 0.151938,
0.266264, 0.923915, 0.274746,
0.388945, 0.831555, 0.396533,
0.351136, 0.923915, 0.151938,
0.511085, 0.831555, 0.217505,
0.555416, 0.831555, 0.005365,
0.382552, 0.923915, 0.005999,
0.351136, 0.923915, 0.151938,
0.511085, 0.831555, 0.217505,
0.382552, 0.923915, 0.005999,
0.555416, 0.831555, 0.005365,
0.515191, 0.831555, -0.207593,
0.355727, 0.923915, -0.140854,
0.382552, 0.923915, 0.005999,
0.555416, 0.831555, 0.005365,
0.355727, 0.923915, -0.140854,
0.515191, 0.831555, -0.207593,
0.396533, 0.831555, -0.388945,
0.274747, 0.923914, -0.266264,
0.355727, 0.923915, -0.140854,
0.515191, 0.831555, -0.207593,
0.274747, 0.923914, -0.266264,
0.396533, 0.831555, -0.388945,
0.217506, 0.831555, -0.511085,
0.151938, 0.923915, -0.351136,
0.274747, 0.923914, -0.266264,
0.396533, 0.831555, -0.388945,
0.151938, 0.923915, -0.351136,
0.217506, 0.831555, -0.511085,
0.005365, 0.831555, -0.555416,
0.005999, 0.923915, -0.382552,
0.151938, 0.923915, -0.351136,
0.217506, 0.831555, -0.511085,
0.005999, 0.923915, -0.382552,
0.005365, 0.831555, -0.555416,
-0.207592, 0.831555, -0.515191,
-0.140854, 0.923915, -0.355728,
0.005999, 0.923915, -0.382552,
0.005365, 0.831555, -0.555416,
-0.140854, 0.923915, -0.355728,
-0.207592, 0.831555, -0.515191,
-0.388944, 0.831555, -0.396533,
-0.266263, 0.923915, -0.274747,
-0.140854, 0.923915, -0.355728,
-0.207592, 0.831555, -0.515191,
-0.266263, 0.923915, -0.274747,
-0.388944, 0.831555, -0.396533,
-0.511085, 0.831555, -0.217505,
-0.351136, 0.923915, -0.151938,
-0.266263, 0.923915, -0.274747,
-0.388944, 0.831555, -0.396533,
-0.351136, 0.923915, -0.151938,
-0.511085, 0.831555, -0.217505,
-0.555416, 0.831555, -0.005365,
-0.382552, 0.923915, -0.005999,
-0.351136, 0.923915, -0.151938,
-0.511085, 0.831555, -0.217505,
-0.382552, 0.923915, -0.005999,
-0.555416, 0.831555, -0.005365,
-0.515191, 0.831555, 0.207592,
-0.355727, 0.923915, 0.140854,
-0.382552, 0.923915, -0.005999,
-0.555416, 0.831555, -0.005365,
-0.355727, 0.923915, 0.140854,
-0.515191, 0.831555, 0.207592,
-0.396532, 0.831555, 0.388946,
-0.274746, 0.923915, 0.266264,
-0.355727, 0.923915, 0.140854,
-0.515191, 0.831555, 0.207592,
-0.274746, 0.923915, 0.266264,
-0.396532, 0.831555, 0.388946,
-0.217505, 0.831555, 0.511084,
-0.170692, 0.916054, 0.362919,
-0.274746, 0.923915, 0.266264,
-0.396532, 0.831555, 0.388946,
-0.170692, 0.916054, 0.362919,
-0.217505, 0.831555, 0.511084,
-0.005365, 0.831555, 0.555416,
-0.013437, 0.929137, 0.369492,
-0.170692, 0.916054, 0.362919,
-0.217505, 0.831555, 0.511084,
-0.013437, 0.929137, 0.369492,
-0.004528, 0.707231, 0.706968,
0.291052, 0.697104, 0.655236,
0.207592, 0.831555, 0.515191,
-0.005365, 0.831555, 0.555416,
-0.004528, 0.707231, 0.706968,
0.207592, 0.831555, 0.515191,
0.291052, 0.697104, 0.655236,
0.507757, 0.720787, 0.471857,
0.388945, 0.831555, 0.396533,
0.207592, 0.831555, 0.515191,
0.291052, 0.697104, 0.655236,
0.388945, 0.831555, 0.396533,
0.507757, 0.720787, 0.471857,
0.65142, 0.707231, 0.274729,
0.511085, 0.831555, 0.217505,
0.388945, 0.831555, 0.396533,
0.507757, 0.720787, 0.471857,
0.511085, 0.831555, 0.217505,
0.65142, 0.707231, 0.274729,
0.706968, 0.707231, 0.004529,
0.555416, 0.831555, 0.005365,
0.511085, 0.831555, 0.217505,
0.65142, 0.707231, 0.274729,
0.555416, 0.831555, 0.005365,
0.706968, 0.707231, 0.004529,
0.655236, 0.697104, -0.291052,
0.515191, 0.831555, -0.207593,
0.555416, 0.831555, 0.005365,
0.706968, 0.707231, 0.004529,
0.515191, 0.831555, -0.207593,
0.655236, 0.697104, -0.291052,
0.471857, 0.720787, -0.507756,
0.396533, 0.831555, -0.388945,
0.515191, 0.831555, -0.207593,
0.655236, 0.697104, -0.291052,
0.396533, 0.831555, -0.388945,
0.471857, 0.720787, -0.507756,
0.274729, 0.707231, -0.65142,
0.217506, 0.831555, -0.511085,
0.396533, 0.831555, -0.388945,
0.471857, 0.720787, -0.507756,
0.217506, 0.831555, -0.511085,
0.274729, 0.707231, -0.65142,
0.004529, 0.707231, -0.706968,
0.005365, 0.831555, -0.555416,
0.217506, 0.831555, -0.511085,
0.274729, 0.707231, -0.65142,
0.005365, 0.831555, -0.555416,
0.004529, 0.707231, -0.706968,
-0.266361, 0.707231, -0.654887,
-0.207592, 0.831555, -0.515191,
0.005365, 0.831555, -0.555416,
0.004529, 0.707231, -0.706968,
-0.207592, 0.831555, -0.515191,
-0.266361, 0.707231, -0.654887,
-0.496699, 0.707231, -0.503105,
-0.388944, 0.831555, -0.396533,
-0.207592, 0.831555, -0.515191,
-0.266361, 0.707231, -0.654887,
-0.388944, 0.831555, -0.396533,
-0.496699, 0.707231, -0.503105,
-0.65142, 0.707231, -0.274729,
-0.511085, 0.831555, -0.217505,
-0.388944, 0.831555, -0.396533,
-0.496699, 0.707231, -0.503105,
-0.511085, 0.831555, -0.217505,
-0.65142, 0.707231, -0.274729,
-0.706968, 0.707231, -0.004529,
-0.555416, 0.831555, -0.005365,
-0.511085, 0.831555, -0.217505,
-0.65142, 0.707231, -0.274729,
-0.555416, 0.831555, -0.005365,
-0.706968, 0.707231, -0.004529,
-0.655236, 0.697104, 0.291052,
-0.515191, 0.831555, 0.207592,
-0.555416, 0.831555, -0.005365,
-0.706968, 0.707231, -0.004529,
-0.515191, 0.831555, 0.207592,
-0.655236, 0.697104, 0.291052,
-0.46625, 0.706462, 0.532468,
-0.396532, 0.831555, 0.388946,
-0.515191, 0.831555, 0.207592,
-0.655236, 0.697104, 0.291052,
-0.396532, 0.831555, 0.388946,
-0.46625, 0.706462, 0.532468,
-0.241629, 0.720787, 0.649678,
-0.217505, 0.831555, 0.511084,
-0.396532, 0.831555, 0.388946,
-0.46625, 0.706462, 0.532468,
-0.217505, 0.831555, 0.511084,
-0.241629, 0.720787, 0.649678,
-0.004528, 0.707231, 0.706968,
-0.005365, 0.831555, 0.555416,
-0.217505, 0.831555, 0.511084,
-0.241629, 0.720787, 0.649678,
-0.005365, 0.831555, 0.555416,
-0.003532, 0.555708, 0.83137,
0.289583, 0.53889, 0.791037,
0.291052, 0.697104, 0.655236,
-0.004528, 0.707231, 0.706968,
-0.003532, 0.555708, 0.83137,
0.291052, 0.697104, 0.655236,
0.564339, 0.567171, 0.599866,
0.507757, 0.720787, 0.471857,
0.291052, 0.697104, 0.655236,
0.289583, 0.53889, 0.791037,
0.564339, 0.567171, 0.599866,
0.291052, 0.697104, 0.655236,
0.564339, 0.567171, 0.599866,
0.766734, 0.555707, 0.321416,
0.65142, 0.707231, 0.274729,
0.507757, 0.720787, 0.471857,
0.564339, 0.567171, 0.599866,
0.65142, 0.707231, 0.274729,
0.766734, 0.555707, 0.321416,
0.831371, 0.555707, 0.003532,
0.706968, 0.707231, 0.004529,
0.65142, 0.707231, 0.274729,
0.766734, 0.555707, 0.321416,
0.706968, 0.707231, 0.004529,
0.831371, 0.555707, 0.003532,
0.791037, 0.53889, -0.289583,
0.655236, 0.697104, -0.291052,
0.706968, 0.707231, 0.004529,
0.831371, 0.555707, 0.003532,
0.655236, 0.697104, -0.291052,
0.599866, 0.567171, -0.564339,
0.471857, 0.720787, -0.507756,
0.655236, 0.697104, -0.291052,
0.791037, 0.53889, -0.289583,
0.599866, 0.567171, -0.564339,
0.655236, 0.697104, -0.291052,
0.599866, 0.567171, -0.564339,
0.321416, 0.555707, -0.766734,
0.274729, 0.707231, -0.65142,
0.471857, 0.720787, -0.507756,
0.599866, 0.567171, -0.564339,
0.274729, 0.707231, -0.65142,
0.321416, 0.555707, -0.766734,
0.003532, 0.555707, -0.831371,
0.004529, 0.707231, -0.706968,
0.274729, 0.707231, -0.65142,
0.321416, 0.555707, -0.766734,
0.004529, 0.707231, -0.706968,
0.003532, 0.555707, -0.831371,
-0.314888, 0.555707, -0.769438,
-0.266361, 0.707231, -0.654887,
0.004529, 0.707231, -0.706968,
0.003532, 0.555707, -0.831371,
-0.266361, 0.707231, -0.654887,
-0.314888, 0.555707, -0.769438,
-0.585369, 0.555708, -0.590365,
-0.496699, 0.707231, -0.503105,
-0.266361, 0.707231, -0.654887,
-0.314888, 0.555707, -0.769438,
-0.496699, 0.707231, -0.503105,
-0.585369, 0.555708, -0.590365,
-0.766734, 0.555708, -0.321416,
-0.65142, 0.707231, -0.274729,
-0.496699, 0.707231, -0.503105,
-0.585369, 0.555708, -0.590365,
-0.65142, 0.707231, -0.274729,
-0.766734, 0.555708, -0.321416,
-0.831371, 0.555707, -0.003532,
-0.706968, 0.707231, -0.004529,
-0.65142, 0.707231, -0.274729,
-0.766734, 0.555708, -0.321416,
-0.706968, 0.707231, -0.004529,
-0.831371, 0.555707, -0.003532,
-0.791037, 0.53889, 0.289582,
-0.655236, 0.697104, 0.291052,
-0.706968, 0.707231, -0.004529,
-0.831371, 0.555707, -0.003532,
-0.655236, 0.697104, 0.291052,
-0.625899, 0.554869, 0.548061,
-0.46625, 0.706462, 0.532468,
-0.655236, 0.697104, 0.291052,
-0.791037, 0.53889, 0.289582,
-0.625899, 0.554869, 0.548061,
-0.655236, 0.697104, 0.291052,
-0.338241, 0.567171, 0.75094,
-0.241629, 0.720787, 0.649678,
-0.46625, 0.706462, 0.532468,
-0.625899, 0.554869, 0.548061,
-0.338241, 0.567171, 0.75094,
-0.46625, 0.706462, 0.532468,
-0.338241, 0.567171, 0.75094,
-0.003532, 0.555708, 0.83137,
-0.004528, 0.707231, 0.706968,
-0.241629, 0.720787, 0.649678,
-0.338241, 0.567171, 0.75094,
-0.004528, 0.707231, 0.706968,
-0.002417, 0.382801, 0.923828,
0.3513, 0.382801, 0.854431,
0.289583, 0.53889, 0.791037,
-0.003532, 0.555708, 0.83137,
-0.002417, 0.382801, 0.923828,
0.289583, 0.53889, 0.791037,
0.3513, 0.382801, 0.854431,
0.651535, 0.382801, 0.654955,
0.564339, 0.567171, 0.599866,
0.289583, 0.53889, 0.791037,
0.3513, 0.382801, 0.854431,
0.564339, 0.567171, 0.599866,
0.651535, 0.382801, 0.654955,
0.85258, 0.382801, 0.355767,
0.766734, 0.555707, 0.321416,
0.564339, 0.567171, 0.599866,
0.651535, 0.382801, 0.654955,
0.766734, 0.555707, 0.321416,
0.85258, 0.382801, 0.355767,
0.923828, 0.382801, 0.002418,
0.831371, 0.555707, 0.003532,
0.766734, 0.555707, 0.321416,
0.85258, 0.382801, 0.355767,
0.831371, 0.555707, 0.003532,
0.923828, 0.382801, 0.002418,
0.854431, 0.382801, -0.3513,
0.791037, 0.53889, -0.289583,
0.831371, 0.555707, 0.003532,
0.923828, 0.382801, 0.002418,
0.791037, 0.53889, -0.289583,
0.854431, 0.382801, -0.3513,
0.654955, 0.382801, -0.651535,
0.599866, 0.567171, -0.564339,
0.791037, 0.53889, -0.289583,
0.854431, 0.382801, -0.3513,
0.599866, 0.567171, -0.564339,
0.654955, 0.382801, -0.651535,
0.355767, 0.382801, -0.85258,
0.321416, 0.555707, -0.766734,
0.599866, 0.567171, -0.564339,
0.654955, 0.382801, -0.651535,
0.321416, 0.555707, -0.766734,
0.355767, 0.382801, -0.85258,
0.002418, 0.382801, -0.923828,
0.003532, 0.555707, -0.831371,
0.321416, 0.555707, -0.766734,
0.355767, 0.382801, -0.85258,
0.003532, 0.555707, -0.831371,
0.002418, 0.382801, -0.923828,
-0.351298, 0.382803, -0.85443,
-0.314888, 0.555707, -0.769438,
0.003532, 0.555707, -0.831371,
0.002418, 0.382801, -0.923828,
-0.314888, 0.555707, -0.769438,
-0.351298, 0.382803, -0.85443,
-0.651534, 0.382802, -0.654955,
-0.585369, 0.555708, -0.590365,
-0.314888, 0.555707, -0.769438,
-0.351298, 0.382803, -0.85443,
-0.585369, 0.555708, -0.590365,
-0.651534, 0.382802, -0.654955,
-0.85258, 0.382801, -0.355767,
-0.766734, 0.555708, -0.321416,
-0.585369, 0.555708, -0.590365,
-0.651534, 0.382802, -0.654955,
-0.766734, 0.555708, -0.321416,
-0.85258, 0.382801, -0.355767,
-0.923828, 0.382801, -0.002418,
-0.831371, 0.555707, -0.003532,
-0.766734, 0.555708, -0.321416,
-0.85258, 0.382801, -0.355767,
-0.831371, 0.555707, -0.003532,
-0.923828, 0.382801, -0.002418,
-0.854431, 0.382801, 0.351299,
-0.791037, 0.53889, 0.289582,
-0.831371, 0.555707, -0.003532,
-0.923828, 0.382801, -0.002418,
-0.791037, 0.53889, 0.289582,
-0.854431, 0.382801, 0.351299,
-0.654955, 0.382802, 0.651535,
-0.625899, 0.554869, 0.548061,
-0.791037, 0.53889, 0.289582,
-0.854431, 0.382801, 0.351299,
-0.625899, 0.554869, 0.548061,
-0.654955, 0.382802, 0.651535,
-0.355767, 0.382802, 0.85258,
-0.338241, 0.567171, 0.75094,
-0.625899, 0.554869, 0.548061,
-0.654955, 0.382802, 0.651535,
-0.338241, 0.567171, 0.75094,
-0.355767, 0.382802, 0.85258,
-0.002417, 0.382801, 0.923828,
-0.003532, 0.555708, 0.83137,
-0.338241, 0.567171, 0.75094,
-0.355767, 0.382802, 0.85258,
-0.003532, 0.555708, 0.83137,
-0.001227, 0.19516, 0.980771,
0.37419, 0.19516, 0.906584,
0.3513, 0.382801, 0.854431,
-0.002417, 0.382801, 0.923828,
-0.001227, 0.19516, 0.980771,
0.3513, 0.382801, 0.854431,
0.37419, 0.19516, 0.906584,
0.692641, 0.195161, 0.694378,
0.651535, 0.382801, 0.654955,
0.3513, 0.382801, 0.854431,
0.37419, 0.19516, 0.906584,
0.651535, 0.382801, 0.654955,
0.692641, 0.195161, 0.694378,
0.905645, 0.195159, 0.376458,
0.85258, 0.382801, 0.355767,
0.651535, 0.382801, 0.654955,
0.692641, 0.195161, 0.694378,
0.85258, 0.382801, 0.355767,
0.905645, 0.195159, 0.376458,
0.983053, 0.181273, -0.027333,
0.923828, 0.382801, 0.002418,
0.85258, 0.382801, 0.355767,
0.905645, 0.195159, 0.376458,
0.923828, 0.382801, 0.002418,
0.983053, 0.181273, -0.027333,
0.887095, 0.214279, -0.408837,
0.854431, 0.382801, -0.3513,
0.923828, 0.382801, 0.002418,
0.983053, 0.181273, -0.027333,
0.854431, 0.382801, -0.3513,
0.887095, 0.214279, -0.408837,
0.694378, 0.195161, -0.692641,
0.654955, 0.382801, -0.651535,
0.854431, 0.382801, -0.3513,
0.887095, 0.214279, -0.408837,
0.654955, 0.382801, -0.651535,
0.694378, 0.195161, -0.692641,
0.376458, 0.195159, -0.905645,
0.355767, 0.382801, -0.85258,
0.654955, 0.382801, -0.651535,
0.694378, 0.195161, -0.692641,
0.355767, 0.382801, -0.85258,
0.376458, 0.195159, -0.905645,
0.001229, 0.195161, -0.980771,
0.002418, 0.382801, -0.923828,
0.355767, 0.382801, -0.85258,
0.376458, 0.195159, -0.905645,
0.002418, 0.382801, -0.923828,
0.001229, 0.195161, -0.980771,
-0.37419, 0.19516, -0.906584,
-0.351298, 0.382803, -0.85443,
0.002418, 0.382801, -0.923828,
0.001229, 0.195161, -0.980771,
-0.351298, 0.382803, -0.85443,
-0.37419, 0.19516, -0.906584,
-0.692642, 0.195159, -0.694377,
-0.651534, 0.382802, -0.654955,
-0.351298, 0.382803, -0.85443,
-0.37419, 0.19516, -0.906584,
-0.651534, 0.382802, -0.654955,
-0.692642, 0.195159, -0.694377,
-0.905644, 0.195159, -0.376458,
-0.85258, 0.382801, -0.355767,
-0.651534, 0.382802, -0.654955,
-0.692642, 0.195159, -0.694377,
-0.85258, 0.382801, -0.355767,
-0.905644, 0.195159, -0.376458,
-0.983053, 0.181273, 0.027333,
-0.923828, 0.382801, -0.002418,
-0.85258, 0.382801, -0.355767,
-0.905644, 0.195159, -0.376458,
-0.923828, 0.382801, -0.002418,
-0.983053, 0.181273, 0.027333,
-0.887095, 0.214277, 0.408837,
-0.854431, 0.382801, 0.351299,
-0.923828, 0.382801, -0.002418,
-0.983053, 0.181273, 0.027333,
-0.854431, 0.382801, 0.351299,
-0.887095, 0.214277, 0.408837,
-0.694378, 0.19516, 0.692641,
-0.654955, 0.382802, 0.651535,
-0.854431, 0.382801, 0.351299,
-0.887095, 0.214277, 0.408837,
-0.654955, 0.382802, 0.651535,
-0.694378, 0.19516, 0.692641,
-0.376458, 0.195159, 0.905645,
-0.355767, 0.382802, 0.85258,
-0.654955, 0.382802, 0.651535,
-0.694378, 0.19516, 0.692641,
-0.355767, 0.382802, 0.85258,
-0.376458, 0.195159, 0.905645,
-0.001227, 0.19516, 0.980771,
-0.002417, 0.382801, 0.923828,
-0.355767, 0.382802, 0.85258,
-0.376458, 0.195159, 0.905645,
-0.002417, 0.382801, 0.923828,
1e-006, 0, 1,
0.382683, 0, 0.92388,
0.37419, 0.19516, 0.906584,
-0.001227, 0.19516, 0.980771,
1e-006, 0, 1,
0.37419, 0.19516, 0.906584,
0.382683, 0, 0.92388,
0.707107, 0, 0.707107,
0.692641, 0.195161, 0.694378,
0.37419, 0.19516, 0.906584,
0.382683, 0, 0.92388,
0.692641, 0.195161, 0.694378,
0.707107, 0, 0.707107,
0.92388, 0, 0.382683,
0.905645, 0.195159, 0.376458,
0.692641, 0.195161, 0.694378,
0.707107, 0, 0.707107,
0.905645, 0.195159, 0.376458,
0.92388, 0, 0.382683,
0.999016, -0.019679, 0.039744,
0.983053, 0.181273, -0.027333,
0.905645, 0.195159, 0.376458,
0.92388, 0, 0.382683,
0.983053, 0.181273, -0.027333,
0.934284, 0.014063, -0.356251,
0.887095, 0.214279, -0.408837,
0.983053, 0.181273, -0.027333,
0.999016, -0.019679, 0.039744,
0.934284, 0.014063, -0.356251,
0.983053, 0.181273, -0.027333,
0.934284, 0.014063, -0.356251,
0.707106, 0, -0.707107,
0.694378, 0.195161, -0.692641,
0.887095, 0.214279, -0.408837,
0.934284, 0.014063, -0.356251,
0.694378, 0.195161, -0.692641,
0.707106, 0, -0.707107,
0.382683, 0, -0.92388,
0.376458, 0.195159, -0.905645,
0.694378, 0.195161, -0.692641,
0.707106, 0, -0.707107,
0.376458, 0.195159, -0.905645,
0.382683, 0, -0.92388,
1e-006, 0, -1,
0.001229, 0.195161, -0.980771,
0.376458, 0.195159, -0.905645,
0.382683, 0, -0.92388,
0.001229, 0.195161, -0.980771,
1e-006, 0, -1,
-0.382683, 0, -0.92388,
-0.37419, 0.19516, -0.906584,
0.001229, 0.195161, -0.980771,
1e-006, 0, -1,
-0.37419, 0.19516, -0.906584,
-0.382683, 0, -0.92388,
-0.707107, 0, -0.707106,
-0.692642, 0.195159, -0.694377,
-0.37419, 0.19516, -0.906584,
-0.382683, 0, -0.92388,
-0.692642, 0.195159, -0.694377,
-0.707107, 0, -0.707106,
-0.934284, -0.014063, -0.356251,
-0.905644, 0.195159, -0.376458,
-0.692642, 0.195159, -0.694377,
-0.707107, 0, -0.707106,
-0.905644, 0.195159, -0.376458,
-0.934284, -0.014063, -0.356251,
-1, 0, 0,
-0.983053, 0.181273, 0.027333,
-0.905644, 0.195159, -0.376458,
-0.934284, -0.014063, -0.356251,
-0.983053, 0.181273, 0.027333,
-0.934284, 0.014063, 0.356251,
-0.887095, 0.214277, 0.408837,
-0.983053, 0.181273, 0.027333,
-1, 0, 0,
-0.934284, 0.014063, 0.356251,
-0.983053, 0.181273, 0.027333,
-0.934284, 0.014063, 0.356251,
-0.707107, 0, 0.707106,
-0.694378, 0.19516, 0.692641,
-0.887095, 0.214277, 0.408837,
-0.934284, 0.014063, 0.356251,
-0.694378, 0.19516, 0.692641,
-0.707107, 0, 0.707106,
-0.382683, 0, 0.92388,
-0.376458, 0.195159, 0.905645,
-0.694378, 0.19516, 0.692641,
-0.707107, 0, 0.707106,
-0.376458, 0.195159, 0.905645,
-0.382683, 0, 0.92388,
1e-006, 0, 1,
-0.001227, 0.19516, 0.980771,
-0.376458, 0.195159, 0.905645,
-0.382683, 0, 0.92388,
-0.001227, 0.19516, 0.980771,
0.001229, -0.195158, 0.980771,
0.376459, -0.195158, 0.905645,
0.382683, 0, 0.92388,
1e-006, 0, 1,
0.001229, -0.195158, 0.980771,
0.382683, 0, 0.92388,
0.376459, -0.195158, 0.905645,
0.694378, -0.195161, 0.692641,
0.707107, 0, 0.707107,
0.382683, 0, 0.92388,
0.376459, -0.195158, 0.905645,
0.707107, 0, 0.707107,
