int num_polygon = 480;
float vtx_array[] = {
// num polygon = 480
-0.35355, 0.92388, -0.14645,
-0.18024, 0.98078, -0.07466,
-0.13795, 0.98078, -0.13795,
-0.2706, 0.92388, -0.2706,
-0.18024, 0.98078, -0.07466,
-0.35355, 0.92388, -0.14645,
-0.38268, 0.92388, 0,
-0.19509, 0.98078, 0,
-0.18024, 0.98078, -0.07466,
-0.35355, 0.92388, -0.14645,
-0.19509, 0.98078, 0,
-0.38268, 0.92388, 0,
-0.35355, 0.92388, 0.14645,
-0.18024, 0.98078, 0.07466,
-0.19509, 0.98078, 0,
-0.38268, 0.92388, 0,
-0.18024, 0.98078, 0.07466,
-0.35355, 0.92388, 0.14645,
-0.2706, 0.92388, 0.2706,
-0.13795, 0.98078, 0.13795,
-0.18024, 0.98078, 0.07466,
-0.35355, 0.92388, 0.14645,
-0.13795, 0.98078, 0.13795,
-0.2706, 0.92388, 0.2706,
-0.14645, 0.92388, 0.35355,
-0.07466, 0.98078, 0.18024,
-0.13795, 0.98078, 0.13795,
-0.2706, 0.92388, 0.2706,
-0.07466, 0.98078, 0.18024,
0, 0.92388, 0.38268,
0, 0.98078, 0.19509,
-0.07466, 0.98078, 0.18024,
-0.14645, 0.92388, 0.35355,
0, 0.92388, 0.38268,
-0.07466, 0.98078, 0.18024,
0, 0.83147, 0.55557,
0.21261, 0.83147, 0.51328,
0.14645, 0.92388, 0.35355,
0, 0.92388, 0.38268,
0, 0.83147, 0.55557,
0.14645, 0.92388, 0.35355,
0.21261, 0.83147, 0.51328,
0.39285, 0.83147, 0.39285,
0.2706, 0.92388, 0.2706,
0.14645, 0.92388, 0.35355,
0.21261, 0.83147, 0.51328,
0.2706, 0.92388, 0.2706,
0.39285, 0.83147, 0.39285,
0.51328, 0.83147, 0.21261,
0.35355, 0.92388, 0.14645,
0.2706, 0.92388, 0.2706,
0.39285, 0.83147, 0.39285,
0.35355, 0.92388, 0.14645,
0.51328, 0.83147, 0.21261,
0.55557, 0.83147, 0,
0.38268, 0.92388, 0,
0.35355, 0.92388, 0.14645,
0.51328, 0.83147, 0.21261,
0.38268, 0.92388, 0,
0.55557, 0.83147, 0,
0.51328, 0.83147, -0.21261,
0.35355, 0.92388, -0.14645,
0.38268, 0.92388, 0,
0.55557, 0.83147, 0,
0.35355, 0.92388, -0.14645,
0.51328, 0.83147, -0.21261,
0.39285, 0.83147, -0.39285,
0.2706, 0.92388, -0.2706,
0.35355, 0.92388, -0.14645,
0.51328, 0.83147, -0.21261,
0.2706, 0.92388, -0.2706,
0.39285, 0.83147, -0.39285,
0.21261, 0.83147, -0.51328,
0.14645, 0.92388, -0.35355,
0.2706, 0.92388, -0.2706,
0.39285, 0.83147, -0.39285,
0.14645, 0.92388, -0.35355,
0.21261, 0.83147, -0.51328,
0, 0.83147, -0.55557,
0, 0.92388, -0.38268,
0.14645, 0.92388, -0.35355,
0.21261, 0.83147, -0.51328,
0, 0.92388, -0.38268,
0, 0.83147, -0.55557,
-0.21261, 0.83147, -0.51328,
-0.14645, 0.92388, -0.35355,
0, 0.92388, -0.38268,
0, 0.83147, -0.55557,
-0.14645, 0.92388, -0.35355,
-0.21261, 0.83147, -0.51328,
-0.39285, 0.83147, -0.39285,
-0.2706, 0.92388, -0.2706,
-0.14645, 0.92388, -0.35355,
-0.21261, 0.83147, -0.51328,
-0.2706, 0.92388, -0.2706,
-0.39285, 0.83147, -0.39285,
-0.51328, 0.83147, -0.21261,
-0.35355, 0.92388, -0.14645,
-0.2706, 0.92388, -0.2706,
-0.39285, 0.83147, -0.39285,
-0.35355, 0.92388, -0.14645,
-0.51328, 0.83147, -0.21261,
-0.55557, 0.83147, 0,
-0.38268, 0.92388, 0,
-0.35355, 0.92388, -0.14645,
-0.51328, 0.83147, -0.21261,
-0.38268, 0.92388, 0,
-0.55557, 0.83147, 0,
-0.51328, 0.83147, 0.21261,
-0.35355, 0.92388, 0.14645,
-0.38268, 0.92388, 0,
-0.55557, 0.83147, 0,
-0.35355, 0.92388, 0.14645,
-0.51328, 0.83147, 0.21261,
-0.39285, 0.83147, 0.39285,
-0.2706, 0.92388, 0.2706,
-0.35355, 0.92388, 0.14645,
-0.51328, 0.83147, 0.21261,
-0.2706, 0.92388, 0.2706,
-0.39285, 0.83147, 0.39285,
-0.21261, 0.83147, 0.51328,
-0.14645, 0.92388, 0.35355,
-0.2706, 0.92388, 0.2706,
-0.39285, 0.83147, 0.39285,
-0.14645, 0.92388, 0.35355,
-0.21261, 0.83147, 0.51328,
0, 0.83147, 0.55557,
0, 0.92388, 0.38268,
-0.14645, 0.92388, 0.35355,
-0.21261, 0.83147, 0.51328,
0, 0.92388, 0.38268,
0, 0.70711, 0.70711,
0.2706, 0.70711, 0.65328,
0.21261, 0.83147, 0.51328,
0, 0.83147, 0.55557,
0, 0.70711, 0.70711,
0.21261, 0.83147, 0.51328,
0.2706, 0.70711, 0.65328,
0.5, 0.70711, 0.5,
0.39285, 0.83147, 0.39285,
0.21261, 0.83147, 0.51328,
0.2706, 0.70711, 0.65328,
0.39285, 0.83147, 0.39285,
0.5, 0.70711, 0.5,
0.65328, 0.70711, 0.2706,
0.51328, 0.83147, 0.21261,
0.39285, 0.83147, 0.39285,
0.5, 0.70711, 0.5,
0.51328, 0.83147, 0.21261,
0.65328, 0.70711, 0.2706,
0.70711, 0.70711, 0,
0.55557, 0.83147, 0,
0.51328, 0.83147, 0.21261,
0.65328, 0.70711, 0.2706,
0.55557, 0.83147, 0,
0.70711, 0.70711, 0,
0.65328, 0.70711, -0.2706,
0.51328, 0.83147, -0.21261,
0.55557, 0.83147, 0,
0.70711, 0.70711, 0,
0.51328, 0.83147, -0.21261,
0.65328, 0.70711, -0.2706,
0.5, 0.70711, -0.5,
0.39285, 0.83147, -0.39285,
0.51328, 0.83147, -0.21261,
0.65328, 0.70711, -0.2706,
0.39285, 0.83147, -0.39285,
0.5, 0.70711, -0.5,
0.2706, 0.70711, -0.65328,
0.21261, 0.83147, -0.51328,
0.39285, 0.83147, -0.39285,
0.5, 0.70711, -0.5,
0.21261, 0.83147, -0.51328,
0.2706, 0.70711, -0.65328,
0, 0.70711, -0.70711,
0, 0.83147, -0.55557,
0.21261, 0.83147, -0.51328,
0.2706, 0.70711, -0.65328,
0, 0.83147, -0.55557,
0, 0.70711, -0.70711,
-0.2706, 0.70711, -0.65328,
-0.21261, 0.83147, -0.51328,
0, 0.83147, -0.55557,
0, 0.70711, -0.70711,
-0.21261, 0.83147, -0.51328,
-0.2706, 0.70711, -0.65328,
-0.5, 0.70711, -0.5,
-0.39285, 0.83147, -0.39285,
-0.21261, 0.83147, -0.51328,
-0.2706, 0.70711, -0.65328,
-0.39285, 0.83147, -0.39285,
-0.5, 0.70711, -0.5,
-0.65328, 0.70711, -0.2706,
-0.51328, 0.83147, -0.21261,
-0.39285, 0.83147, -0.39285,
-0.5, 0.70711, -0.5,
-0.51328, 0.83147, -0.21261,
-0.65328, 0.70711, -0.2706,
-0.70711, 0.70711, 0,
-0.55557, 0.83147, 0,
-0.51328, 0.83147, -0.21261,
-0.65328, 0.70711, -0.2706,
-0.55557, 0.83147, 0,
-0.70711, 0.70711, 0,
-0.65328, 0.70711, 0.2706,
-0.51328, 0.83147, 0.21261,
-0.55557, 0.83147, 0,
-0.70711, 0.70711, 0,
-0.51328, 0.83147, 0.21261,
-0.65328, 0.70711, 0.2706,
-0.5, 0.70711, 0.5,
-0.39285, 0.83147, 0.39285,
-0.51328, 0.83147, 0.21261,
-0.65328, 0.70711, 0.2706,
-0.39285, 0.83147, 0.39285,
-0.5, 0.70711, 0.5,
-0.2706, 0.70711, 0.65328,
-0.21261, 0.83147, 0.51328,
-0.39285, 0.83147, 0.39285,
-0.5, 0.70711, 0.5,
-0.21261, 0.83147, 0.51328,
-0.2706, 0.70711, 0.65328,
0, 0.70711, 0.70711,
0, 0.83147, 0.55557,
-0.21261, 0.83147, 0.51328,
-0.2706, 0.70711, 0.65328,
0, 0.83147, 0.55557,
0, 0.55557, 0.83147,
0.31819, 0.55557, 0.76818,
0.2706, 0.70711, 0.65328,
0, 0.70711, 0.70711,
0, 0.55557, 0.83147,
0.2706, 0.70711, 0.65328,
0.58794, 0.55557, 0.58794,
0.5, 0.70711, 0.5,
0.2706, 0.70711, 0.65328,
0.31819, 0.55557, 0.76818,
0.58794, 0.55557, 0.58794,
0.2706, 0.70711, 0.65328,
0.58794, 0.55557, 0.58794,
0.76818, 0.55557, 0.31819,
0.65328, 0.70711, 0.2706,
0.5, 0.70711, 0.5,
0.58794, 0.55557, 0.58794,
0.65328, 0.70711, 0.2706,
0.76818, 0.55557, 0.31819,
0.83147, 0.55557, 0,
0.70711, 0.70711, 0,
0.65328, 0.70711, 0.2706,
0.76818, 0.55557, 0.31819,
0.70711, 0.70711, 0,
0.83147, 0.55557, 0,
0.76818, 0.55557, -0.31819,
0.65328, 0.70711, -0.2706,
0.70711, 0.70711, 0,
0.83147, 0.55557, 0,
0.65328, 0.70711, -0.2706,
0.58794, 0.55557, -0.58794,
0.5, 0.70711, -0.5,
0.65328, 0.70711, -0.2706,
0.76818, 0.55557, -0.31819,
0.58794, 0.55557, -0.58794,
0.65328, 0.70711, -0.2706,
0.58794, 0.55557, -0.58794,
0.31819, 0.55557, -0.76818,
0.2706, 0.70711, -0.65328,
0.5, 0.70711, -0.5,
0.58794, 0.55557, -0.58794,
0.2706, 0.70711, -0.65328,
0.31819, 0.55557, -0.76818,
0, 0.55557, -0.83147,
0, 0.70711, -0.70711,
0.2706, 0.70711, -0.65328,
0.31819, 0.55557, -0.76818,
0, 0.70711, -0.70711,
0, 0.55557, -0.83147,
-0.31819, 0.55557, -0.76818,
-0.2706, 0.70711, -0.65328,
0, 0.70711, -0.70711,
0, 0.55557, -0.83147,
-0.2706, 0.70711, -0.65328,
-0.31819, 0.55557, -0.76818,
-0.58794, 0.55557, -0.58794,
-0.5, 0.70711, -0.5,
-0.2706, 0.70711, -0.65328,
-0.31819, 0.55557, -0.76818,
-0.5, 0.70711, -0.5,
-0.58794, 0.55557, -0.58794,
-0.76818, 0.55557, -0.31819,
-0.65328, 0.70711, -0.2706,
-0.5, 0.70711, -0.5,
-0.58794, 0.55557, -0.58794,
-0.65328, 0.70711, -0.2706,
-0.76818, 0.55557, -0.31819,
-0.83147, 0.55557, 0,
-0.70711, 0.70711, 0,
-0.65328, 0.70711, -0.2706,
-0.76818, 0.55557, -0.31819,
-0.70711, 0.70711, 0,
-0.83147, 0.55557, 0,
-0.76818, 0.55557, 0.31819,
-0.65328, 0.70711, 0.2706,
-0.70711, 0.70711, 0,
-0.83147, 0.55557, 0,
-0.65328, 0.70711, 0.2706,
-0.58794, 0.55557, 0.58794,
-0.5, 0.70711, 0.5,
-0.65328, 0.70711, 0.2706,
-0.76818, 0.55557, 0.31819,
-0.58794, 0.55557, 0.58794,
-0.65328, 0.70711, 0.2706,
-0.31819, 0.55557, 0.76818,
-0.2706, 0.70711, 0.65328,
-0.5, 0.70711, 0.5,
-0.58794, 0.55557, 0.58794,
-0.31819, 0.55557, 0.76818,
-0.5, 0.70711, 0.5,
-0.31819, 0.55557, 0.76818,
0, 0.55557, 0.83147,
0, 0.70711, 0.70711,
-0.2706, 0.70711, 0.65328,
-0.31819, 0.55557, 0.76818,
0, 0.70711, 0.70711,
0, 0.38268, 0.92388,
0.35355, 0.38268, 0.85355,
0.31819, 0.55557, 0.76818,
0, 0.55557, 0.83147,
0, 0.38268, 0.92388,
0.31819, 0.55557, 0.76818,
0.35355, 0.38268, 0.85355,
0.65328, 0.38268, 0.65328,
0.58794, 0.55557, 0.58794,
0.31819, 0.55557, 0.76818,
0.35355, 0.38268, 0.85355,
0.58794, 0.55557, 0.58794,
0.65328, 0.38268, 0.65328,
0.85355, 0.38268, 0.35355,
0.76818, 0.55557, 0.31819,
0.58794, 0.55557, 0.58794,
0.65328, 0.38268, 0.65328,
0.76818, 0.55557, 0.31819,
0.85355, 0.38268, 0.35355,
0.92388, 0.38268, 0,
0.83147, 0.55557, 0,
0.76818, 0.55557, 0.31819,
0.85355, 0.38268, 0.35355,
0.83147, 0.55557, 0,
0.92388, 0.38268, 0,
0.85355, 0.38268, -0.35355,
0.76818, 0.55557, -0.31819,
0.83147, 0.55557, 0,
0.92388, 0.38268, 0,
0.76818, 0.55557, -0.31819,
0.85355, 0.38268, -0.35355,
0.65328, 0.38268, -0.65328,
0.58794, 0.55557, -0.58794,
0.76818, 0.55557, -0.31819,
0.85355, 0.38268, -0.35355,
0.58794, 0.55557, -0.58794,
0.65328, 0.38268, -0.65328,
0.35355, 0.38268, -0.85355,
0.31819, 0.55557, -0.76818,
0.58794, 0.55557, -0.58794,
0.65328, 0.38268, -0.65328,
0.31819, 0.55557, -0.76818,
0.35355, 0.38268, -0.85355,
0, 0.38268, -0.92388,
0, 0.55557, -0.83147,
0.31819, 0.55557, -0.76818,
0.35355, 0.38268, -0.85355,
0, 0.55557, -0.83147,
0, 0.38268, -0.92388,
-0.35355, 0.38268, -0.85355,
-0.31819, 0.55557, -0.76818,
0, 0.55557, -0.83147,
0, 0.38268, -0.92388,
-0.31819, 0.55557, -0.76818,
-0.35355, 0.38268, -0.85355,
-0.65328, 0.38268, -0.65328,
-0.58794, 0.55557, -0.58794,
-0.31819, 0.55557, -0.76818,
-0.35355, 0.38268, -0.85355,
-0.58794, 0.55557, -0.58794,
-0.65328, 0.38268, -0.65328,
-0.85355, 0.38268, -0.35355,
-0.76818, 0.55557, -0.31819,
-0.58794, 0.55557, -0.58794,
-0.65328, 0.38268, -0.65328,
-0.76818, 0.55557, -0.31819,
-0.85355, 0.38268, -0.35355,
-0.92388, 0.38268, 0,
-0.83147, 0.55557, 0,
-0.76818, 0.55557, -0.31819,
-0.85355, 0.38268, -0.35355,
-0.83147, 0.55557, 0,
-0.92388, 0.38268, 0,
-0.85355, 0.38268, 0.35355,
-0.76818, 0.55557, 0.31819,
-0.83147, 0.55557, 0,
-0.92388, 0.38268, 0,
-0.76818, 0.55557, 0.31819,
-0.85355, 0.38268, 0.35355,
-0.65328, 0.38268, 0.65328,
-0.58794, 0.55557, 0.58794,
-0.76818, 0.55557, 0.31819,
-0.85355, 0.38268, 0.35355,
-0.58794, 0.55557, 0.58794,
-0.65328, 0.38268, 0.65328,
-0.35355, 0.38268, 0.85355,
-0.31819, 0.55557, 0.76818,
-0.58794, 0.55557, 0.58794,
-0.65328, 0.38268, 0.65328,
-0.31819, 0.55557, 0.76818,
-0.35355, 0.38268, 0.85355,
0, 0.38268, 0.92388,
0, 0.55557, 0.83147,
-0.31819, 0.55557, 0.76818,
-0.35355, 0.38268, 0.85355,
0, 0.55557, 0.83147,
0, 0.19509, 0.98078,
0.37533, 0.19509, 0.90613,
0.35355, 0.38268, 0.85355,
0, 0.38268, 0.92388,
0, 0.19509, 0.98078,
0.35355, 0.38268, 0.85355,
0.37533, 0.19509, 0.90613,
0.69352, 0.19509, 0.69352,
0.65328, 0.38268, 0.65328,
0.35355, 0.38268, 0.85355,
0.37533, 0.19509, 0.90613,
0.65328, 0.38268, 0.65328,
0.69352, 0.19509, 0.69352,
0.90613, 0.19509, 0.37533,
0.85355, 0.38268, 0.35355,
0.65328, 0.38268, 0.65328,
0.69352, 0.19509, 0.69352,
0.85355, 0.38268, 0.35355,
0.90613, 0.19509, 0.37533,
0.98078, 0.19509, 0,
0.92388, 0.38268, 0,
0.85355, 0.38268, 0.35355,
0.90613, 0.19509, 0.37533,
0.92388, 0.38268, 0,
0.98078, 0.19509, 0,
0.90613, 0.19509, -0.37533,
0.85355, 0.38268, -0.35355,
0.92388, 0.38268, 0,
0.98078, 0.19509, 0,
0.85355, 0.38268, -0.35355,
0.90613, 0.19509, -0.37533,
0.69352, 0.19509, -0.69352,
0.65328, 0.38268, -0.65328,
0.85355, 0.38268, -0.35355,
0.90613, 0.19509, -0.37533,
0.65328, 0.38268, -0.65328,
0.69352, 0.19509, -0.69352,
0.37533, 0.19509, -0.90613,
0.35355, 0.38268, -0.85355,
0.65328, 0.38268, -0.65328,
0.69352, 0.19509, -0.69352,
0.35355, 0.38268, -0.85355,
0.37533, 0.19509, -0.90613,
0, 0.19509, -0.98078,
0, 0.38268, -0.92388,
0.35355, 0.38268, -0.85355,
0.37533, 0.19509, -0.90613,
0, 0.38268, -0.92388,
0, 0.19509, -0.98078,
-0.37533, 0.19509, -0.90613,
-0.35355, 0.38268, -0.85355,
0, 0.38268, -0.92388,
0, 0.19509, -0.98078,
-0.35355, 0.38268, -0.85355,
-0.37533, 0.19509, -0.90613,
-0.69352, 0.19509, -0.69352,
-0.65328, 0.38268, -0.65328,
-0.35355, 0.38268, -0.85355,
-0.37533, 0.19509, -0.90613,
-0.65328, 0.38268, -0.65328,
-0.69352, 0.19509, -0.69352,
-0.90613, 0.19509, -0.37533,
-0.85355, 0.38268, -0.35355,
-0.65328, 0.38268, -0.65328,
-0.69352, 0.19509, -0.69352,
-0.85355, 0.38268, -0.35355,
-0.90613, 0.19509, -0.37533,
-0.98078, 0.19509, 0,
-0.92388, 0.38268, 0,
-0.85355, 0.38268, -0.35355,
-0.90613, 0.19509, -0.37533,
-0.92388, 0.38268, 0,
-0.98078, 0.19509, 0,
-0.90613, 0.19509, 0.37533,
-0.85355, 0.38268, 0.35355,
-0.92388, 0.38268, 0,
-0.98078, 0.19509, 0,
-0.85355, 0.38268, 0.35355,
-0.90613, 0.19509, 0.37533,
-0.69352, 0.19509, 0.69352,
-0.65328, 0.38268, 0.65328,
-0.85355, 0.38268, 0.35355,
-0.90613, 0.19509, 0.37533,
-0.65328, 0.38268, 0.65328,
-0.69352, 0.19509, 0.69352,
-0.37533, 0.19509, 0.90613,
-0.35355, 0.38268, 0.85355,
-0.65328, 0.38268, 0.65328,
-0.69352, 0.19509, 0.69352,
-0.35355, 0.38268, 0.85355,
-0.37533, 0.19509, 0.90613,
0, 0.19509, 0.98078,
0, 0.38268, 0.92388,
-0.35355, 0.38268, 0.85355,
-0.37533, 0.19509, 0.90613,
0, 0.38268, 0.92388,
0, 0, 1,
0.38268, 0, 0.92388,
0.37533, 0.19509, 0.90613,
0, 0.19509, 0.98078,
0, 0, 1,
0.37533, 0.19509, 0.90613,
0.38268, 0, 0.92388,
0.70711, 0, 0.70711,
0.69352, 0.19509, 0.69352,
0.37533, 0.19509, 0.90613,
0.38268, 0, 0.92388,
0.69352, 0.19509, 0.69352,
0.70711, 0, 0.70711,
0.92388, 0, 0.38268,
0.90613, 0.19509, 0.37533,
0.69352, 0.19509, 0.69352,
0.70711, 0, 0.70711,
0.90613, 0.19509, 0.37533,
0.92388, 0, 0.38268,
1, 0, 0,
0.98078, 0.19509, 0,
0.90613, 0.19509, 0.37533,
0.92388, 0, 0.38268,
0.98078, 0.19509, 0,
0.92388, 0, -0.38268,
0.90613, 0.19509, -0.37533,
0.98078, 0.19509, 0,
1, 0, 0,
0.92388, 0, -0.38268,
0.98078, 0.19509, 0,
0.92388, 0, -0.38268,
0.70711, 0, -0.70711,
0.69352, 0.19509, -0.69352,
0.90613, 0.19509, -0.37533,
0.92388, 0, -0.38268,
0.69352, 0.19509, -0.69352,
0.70711, 0, -0.70711,
0.38268, 0, -0.92388,
0.37533, 0.19509, -0.90613,
0.69352, 0.19509, -0.69352,
0.70711, 0, -0.70711,
0.37533, 0.19509, -0.90613,
0.38268, 0, -0.92388,
0, 0, -1,
0, 0.19509, -0.98078,
0.37533, 0.19509, -0.90613,
0.38268, 0, -0.92388,
0, 0.19509, -0.98078,
0, 0, -1,
-0.38268, 0, -0.92388,
-0.37533, 0.19509, -0.90613,
0, 0.19509, -0.98078,
0, 0, -1,
-0.37533, 0.19509, -0.90613,
-0.38268, 0, -0.92388,
-0.70711, 0, -0.70711,
-0.69352, 0.19509, -0.69352,
-0.37533, 0.19509, -0.90613,
-0.38268, 0, -0.92388,
-0.69352, 0.19509, -0.69352,
-0.70711, 0, -0.70711,
-0.92388, 0, -0.38268,
-0.90613, 0.19509, -0.37533,
-0.69352, 0.19509, -0.69352,
-0.70711, 0, -0.70711,
-0.90613, 0.19509, -0.37533,
-0.92388, 0, -0.38268,
-1, 0, 0,
-0.98078, 0.19509, 0,
-0.90613, 0.19509, -0.37533,
-0.92388, 0, -0.38268,
-0.98078, 0.19509, 0,
-0.92388, 0, 0.38268,
-0.90613, 0.19509, 0.37533,
-0.98078, 0.19509, 0,
-1, 0, 0,
-0.92388, 0, 0.38268,
-0.98078, 0.19509, 0,
-0.92388, 0, 0.38268,
-0.70711, 0, 0.70711,
-0.69352, 0.19509, 0.69352,
-0.90613, 0.19509, 0.37533,
-0.92388, 0, 0.38268,
-0.69352, 0.19509, 0.69352,
-0.70711, 0, 0.70711,
-0.38268, 0, 0.92388,
-0.37533, 0.19509, 0.90613,
-0.69352, 0.19509, 0.69352,
-0.70711, 0, 0.70711,
-0.37533, 0.19509, 0.90613,
-0.38268, 0, 0.92388,
0, 0, 1,
0, 0.19509, 0.98078,
-0.37533, 0.19509, 0.90613,
-0.38268, 0, 0.92388,
0, 0.19509, 0.98078,
0, -0.19509, 0.98078,
0.37533, -0.19509, 0.90613,
0.38268, 0, 0.92388,
0, 0, 1,
0, -0.19509, 0.98078,
0.38268, 0, 0.92388,
0.37533, -0.19509, 0.90613,
0.69352, -0.19509, 0.69352,
0.70711, 0, 0.70711,
0.38268, 0, 0.92388,
0.37533, -0.19509, 0.90613,
0.70711, 0, 0.70711,
0.69352, -0.19509, 0.69352,
0.90613, -0.19509, 0.37533,
0.92388, 0, 0.38268,
0.70711, 0, 0.70711,
0.69352, -0.19509, 0.69352,
0.92388, 0, 0.38268,
0.90613, -0.19509, 0.37533,
0.98078, -0.19509, 0,
1, 0, 0,
0.92388, 0, 0.38268,
0.90613, -0.19509, 0.37533,
1, 0, 0,
0.98078, -0.19509, 0,
0.90613, -0.19509, -0.37533,
0.92388, 0, -0.38268,
1, 0, 0,
0.98078, -0.19509, 0,
0.92388, 0, -0.38268,
0.90613, -0.19509, -0.37533,
0.69352, -0.19509, -0.69352,
0.70711, 0, -0.70711,
0.92388, 0, -0.38268,
0.90613, -0.19509, -0.37533,
0.70711, 0, -0.70711,
0.69352, -0.19509, -0.69352,
0.37533, -0.19509, -0.90613,
0.38268, 0, -0.92388,
0.70711, 0, -0.70711,
0.69352, -0.19509, -0.69352,
0.38268, 0, -0.92388,
0.37533, -0.19509, -0.90613,
0, -0.19509, -0.98078,
0, 0, -1,
0.38268, 0, -0.92388,
0.37533, -0.19509, -0.90613,
0, 0, -1,
0, -0.19509, -0.98078,
-0.37533, -0.19509, -0.90613,
-0.38268, 0, -0.92388,
0, 0, -1,
0, -0.19509, -0.98078,
-0.38268, 0, -0.92388,
-0.37533, -0.19509, -0.90613,
